Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    dereferenced_reference         shift and go to state 30
    primitive_value                shift and go to state 87
    call_action                    shift and go to state 98
    location                       shift and go to state 84
    referenced_location            shift and go to state 74
    operand0                       shift and go to state 89
    operand2                       shift and go to state 90
    conditional_expression         shift and go to state 96
    operand3                       shift and go to state 92
    character_literal              shift and go to state 94
    value_array_element            shift and go to state 76
    operand4                       shift and go to state 81
    array_location                 shift and go to state 16
    literal                        shift and go to state 77
    empty_literal                  shift and go to state 66
    builtin_call                   shift and go to state 24

state 70

    (76) literal -> character_string_literal .

    TIMES           reduce using rule 76 (literal -> character_string_literal .)
    DIVIDE          reduce using rule 76 (literal -> character_string_literal .)
    MOD             reduce using rule 76 (literal -> character_string_literal .)
    PLUS            reduce using rule 76 (literal -> character_string_literal .)
    MINUS           reduce using rule 76 (literal -> character_string_literal .)
    STRCAT          reduce using rule 76 (literal -> character_string_literal .)
    AND             reduce using rule 76 (literal -> character_string_literal .)
    OR              reduce using rule 76 (literal -> character_string_literal .)
    EQUAL           reduce using rule 76 (literal -> character_string_literal .)
    DIFF            reduce using rule 76 (literal -> character_string_literal .)
    GREATER         reduce using rule 76 (literal -> character_string_literal .)
    GREATEREQ       reduce using rule 76 (literal -> character_string_literal .)
    LESS            reduce using rule 76 (literal -> character_string_literal .)
    LESSEQ          reduce using rule 76 (literal -> character_string_literal .)
    IN              reduce using rule 76 (literal -> character_string_literal .)
    THEN            reduce using rule 76 (literal -> character_string_literal .)
    LBRACKET        reduce using rule 76 (literal -> character_string_literal .)
    COLON           reduce using rule 76 (literal -> character_string_literal .)
    SEMI            reduce using rule 76 (literal -> character_string_literal .)
    WHILE           reduce using rule 76 (literal -> character_string_literal .)
    RPAREN          reduce using rule 76 (literal -> character_string_literal .)
    RBRACKET        reduce using rule 76 (literal -> character_string_literal .)
    COMMA           reduce using rule 76 (literal -> character_string_literal .)
    ID              reduce using rule 76 (literal -> character_string_literal .)
    ELSE            reduce using rule 76 (literal -> character_string_literal .)
    ELSIF           reduce using rule 76 (literal -> character_string_literal .)
    TO              reduce using rule 76 (literal -> character_string_literal .)
    DOWN            reduce using rule 76 (literal -> character_string_literal .)
    BY              reduce using rule 76 (literal -> character_string_literal .)
    FI              reduce using rule 76 (literal -> character_string_literal .)


state 71

    (78) boolean_literal -> FALSE .

    TIMES           reduce using rule 78 (boolean_literal -> FALSE .)
    DIVIDE          reduce using rule 78 (boolean_literal -> FALSE .)
    MOD             reduce using rule 78 (boolean_literal -> FALSE .)
    PLUS            reduce using rule 78 (boolean_literal -> FALSE .)
    MINUS           reduce using rule 78 (boolean_literal -> FALSE .)
    STRCAT          reduce using rule 78 (boolean_literal -> FALSE .)
    AND             reduce using rule 78 (boolean_literal -> FALSE .)
    OR              reduce using rule 78 (boolean_literal -> FALSE .)
    EQUAL           reduce using rule 78 (boolean_literal -> FALSE .)
    DIFF            reduce using rule 78 (boolean_literal -> FALSE .)
    GREATER         reduce using rule 78 (boolean_literal -> FALSE .)
    GREATEREQ       reduce using rule 78 (boolean_literal -> FALSE .)
    LESS            reduce using rule 78 (boolean_literal -> FALSE .)
    LESSEQ          reduce using rule 78 (boolean_literal -> FALSE .)
    IN              reduce using rule 78 (boolean_literal -> FALSE .)
    RBRACKET        reduce using rule 78 (boolean_literal -> FALSE .)
    LBRACKET        reduce using rule 78 (boolean_literal -> FALSE .)
    SEMI            reduce using rule 78 (boolean_literal -> FALSE .)
    THEN            reduce using rule 78 (boolean_literal -> FALSE .)
    COMMA           reduce using rule 78 (boolean_literal -> FALSE .)
    COLON           reduce using rule 78 (boolean_literal -> FALSE .)
    RPAREN          reduce using rule 78 (boolean_literal -> FALSE .)
    ID              reduce using rule 78 (boolean_literal -> FALSE .)
    ELSE            reduce using rule 78 (boolean_literal -> FALSE .)
    ELSIF           reduce using rule 78 (boolean_literal -> FALSE .)
    TO              reduce using rule 78 (boolean_literal -> FALSE .)
    DOWN            reduce using rule 78 (boolean_literal -> FALSE .)
    BY              reduce using rule 78 (boolean_literal -> FALSE .)
    FI              reduce using rule 78 (boolean_literal -> FALSE .)
    WHILE           reduce using rule 78 (boolean_literal -> FALSE .)


state 72

    (57) location -> identifier .
    (181) procedure_call -> identifier . LPAREN RPAREN
    (182) procedure_call -> identifier . LPAREN parameter_list RPAREN

    ARROW           reduce using rule 57 (location -> identifier .)
    TIMES           reduce using rule 57 (location -> identifier .)
    DIVIDE          reduce using rule 57 (location -> identifier .)
    MOD             reduce using rule 57 (location -> identifier .)
    PLUS            reduce using rule 57 (location -> identifier .)
    MINUS           reduce using rule 57 (location -> identifier .)
    STRCAT          reduce using rule 57 (location -> identifier .)
    AND             reduce using rule 57 (location -> identifier .)
    OR              reduce using rule 57 (location -> identifier .)
    EQUAL           reduce using rule 57 (location -> identifier .)
    DIFF            reduce using rule 57 (location -> identifier .)
    GREATER         reduce using rule 57 (location -> identifier .)
    GREATEREQ       reduce using rule 57 (location -> identifier .)
    LESS            reduce using rule 57 (location -> identifier .)
    LESSEQ          reduce using rule 57 (location -> identifier .)
    IN              reduce using rule 57 (location -> identifier .)
    THEN            reduce using rule 57 (location -> identifier .)
    LBRACKET        reduce using rule 57 (location -> identifier .)
    COLON           reduce using rule 57 (location -> identifier .)
    RPAREN          reduce using rule 57 (location -> identifier .)
    COMMA           reduce using rule 57 (location -> identifier .)
    SEMI            reduce using rule 57 (location -> identifier .)
    RBRACKET        reduce using rule 57 (location -> identifier .)
    ID              reduce using rule 57 (location -> identifier .)
    ELSE            reduce using rule 57 (location -> identifier .)
    ELSIF           reduce using rule 57 (location -> identifier .)
    TO              reduce using rule 57 (location -> identifier .)
    DOWN            reduce using rule 57 (location -> identifier .)
    BY              reduce using rule 57 (location -> identifier .)
    FI              reduce using rule 57 (location -> identifier .)
    WHILE           reduce using rule 57 (location -> identifier .)
    ASSIGN          reduce using rule 57 (location -> identifier .)
    INCREASE        reduce using rule 57 (location -> identifier .)
    DECREASE        reduce using rule 57 (location -> identifier .)
    MULCREASE       reduce using rule 57 (location -> identifier .)
    DIVCREASE       reduce using rule 57 (location -> identifier .)
    MODCREASE       reduce using rule 57 (location -> identifier .)
    LPAREN          shift and go to state 100


state 73

    (79) boolean_literal -> TRUE .

    TIMES           reduce using rule 79 (boolean_literal -> TRUE .)
    DIVIDE          reduce using rule 79 (boolean_literal -> TRUE .)
    MOD             reduce using rule 79 (boolean_literal -> TRUE .)
    PLUS            reduce using rule 79 (boolean_literal -> TRUE .)
    MINUS           reduce using rule 79 (boolean_literal -> TRUE .)
    STRCAT          reduce using rule 79 (boolean_literal -> TRUE .)
    AND             reduce using rule 79 (boolean_literal -> TRUE .)
    OR              reduce using rule 79 (boolean_literal -> TRUE .)
    EQUAL           reduce using rule 79 (boolean_literal -> TRUE .)
    DIFF            reduce using rule 79 (boolean_literal -> TRUE .)
    GREATER         reduce using rule 79 (boolean_literal -> TRUE .)
    GREATEREQ       reduce using rule 79 (boolean_literal -> TRUE .)
    LESS            reduce using rule 79 (boolean_literal -> TRUE .)
    LESSEQ          reduce using rule 79 (boolean_literal -> TRUE .)
    IN              reduce using rule 79 (boolean_literal -> TRUE .)
    RBRACKET        reduce using rule 79 (boolean_literal -> TRUE .)
    LBRACKET        reduce using rule 79 (boolean_literal -> TRUE .)
    SEMI            reduce using rule 79 (boolean_literal -> TRUE .)
    THEN            reduce using rule 79 (boolean_literal -> TRUE .)
    COMMA           reduce using rule 79 (boolean_literal -> TRUE .)
    COLON           reduce using rule 79 (boolean_literal -> TRUE .)
    RPAREN          reduce using rule 79 (boolean_literal -> TRUE .)
    ID              reduce using rule 79 (boolean_literal -> TRUE .)
    ELSE            reduce using rule 79 (boolean_literal -> TRUE .)
    ELSIF           reduce using rule 79 (boolean_literal -> TRUE .)
    TO              reduce using rule 79 (boolean_literal -> TRUE .)
    DOWN            reduce using rule 79 (boolean_literal -> TRUE .)
    BY              reduce using rule 79 (boolean_literal -> TRUE .)
    FI              reduce using rule 79 (boolean_literal -> TRUE .)
    WHILE           reduce using rule 79 (boolean_literal -> TRUE .)


state 74

    (126) operand4 -> referenced_location .

    TIMES           reduce using rule 126 (operand4 -> referenced_location .)
    DIVIDE          reduce using rule 126 (operand4 -> referenced_location .)
    MOD             reduce using rule 126 (operand4 -> referenced_location .)
    PLUS            reduce using rule 126 (operand4 -> referenced_location .)
    MINUS           reduce using rule 126 (operand4 -> referenced_location .)
    STRCAT          reduce using rule 126 (operand4 -> referenced_location .)
    AND             reduce using rule 126 (operand4 -> referenced_location .)
    OR              reduce using rule 126 (operand4 -> referenced_location .)
    EQUAL           reduce using rule 126 (operand4 -> referenced_location .)
    DIFF            reduce using rule 126 (operand4 -> referenced_location .)
    GREATER         reduce using rule 126 (operand4 -> referenced_location .)
    GREATEREQ       reduce using rule 126 (operand4 -> referenced_location .)
    LESS            reduce using rule 126 (operand4 -> referenced_location .)
    LESSEQ          reduce using rule 126 (operand4 -> referenced_location .)
    IN              reduce using rule 126 (operand4 -> referenced_location .)
    WHILE           reduce using rule 126 (operand4 -> referenced_location .)
    SEMI            reduce using rule 126 (operand4 -> referenced_location .)
    THEN            reduce using rule 126 (operand4 -> referenced_location .)
    RBRACKET        reduce using rule 126 (operand4 -> referenced_location .)
    COMMA           reduce using rule 126 (operand4 -> referenced_location .)
    COLON           reduce using rule 126 (operand4 -> referenced_location .)
    RPAREN          reduce using rule 126 (operand4 -> referenced_location .)
    ID              reduce using rule 126 (operand4 -> referenced_location .)
    ELSE            reduce using rule 126 (operand4 -> referenced_location .)
    ELSIF           reduce using rule 126 (operand4 -> referenced_location .)
    TO              reduce using rule 126 (operand4 -> referenced_location .)
    DOWN            reduce using rule 126 (operand4 -> referenced_location .)
    BY              reduce using rule 126 (operand4 -> referenced_location .)
    FI              reduce using rule 126 (operand4 -> referenced_location .)


state 75

    (83) value_array_element -> array_primitive_value . LBRACKET integer_expression RBRACKET
    (84) value_array_slice -> array_primitive_value . LBRACKET lower_bound COLON upper_bound RBRACKET

    LBRACKET        shift and go to state 153


state 76

    (69) primitive_value -> value_array_element .

    TIMES           reduce using rule 69 (primitive_value -> value_array_element .)
    DIVIDE          reduce using rule 69 (primitive_value -> value_array_element .)
    MOD             reduce using rule 69 (primitive_value -> value_array_element .)
    PLUS            reduce using rule 69 (primitive_value -> value_array_element .)
    MINUS           reduce using rule 69 (primitive_value -> value_array_element .)
    STRCAT          reduce using rule 69 (primitive_value -> value_array_element .)
    AND             reduce using rule 69 (primitive_value -> value_array_element .)
    OR              reduce using rule 69 (primitive_value -> value_array_element .)
    EQUAL           reduce using rule 69 (primitive_value -> value_array_element .)
    DIFF            reduce using rule 69 (primitive_value -> value_array_element .)
    GREATER         reduce using rule 69 (primitive_value -> value_array_element .)
    GREATEREQ       reduce using rule 69 (primitive_value -> value_array_element .)
    LESS            reduce using rule 69 (primitive_value -> value_array_element .)
    LESSEQ          reduce using rule 69 (primitive_value -> value_array_element .)
    IN              reduce using rule 69 (primitive_value -> value_array_element .)
    SEMI            reduce using rule 69 (primitive_value -> value_array_element .)
    ID              reduce using rule 69 (primitive_value -> value_array_element .)
    LBRACKET        reduce using rule 69 (primitive_value -> value_array_element .)
    RBRACKET        reduce using rule 69 (primitive_value -> value_array_element .)
    COMMA           reduce using rule 69 (primitive_value -> value_array_element .)
    THEN            reduce using rule 69 (primitive_value -> value_array_element .)
    COLON           reduce using rule 69 (primitive_value -> value_array_element .)
    RPAREN          reduce using rule 69 (primitive_value -> value_array_element .)
    ELSE            reduce using rule 69 (primitive_value -> value_array_element .)
    ELSIF           reduce using rule 69 (primitive_value -> value_array_element .)
    TO              reduce using rule 69 (primitive_value -> value_array_element .)
    DOWN            reduce using rule 69 (primitive_value -> value_array_element .)
    BY              reduce using rule 69 (primitive_value -> value_array_element .)
    FI              reduce using rule 69 (primitive_value -> value_array_element .)
    WHILE           reduce using rule 69 (primitive_value -> value_array_element .)


state 77

    (68) primitive_value -> literal .

    TIMES           reduce using rule 68 (primitive_value -> literal .)
    DIVIDE          reduce using rule 68 (primitive_value -> literal .)
    MOD             reduce using rule 68 (primitive_value -> literal .)
    PLUS            reduce using rule 68 (primitive_value -> literal .)
    MINUS           reduce using rule 68 (primitive_value -> literal .)
    STRCAT          reduce using rule 68 (primitive_value -> literal .)
    AND             reduce using rule 68 (primitive_value -> literal .)
    OR              reduce using rule 68 (primitive_value -> literal .)
    EQUAL           reduce using rule 68 (primitive_value -> literal .)
    DIFF            reduce using rule 68 (primitive_value -> literal .)
    GREATER         reduce using rule 68 (primitive_value -> literal .)
    GREATEREQ       reduce using rule 68 (primitive_value -> literal .)
    LESS            reduce using rule 68 (primitive_value -> literal .)
    LESSEQ          reduce using rule 68 (primitive_value -> literal .)
    IN              reduce using rule 68 (primitive_value -> literal .)
    SEMI            reduce using rule 68 (primitive_value -> literal .)
    ID              reduce using rule 68 (primitive_value -> literal .)
    LBRACKET        reduce using rule 68 (primitive_value -> literal .)
    RBRACKET        reduce using rule 68 (primitive_value -> literal .)
    COMMA           reduce using rule 68 (primitive_value -> literal .)
    THEN            reduce using rule 68 (primitive_value -> literal .)
    COLON           reduce using rule 68 (primitive_value -> literal .)
    RPAREN          reduce using rule 68 (primitive_value -> literal .)
    ELSE            reduce using rule 68 (primitive_value -> literal .)
    ELSIF           reduce using rule 68 (primitive_value -> literal .)
    TO              reduce using rule 68 (primitive_value -> literal .)
    DOWN            reduce using rule 68 (primitive_value -> literal .)
    BY              reduce using rule 68 (primitive_value -> literal .)
    FI              reduce using rule 68 (primitive_value -> literal .)
    WHILE           reduce using rule 68 (primitive_value -> literal .)


state 78

    (72) literal -> integer_literal .

    TIMES           reduce using rule 72 (literal -> integer_literal .)
    DIVIDE          reduce using rule 72 (literal -> integer_literal .)
    MOD             reduce using rule 72 (literal -> integer_literal .)
    PLUS            reduce using rule 72 (literal -> integer_literal .)
    MINUS           reduce using rule 72 (literal -> integer_literal .)
    STRCAT          reduce using rule 72 (literal -> integer_literal .)
    AND             reduce using rule 72 (literal -> integer_literal .)
    OR              reduce using rule 72 (literal -> integer_literal .)
    EQUAL           reduce using rule 72 (literal -> integer_literal .)
    DIFF            reduce using rule 72 (literal -> integer_literal .)
    GREATER         reduce using rule 72 (literal -> integer_literal .)
    GREATEREQ       reduce using rule 72 (literal -> integer_literal .)
    LESS            reduce using rule 72 (literal -> integer_literal .)
    LESSEQ          reduce using rule 72 (literal -> integer_literal .)
    IN              reduce using rule 72 (literal -> integer_literal .)
    THEN            reduce using rule 72 (literal -> integer_literal .)
    LBRACKET        reduce using rule 72 (literal -> integer_literal .)
    COLON           reduce using rule 72 (literal -> integer_literal .)
    SEMI            reduce using rule 72 (literal -> integer_literal .)
    WHILE           reduce using rule 72 (literal -> integer_literal .)
    RPAREN          reduce using rule 72 (literal -> integer_literal .)
    RBRACKET        reduce using rule 72 (literal -> integer_literal .)
    COMMA           reduce using rule 72 (literal -> integer_literal .)
    ID              reduce using rule 72 (literal -> integer_literal .)
    ELSE            reduce using rule 72 (literal -> integer_literal .)
    ELSIF           reduce using rule 72 (literal -> integer_literal .)
    TO              reduce using rule 72 (literal -> integer_literal .)
    DOWN            reduce using rule 72 (literal -> integer_literal .)
    BY              reduce using rule 72 (literal -> integer_literal .)
    FI              reduce using rule 72 (literal -> integer_literal .)


state 79

    (96) operand0 -> operand1 .
    (110) operand1 -> operand1 . operator2 operand2
    (111) operator2 -> . arithmetic_additive_operator
    (112) operator2 -> . string_concatenation_operator
    (113) arithmetic_additive_operator -> . PLUS
    (114) arithmetic_additive_operator -> . MINUS
    (115) string_concatenation_operator -> . STRCAT

    AND             reduce using rule 96 (operand0 -> operand1 .)
    OR              reduce using rule 96 (operand0 -> operand1 .)
    EQUAL           reduce using rule 96 (operand0 -> operand1 .)
    DIFF            reduce using rule 96 (operand0 -> operand1 .)
    GREATER         reduce using rule 96 (operand0 -> operand1 .)
    GREATEREQ       reduce using rule 96 (operand0 -> operand1 .)
    LESS            reduce using rule 96 (operand0 -> operand1 .)
    LESSEQ          reduce using rule 96 (operand0 -> operand1 .)
    IN              reduce using rule 96 (operand0 -> operand1 .)
    COLON           reduce using rule 96 (operand0 -> operand1 .)
    RPAREN          reduce using rule 96 (operand0 -> operand1 .)
    COMMA           reduce using rule 96 (operand0 -> operand1 .)
    WHILE           reduce using rule 96 (operand0 -> operand1 .)
    SEMI            reduce using rule 96 (operand0 -> operand1 .)
    RBRACKET        reduce using rule 96 (operand0 -> operand1 .)
    ID              reduce using rule 96 (operand0 -> operand1 .)
    ELSE            reduce using rule 96 (operand0 -> operand1 .)
    ELSIF           reduce using rule 96 (operand0 -> operand1 .)
    THEN            reduce using rule 96 (operand0 -> operand1 .)
    TO              reduce using rule 96 (operand0 -> operand1 .)
    DOWN            reduce using rule 96 (operand0 -> operand1 .)
    BY              reduce using rule 96 (operand0 -> operand1 .)
    FI              reduce using rule 96 (operand0 -> operand1 .)
    PLUS            shift and go to state 155
    MINUS           shift and go to state 156
    STRCAT          shift and go to state 158

    operator2                      shift and go to state 154
    arithmetic_additive_operator   shift and go to state 159
    string_concatenation_operator  shift and go to state 157

state 80

    (71) primitive_value -> parenthesized_expression .

    TIMES           reduce using rule 71 (primitive_value -> parenthesized_expression .)
    DIVIDE          reduce using rule 71 (primitive_value -> parenthesized_expression .)
    MOD             reduce using rule 71 (primitive_value -> parenthesized_expression .)
    PLUS            reduce using rule 71 (primitive_value -> parenthesized_expression .)
    MINUS           reduce using rule 71 (primitive_value -> parenthesized_expression .)
    STRCAT          reduce using rule 71 (primitive_value -> parenthesized_expression .)
    AND             reduce using rule 71 (primitive_value -> parenthesized_expression .)
    OR              reduce using rule 71 (primitive_value -> parenthesized_expression .)
    EQUAL           reduce using rule 71 (primitive_value -> parenthesized_expression .)
    DIFF            reduce using rule 71 (primitive_value -> parenthesized_expression .)
    GREATER         reduce using rule 71 (primitive_value -> parenthesized_expression .)
    GREATEREQ       reduce using rule 71 (primitive_value -> parenthesized_expression .)
    LESS            reduce using rule 71 (primitive_value -> parenthesized_expression .)
    LESSEQ          reduce using rule 71 (primitive_value -> parenthesized_expression .)
    IN              reduce using rule 71 (primitive_value -> parenthesized_expression .)
    SEMI            reduce using rule 71 (primitive_value -> parenthesized_expression .)
    ID              reduce using rule 71 (primitive_value -> parenthesized_expression .)
    LBRACKET        reduce using rule 71 (primitive_value -> parenthesized_expression .)
    RBRACKET        reduce using rule 71 (primitive_value -> parenthesized_expression .)
    COMMA           reduce using rule 71 (primitive_value -> parenthesized_expression .)
    THEN            reduce using rule 71 (primitive_value -> parenthesized_expression .)
    COLON           reduce using rule 71 (primitive_value -> parenthesized_expression .)
    RPAREN          reduce using rule 71 (primitive_value -> parenthesized_expression .)
    ELSE            reduce using rule 71 (primitive_value -> parenthesized_expression .)
    ELSIF           reduce using rule 71 (primitive_value -> parenthesized_expression .)
    TO              reduce using rule 71 (primitive_value -> parenthesized_expression .)
    DOWN            reduce using rule 71 (primitive_value -> parenthesized_expression .)
    BY              reduce using rule 71 (primitive_value -> parenthesized_expression .)
    FI              reduce using rule 71 (primitive_value -> parenthesized_expression .)
    WHILE           reduce using rule 71 (primitive_value -> parenthesized_expression .)


state 81

    (121) operand3 -> operand4 .

    TIMES           reduce using rule 121 (operand3 -> operand4 .)
    DIVIDE          reduce using rule 121 (operand3 -> operand4 .)
    MOD             reduce using rule 121 (operand3 -> operand4 .)
    PLUS            reduce using rule 121 (operand3 -> operand4 .)
    MINUS           reduce using rule 121 (operand3 -> operand4 .)
    STRCAT          reduce using rule 121 (operand3 -> operand4 .)
    AND             reduce using rule 121 (operand3 -> operand4 .)
    OR              reduce using rule 121 (operand3 -> operand4 .)
    EQUAL           reduce using rule 121 (operand3 -> operand4 .)
    DIFF            reduce using rule 121 (operand3 -> operand4 .)
    GREATER         reduce using rule 121 (operand3 -> operand4 .)
    GREATEREQ       reduce using rule 121 (operand3 -> operand4 .)
    LESS            reduce using rule 121 (operand3 -> operand4 .)
    LESSEQ          reduce using rule 121 (operand3 -> operand4 .)
    IN              reduce using rule 121 (operand3 -> operand4 .)
    ELSE            reduce using rule 121 (operand3 -> operand4 .)
    ELSIF           reduce using rule 121 (operand3 -> operand4 .)
    RPAREN          reduce using rule 121 (operand3 -> operand4 .)
    RBRACKET        reduce using rule 121 (operand3 -> operand4 .)
    COMMA           reduce using rule 121 (operand3 -> operand4 .)
    SEMI            reduce using rule 121 (operand3 -> operand4 .)
    THEN            reduce using rule 121 (operand3 -> operand4 .)
    COLON           reduce using rule 121 (operand3 -> operand4 .)
    TO              reduce using rule 121 (operand3 -> operand4 .)
    DOWN            reduce using rule 121 (operand3 -> operand4 .)
    ID              reduce using rule 121 (operand3 -> operand4 .)
    BY              reduce using rule 121 (operand3 -> operand4 .)
    FI              reduce using rule 121 (operand3 -> operand4 .)
    WHILE           reduce using rule 121 (operand3 -> operand4 .)


state 82

    (128) referenced_location -> ARROW . location
    (57) location -> . identifier
    (58) location -> . dereferenced_reference
    (59) location -> . array_element
    (60) location -> . array_slice
    (61) location -> . call_action
    (17) identifier -> . ID
    (62) dereferenced_reference -> . location ARROW
    (63) array_element -> . array_location LBRACKET expression_list RBRACKET
    (66) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (179) call_action -> . procedure_call
    (180) call_action -> . builtin_call
    (67) array_location -> . location
    (181) procedure_call -> . identifier LPAREN RPAREN
    (182) procedure_call -> . identifier LPAREN parameter_list RPAREN
    (192) builtin_call -> . builtin_name LPAREN RPAREN
    (193) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (194) builtin_name -> . ABS
    (195) builtin_name -> . ASC
    (196) builtin_name -> . NUM
    (197) builtin_name -> . UPPER
    (198) builtin_name -> . LOWER
    (199) builtin_name -> . LENGTH
    (200) builtin_name -> . READ
    (201) builtin_name -> . PRINT

    ID              shift and go to state 22
    ABS             shift and go to state 14
    ASC             shift and go to state 39
    NUM             shift and go to state 43
    UPPER           shift and go to state 37
    LOWER           shift and go to state 27
    LENGTH          shift and go to state 8
    READ            shift and go to state 15
    PRINT           shift and go to state 2

    location                       shift and go to state 160
    array_element                  shift and go to state 9
    procedure_call                 shift and go to state 34
    array_slice                    shift and go to state 18
    array_location                 shift and go to state 16
    builtin_name                   shift and go to state 38
    call_action                    shift and go to state 98
    identifier                     shift and go to state 72
    dereferenced_reference         shift and go to state 30
    builtin_call                   shift and go to state 24

state 83

    (80) character_literal -> CCONST .

    TIMES           reduce using rule 80 (character_literal -> CCONST .)
    DIVIDE          reduce using rule 80 (character_literal -> CCONST .)
    MOD             reduce using rule 80 (character_literal -> CCONST .)
    PLUS            reduce using rule 80 (character_literal -> CCONST .)
    MINUS           reduce using rule 80 (character_literal -> CCONST .)
    STRCAT          reduce using rule 80 (character_literal -> CCONST .)
    AND             reduce using rule 80 (character_literal -> CCONST .)
    OR              reduce using rule 80 (character_literal -> CCONST .)
    EQUAL           reduce using rule 80 (character_literal -> CCONST .)
    DIFF            reduce using rule 80 (character_literal -> CCONST .)
    GREATER         reduce using rule 80 (character_literal -> CCONST .)
    GREATEREQ       reduce using rule 80 (character_literal -> CCONST .)
    LESS            reduce using rule 80 (character_literal -> CCONST .)
    LESSEQ          reduce using rule 80 (character_literal -> CCONST .)
    IN              reduce using rule 80 (character_literal -> CCONST .)
    RBRACKET        reduce using rule 80 (character_literal -> CCONST .)
    COMMA           reduce using rule 80 (character_literal -> CCONST .)
    LBRACKET        reduce using rule 80 (character_literal -> CCONST .)
    RPAREN          reduce using rule 80 (character_literal -> CCONST .)
    COLON           reduce using rule 80 (character_literal -> CCONST .)
    SEMI            reduce using rule 80 (character_literal -> CCONST .)
    ID              reduce using rule 80 (character_literal -> CCONST .)
    THEN            reduce using rule 80 (character_literal -> CCONST .)
    ELSE            reduce using rule 80 (character_literal -> CCONST .)
    ELSIF           reduce using rule 80 (character_literal -> CCONST .)
    TO              reduce using rule 80 (character_literal -> CCONST .)
    DOWN            reduce using rule 80 (character_literal -> CCONST .)
    BY              reduce using rule 80 (character_literal -> CCONST .)
    FI              reduce using rule 80 (character_literal -> CCONST .)
    WHILE           reduce using rule 80 (character_literal -> CCONST .)


state 84

    (125) operand4 -> location .
    (62) dereferenced_reference -> location . ARROW
    (67) array_location -> location .

    TIMES           reduce using rule 125 (operand4 -> location .)
    DIVIDE          reduce using rule 125 (operand4 -> location .)
    MOD             reduce using rule 125 (operand4 -> location .)
    PLUS            reduce using rule 125 (operand4 -> location .)
    MINUS           reduce using rule 125 (operand4 -> location .)
    STRCAT          reduce using rule 125 (operand4 -> location .)
    AND             reduce using rule 125 (operand4 -> location .)
    OR              reduce using rule 125 (operand4 -> location .)
    EQUAL           reduce using rule 125 (operand4 -> location .)
    DIFF            reduce using rule 125 (operand4 -> location .)
    GREATER         reduce using rule 125 (operand4 -> location .)
    GREATEREQ       reduce using rule 125 (operand4 -> location .)
    LESS            reduce using rule 125 (operand4 -> location .)
    LESSEQ          reduce using rule 125 (operand4 -> location .)
    IN              reduce using rule 125 (operand4 -> location .)
    WHILE           reduce using rule 125 (operand4 -> location .)
    SEMI            reduce using rule 125 (operand4 -> location .)
    THEN            reduce using rule 125 (operand4 -> location .)
    RBRACKET        reduce using rule 125 (operand4 -> location .)
    COMMA           reduce using rule 125 (operand4 -> location .)
    COLON           reduce using rule 125 (operand4 -> location .)
    RPAREN          reduce using rule 125 (operand4 -> location .)
    ID              reduce using rule 125 (operand4 -> location .)
    ELSE            reduce using rule 125 (operand4 -> location .)
    ELSIF           reduce using rule 125 (operand4 -> location .)
    TO              reduce using rule 125 (operand4 -> location .)
    DOWN            reduce using rule 125 (operand4 -> location .)
    BY              reduce using rule 125 (operand4 -> location .)
    FI              reduce using rule 125 (operand4 -> location .)
    ARROW           shift and go to state 53
    LBRACKET        reduce using rule 67 (array_location -> location .)


state 85

    (70) primitive_value -> value_array_slice .

    TIMES           reduce using rule 70 (primitive_value -> value_array_slice .)
    DIVIDE          reduce using rule 70 (primitive_value -> value_array_slice .)
    MOD             reduce using rule 70 (primitive_value -> value_array_slice .)
    PLUS            reduce using rule 70 (primitive_value -> value_array_slice .)
    MINUS           reduce using rule 70 (primitive_value -> value_array_slice .)
    STRCAT          reduce using rule 70 (primitive_value -> value_array_slice .)
    AND             reduce using rule 70 (primitive_value -> value_array_slice .)
    OR              reduce using rule 70 (primitive_value -> value_array_slice .)
    EQUAL           reduce using rule 70 (primitive_value -> value_array_slice .)
    DIFF            reduce using rule 70 (primitive_value -> value_array_slice .)
    GREATER         reduce using rule 70 (primitive_value -> value_array_slice .)
    GREATEREQ       reduce using rule 70 (primitive_value -> value_array_slice .)
    LESS            reduce using rule 70 (primitive_value -> value_array_slice .)
    LESSEQ          reduce using rule 70 (primitive_value -> value_array_slice .)
    IN              reduce using rule 70 (primitive_value -> value_array_slice .)
    SEMI            reduce using rule 70 (primitive_value -> value_array_slice .)
    ID              reduce using rule 70 (primitive_value -> value_array_slice .)
    LBRACKET        reduce using rule 70 (primitive_value -> value_array_slice .)
    RBRACKET        reduce using rule 70 (primitive_value -> value_array_slice .)
    COMMA           reduce using rule 70 (primitive_value -> value_array_slice .)
    THEN            reduce using rule 70 (primitive_value -> value_array_slice .)
    COLON           reduce using rule 70 (primitive_value -> value_array_slice .)
    RPAREN          reduce using rule 70 (primitive_value -> value_array_slice .)
    ELSE            reduce using rule 70 (primitive_value -> value_array_slice .)
    ELSIF           reduce using rule 70 (primitive_value -> value_array_slice .)
    TO              reduce using rule 70 (primitive_value -> value_array_slice .)
