Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    DIVVAL
    MULVAL
    INCREASE
    MODVAL
    DECREASE

Grammar

Rule 0     S' -> program
    expression                     shift and go to state 160
    string_slice                   shift and go to state 13
    parameter_list                 shift and go to state 161
    identifier                     shift and go to state 73
    literal                        shift and go to state 74
    operand1                       shift and go to state 75
    array_slice                    shift and go to state 38
    builtin_name                   shift and go to state 23
    conditional_expression         shift and go to state 78
    value_array_element            shift and go to state 79
    builtin_call                   shift and go to state 25
    procedure_call                 shift and go to state 29
    empty_literal                  shift and go to state 86
    dereferenced_reference         shift and go to state 30
    operand2                       shift and go to state 62
    parameter                      shift and go to state 162
    monadic_operator               shift and go to state 83
    array_element                  shift and go to state 20
    referenced_location            shift and go to state 84
    string_element                 shift and go to state 26
    character_literal              shift and go to state 85
    array_location                 shift and go to state 31
    boolean_literal                shift and go to state 88
    call_action                    shift and go to state 89
    parenthesized_expression       shift and go to state 90
    location                       shift and go to state 91
    array_primitive_value          shift and go to state 92
    primitive_value                shift and go to state 80

state 58

    (136) action_statement -> action SEMI .

    OD              reduce using rule 136 (action_statement -> action SEMI .)
    EXIT            reduce using rule 136 (action_statement -> action SEMI .)
    RETURN          reduce using rule 136 (action_statement -> action SEMI .)
    RESULT          reduce using rule 136 (action_statement -> action SEMI .)
    ID              reduce using rule 136 (action_statement -> action SEMI .)
    IF              reduce using rule 136 (action_statement -> action SEMI .)
    DO              reduce using rule 136 (action_statement -> action SEMI .)
    ABS             reduce using rule 136 (action_statement -> action SEMI .)
    ASC             reduce using rule 136 (action_statement -> action SEMI .)
    NUM             reduce using rule 136 (action_statement -> action SEMI .)
    UPPER           reduce using rule 136 (action_statement -> action SEMI .)
    LOWER           reduce using rule 136 (action_statement -> action SEMI .)
    LENGTH          reduce using rule 136 (action_statement -> action SEMI .)
    READ            reduce using rule 136 (action_statement -> action SEMI .)
    PRINT           reduce using rule 136 (action_statement -> action SEMI .)
    DCL             reduce using rule 136 (action_statement -> action SEMI .)
    SYN             reduce using rule 136 (action_statement -> action SEMI .)
    TYPE            reduce using rule 136 (action_statement -> action SEMI .)
    $end            reduce using rule 136 (action_statement -> action SEMI .)
    END             reduce using rule 136 (action_statement -> action SEMI .)
    FI              reduce using rule 136 (action_statement -> action SEMI .)
    ELSE            reduce using rule 136 (action_statement -> action SEMI .)
    ELSIF           reduce using rule 136 (action_statement -> action SEMI .)


state 59

    (197) builtin_call -> builtin_name LPAREN . RPAREN
    (198) builtin_call -> builtin_name LPAREN . parameter_list RPAREN
    (189) parameter_list -> . parameter
    (190) parameter_list -> . parameter_list COMMA parameter
    (191) parameter -> . expression
    (93) expression -> . operand0
    (94) expression -> . conditional_expression
    (102) operand0 -> . operand1
    (103) operand0 -> . operand0 operator1 operand1
    (95) conditional_expression -> . IF boolean_expression then_expression else_expression FI
    (96) conditional_expression -> . IF boolean_expression then_expression elsif_expression else_expression FI
    (115) operand1 -> . operand2
    (116) operand1 -> . operand1 operator2 operand2
    (122) operand2 -> . operand3
    (123) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (127) operand3 -> . operand4
    (128) operand3 -> . monadic_operator operand4
    (131) operand4 -> . location
    (132) operand4 -> . referenced_location
    (133) operand4 -> . primitive_value
    (134) operand4 -> . integer_literal
    (129) monadic_operator -> . MINUS
    (130) monadic_operator -> . NOT
    (57) location -> . identifier
    (58) location -> . dereferenced_reference
    (59) location -> . string_element
    (60) location -> . string_slice
    (61) location -> . array_element
    (62) location -> . array_slice
    (63) location -> . call_action
    (135) referenced_location -> . ARROW location
    (75) primitive_value -> . literal
    (76) primitive_value -> . value_array_element
    (77) primitive_value -> . value_array_slice
    (78) primitive_value -> . parenthesized_expression
    (83) integer_literal -> . ICONST
    (17) identifier -> . ID
    (64) dereferenced_reference -> . location ARROW
    (65) string_element -> . identifier LBRACKET start_element RBRACKET
    (67) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (70) array_element -> . array_location LBRACKET expression_list RBRACKET
    (73) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (185) call_action -> . procedure_call
    (186) call_action -> . builtin_call
    (79) literal -> . boolean_literal
    (80) literal -> . character_literal
    (81) literal -> . empty_literal
    (82) literal -> . character_string_literal
    (89) value_array_element -> . array_primitive_value LBRACKET integer_expression RBRACKET
    (90) value_array_slice -> . array_primitive_value LBRACKET lower_bound COLON upper_bound RBRACKET
    (92) parenthesized_expression -> . LPAREN expression RPAREN
    (74) array_location -> . location
    (187) procedure_call -> . identifier LPAREN RPAREN
    (188) procedure_call -> . identifier LPAREN parameter_list RPAREN
    (197) builtin_call -> . builtin_name LPAREN RPAREN
    (198) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (84) boolean_literal -> . FALSE
    (85) boolean_literal -> . TRUE
    (86) character_literal -> . CCONST
    (87) empty_literal -> . NULL
    (88) character_string_literal -> . SCONST
    (91) array_primitive_value -> . primitive_value
    (199) builtin_name -> . ABS
    (200) builtin_name -> . ASC
    (201) builtin_name -> . NUM
    (202) builtin_name -> . UPPER
    (203) builtin_name -> . LOWER
    (204) builtin_name -> . LENGTH
    (205) builtin_name -> . READ
    (206) builtin_name -> . PRINT

    RPAREN          shift and go to state 163
    IF              shift and go to state 94
    MINUS           shift and go to state 81
    NOT             shift and go to state 82
    ARROW           shift and go to state 67
    ICONST          shift and go to state 93
    ID              shift and go to state 37
    LPAREN          shift and go to state 60
    FALSE           shift and go to state 77
    TRUE            shift and go to state 64
    CCONST          shift and go to state 76
    NULL            shift and go to state 72
    SCONST          shift and go to state 87
    ABS             shift and go to state 42
    ASC             shift and go to state 46
    NUM             shift and go to state 14
    UPPER           shift and go to state 3
    LOWER           shift and go to state 15
    LENGTH          shift and go to state 28
    READ            shift and go to state 9
    PRINT           shift and go to state 45

    operand4                       shift and go to state 61
    value_array_slice              shift and go to state 63
    operand3                       shift and go to state 65
    character_string_literal       shift and go to state 66
    operand0                       shift and go to state 68
    integer_literal                shift and go to state 70
    expression                     shift and go to state 160
    string_slice                   shift and go to state 13
    parameter_list                 shift and go to state 164
    identifier                     shift and go to state 73
    literal                        shift and go to state 74
    operand1                       shift and go to state 75
    builtin_name                   shift and go to state 23
    array_slice                    shift and go to state 38
    conditional_expression         shift and go to state 78
    value_array_element            shift and go to state 79
    builtin_call                   shift and go to state 25
    procedure_call                 shift and go to state 29
    empty_literal                  shift and go to state 86
    dereferenced_reference         shift and go to state 30
    operand2                       shift and go to state 62
    parameter                      shift and go to state 162
    monadic_operator               shift and go to state 83
    array_element                  shift and go to state 20
    referenced_location            shift and go to state 84
    string_element                 shift and go to state 26
    character_literal              shift and go to state 85
    array_location                 shift and go to state 31
    boolean_literal                shift and go to state 88
    call_action                    shift and go to state 89
    parenthesized_expression       shift and go to state 90
    location                       shift and go to state 91
    array_primitive_value          shift and go to state 92
    primitive_value                shift and go to state 80

state 60

    (92) parenthesized_expression -> LPAREN . expression RPAREN
    (93) expression -> . operand0
    (94) expression -> . conditional_expression
    (102) operand0 -> . operand1
    (103) operand0 -> . operand0 operator1 operand1
    (95) conditional_expression -> . IF boolean_expression then_expression else_expression FI
    (96) conditional_expression -> . IF boolean_expression then_expression elsif_expression else_expression FI
    (115) operand1 -> . operand2
    (116) operand1 -> . operand1 operator2 operand2
    (122) operand2 -> . operand3
    (123) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (127) operand3 -> . operand4
    (128) operand3 -> . monadic_operator operand4
    (131) operand4 -> . location
    (132) operand4 -> . referenced_location
    (133) operand4 -> . primitive_value
    (134) operand4 -> . integer_literal
    (129) monadic_operator -> . MINUS
    (130) monadic_operator -> . NOT
    (57) location -> . identifier
    (58) location -> . dereferenced_reference
    (59) location -> . string_element
    (60) location -> . string_slice
    (61) location -> . array_element
    (62) location -> . array_slice
    (63) location -> . call_action
    (135) referenced_location -> . ARROW location
    (75) primitive_value -> . literal
    (76) primitive_value -> . value_array_element
    (77) primitive_value -> . value_array_slice
    (78) primitive_value -> . parenthesized_expression
    (83) integer_literal -> . ICONST
    (17) identifier -> . ID
    (64) dereferenced_reference -> . location ARROW
    (65) string_element -> . identifier LBRACKET start_element RBRACKET
    (67) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (70) array_element -> . array_location LBRACKET expression_list RBRACKET
    (73) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (185) call_action -> . procedure_call
    (186) call_action -> . builtin_call
    (79) literal -> . boolean_literal
    (80) literal -> . character_literal
    (81) literal -> . empty_literal
    (82) literal -> . character_string_literal
    (89) value_array_element -> . array_primitive_value LBRACKET integer_expression RBRACKET
    (90) value_array_slice -> . array_primitive_value LBRACKET lower_bound COLON upper_bound RBRACKET
    (92) parenthesized_expression -> . LPAREN expression RPAREN
    (74) array_location -> . location
    (187) procedure_call -> . identifier LPAREN RPAREN
    (188) procedure_call -> . identifier LPAREN parameter_list RPAREN
    (197) builtin_call -> . builtin_name LPAREN RPAREN
    (198) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (84) boolean_literal -> . FALSE
    (85) boolean_literal -> . TRUE
    (86) character_literal -> . CCONST
    (87) empty_literal -> . NULL
    (88) character_string_literal -> . SCONST
    (91) array_primitive_value -> . primitive_value
    (199) builtin_name -> . ABS
    (200) builtin_name -> . ASC
    (201) builtin_name -> . NUM
    (202) builtin_name -> . UPPER
    (203) builtin_name -> . LOWER
    (204) builtin_name -> . LENGTH
    (205) builtin_name -> . READ
    (206) builtin_name -> . PRINT

    IF              shift and go to state 94
    MINUS           shift and go to state 81
    NOT             shift and go to state 82
    ARROW           shift and go to state 67
    ICONST          shift and go to state 93
    ID              shift and go to state 37
    LPAREN          shift and go to state 60
    FALSE           shift and go to state 77
    TRUE            shift and go to state 64
    CCONST          shift and go to state 76
    NULL            shift and go to state 72
    SCONST          shift and go to state 87
    ABS             shift and go to state 42
    ASC             shift and go to state 46
    NUM             shift and go to state 14
    UPPER           shift and go to state 3
    LOWER           shift and go to state 15
    LENGTH          shift and go to state 28
    READ            shift and go to state 9
    PRINT           shift and go to state 45

    operand4                       shift and go to state 61
    value_array_slice              shift and go to state 63
    operand3                       shift and go to state 65
    character_string_literal       shift and go to state 66
    operand0                       shift and go to state 68
    integer_literal                shift and go to state 70
    expression                     shift and go to state 165
    string_slice                   shift and go to state 13
    identifier                     shift and go to state 73
    literal                        shift and go to state 74
    operand1                       shift and go to state 75
    array_slice                    shift and go to state 38
    builtin_name                   shift and go to state 23
    conditional_expression         shift and go to state 78
    value_array_element            shift and go to state 79
    builtin_call                   shift and go to state 25
    procedure_call                 shift and go to state 29
    empty_literal                  shift and go to state 86
    dereferenced_reference         shift and go to state 30
    operand2                       shift and go to state 62
    monadic_operator               shift and go to state 83
    array_element                  shift and go to state 20
    referenced_location            shift and go to state 84
    string_element                 shift and go to state 26
    character_literal              shift and go to state 85
    array_location                 shift and go to state 31
    boolean_literal                shift and go to state 88
    call_action                    shift and go to state 89
    parenthesized_expression       shift and go to state 90
    location                       shift and go to state 91
    array_primitive_value          shift and go to state 92
    primitive_value                shift and go to state 80

state 61

    (127) operand3 -> operand4 .

    TIMES           reduce using rule 127 (operand3 -> operand4 .)
    DIVIDE          reduce using rule 127 (operand3 -> operand4 .)
    MOD             reduce using rule 127 (operand3 -> operand4 .)
    PLUS            reduce using rule 127 (operand3 -> operand4 .)
    MINUS           reduce using rule 127 (operand3 -> operand4 .)
    STRCAT          reduce using rule 127 (operand3 -> operand4 .)
    AND             reduce using rule 127 (operand3 -> operand4 .)
    OR              reduce using rule 127 (operand3 -> operand4 .)
    EQUAL           reduce using rule 127 (operand3 -> operand4 .)
    DIFF            reduce using rule 127 (operand3 -> operand4 .)
    GREATER         reduce using rule 127 (operand3 -> operand4 .)
    GREATEREQ       reduce using rule 127 (operand3 -> operand4 .)
    LESS            reduce using rule 127 (operand3 -> operand4 .)
    LESSEQ          reduce using rule 127 (operand3 -> operand4 .)
    IN              reduce using rule 127 (operand3 -> operand4 .)
    ID              reduce using rule 127 (operand3 -> operand4 .)
    DCL             reduce using rule 127 (operand3 -> operand4 .)
    SYN             reduce using rule 127 (operand3 -> operand4 .)
    TYPE            reduce using rule 127 (operand3 -> operand4 .)
    EXIT            reduce using rule 127 (operand3 -> operand4 .)
    RETURN          reduce using rule 127 (operand3 -> operand4 .)
    RESULT          reduce using rule 127 (operand3 -> operand4 .)
    IF              reduce using rule 127 (operand3 -> operand4 .)
    DO              reduce using rule 127 (operand3 -> operand4 .)
    ABS             reduce using rule 127 (operand3 -> operand4 .)
    ASC             reduce using rule 127 (operand3 -> operand4 .)
    NUM             reduce using rule 127 (operand3 -> operand4 .)
    UPPER           reduce using rule 127 (operand3 -> operand4 .)
    LOWER           reduce using rule 127 (operand3 -> operand4 .)
    LENGTH          reduce using rule 127 (operand3 -> operand4 .)
    READ            reduce using rule 127 (operand3 -> operand4 .)
    PRINT           reduce using rule 127 (operand3 -> operand4 .)
    $end            reduce using rule 127 (operand3 -> operand4 .)
    END             reduce using rule 127 (operand3 -> operand4 .)
    RPAREN          reduce using rule 127 (operand3 -> operand4 .)
    COMMA           reduce using rule 127 (operand3 -> operand4 .)
    SEMI            reduce using rule 127 (operand3 -> operand4 .)
    THEN            reduce using rule 127 (operand3 -> operand4 .)
    COLON           reduce using rule 127 (operand3 -> operand4 .)
    WHILE           reduce using rule 127 (operand3 -> operand4 .)
    RBRACKET        reduce using rule 127 (operand3 -> operand4 .)
    DOWN            reduce using rule 127 (operand3 -> operand4 .)
    TO              reduce using rule 127 (operand3 -> operand4 .)
    BY              reduce using rule 127 (operand3 -> operand4 .)
    FI              reduce using rule 127 (operand3 -> operand4 .)
    ELSE            reduce using rule 127 (operand3 -> operand4 .)
    ELSIF           reduce using rule 127 (operand3 -> operand4 .)


state 62

    (115) operand1 -> operand2 .
    (123) operand2 -> operand2 . arithmetic_multiplicative_operator operand3
    (124) arithmetic_multiplicative_operator -> . TIMES
    (125) arithmetic_multiplicative_operator -> . DIVIDE
    (126) arithmetic_multiplicative_operator -> . MOD

    PLUS            reduce using rule 115 (operand1 -> operand2 .)
    MINUS           reduce using rule 115 (operand1 -> operand2 .)
    STRCAT          reduce using rule 115 (operand1 -> operand2 .)
    AND             reduce using rule 115 (operand1 -> operand2 .)
    OR              reduce using rule 115 (operand1 -> operand2 .)
    EQUAL           reduce using rule 115 (operand1 -> operand2 .)
    DIFF            reduce using rule 115 (operand1 -> operand2 .)
    GREATER         reduce using rule 115 (operand1 -> operand2 .)
    GREATEREQ       reduce using rule 115 (operand1 -> operand2 .)
    LESS            reduce using rule 115 (operand1 -> operand2 .)
    LESSEQ          reduce using rule 115 (operand1 -> operand2 .)
    IN              reduce using rule 115 (operand1 -> operand2 .)
    DOWN            reduce using rule 115 (operand1 -> operand2 .)
    TO              reduce using rule 115 (operand1 -> operand2 .)
    RBRACKET        reduce using rule 115 (operand1 -> operand2 .)
    BY              reduce using rule 115 (operand1 -> operand2 .)
    COLON           reduce using rule 115 (operand1 -> operand2 .)
    ID              reduce using rule 115 (operand1 -> operand2 .)
    DCL             reduce using rule 115 (operand1 -> operand2 .)
    SYN             reduce using rule 115 (operand1 -> operand2 .)
    TYPE            reduce using rule 115 (operand1 -> operand2 .)
    EXIT            reduce using rule 115 (operand1 -> operand2 .)
    RETURN          reduce using rule 115 (operand1 -> operand2 .)
    RESULT          reduce using rule 115 (operand1 -> operand2 .)
    IF              reduce using rule 115 (operand1 -> operand2 .)
    DO              reduce using rule 115 (operand1 -> operand2 .)
    ABS             reduce using rule 115 (operand1 -> operand2 .)
    ASC             reduce using rule 115 (operand1 -> operand2 .)
    NUM             reduce using rule 115 (operand1 -> operand2 .)
    UPPER           reduce using rule 115 (operand1 -> operand2 .)
    LOWER           reduce using rule 115 (operand1 -> operand2 .)
    LENGTH          reduce using rule 115 (operand1 -> operand2 .)
    READ            reduce using rule 115 (operand1 -> operand2 .)
    PRINT           reduce using rule 115 (operand1 -> operand2 .)
    $end            reduce using rule 115 (operand1 -> operand2 .)
    END             reduce using rule 115 (operand1 -> operand2 .)
    ELSE            reduce using rule 115 (operand1 -> operand2 .)
    ELSIF           reduce using rule 115 (operand1 -> operand2 .)
    SEMI            reduce using rule 115 (operand1 -> operand2 .)
    COMMA           reduce using rule 115 (operand1 -> operand2 .)
    RPAREN          reduce using rule 115 (operand1 -> operand2 .)
    THEN            reduce using rule 115 (operand1 -> operand2 .)
    WHILE           reduce using rule 115 (operand1 -> operand2 .)
    FI              reduce using rule 115 (operand1 -> operand2 .)
    TIMES           shift and go to state 111
    DIVIDE          shift and go to state 102
    MOD             shift and go to state 107

    arithmetic_multiplicative_operator shift and go to state 166

state 63

    (77) primitive_value -> value_array_slice .

    TIMES           reduce using rule 77 (primitive_value -> value_array_slice .)
    DIVIDE          reduce using rule 77 (primitive_value -> value_array_slice .)
    MOD             reduce using rule 77 (primitive_value -> value_array_slice .)
    PLUS            reduce using rule 77 (primitive_value -> value_array_slice .)
    MINUS           reduce using rule 77 (primitive_value -> value_array_slice .)
    STRCAT          reduce using rule 77 (primitive_value -> value_array_slice .)
    AND             reduce using rule 77 (primitive_value -> value_array_slice .)
    OR              reduce using rule 77 (primitive_value -> value_array_slice .)
    EQUAL           reduce using rule 77 (primitive_value -> value_array_slice .)
    DIFF            reduce using rule 77 (primitive_value -> value_array_slice .)
    GREATER         reduce using rule 77 (primitive_value -> value_array_slice .)
    GREATEREQ       reduce using rule 77 (primitive_value -> value_array_slice .)
    LESS            reduce using rule 77 (primitive_value -> value_array_slice .)
    LESSEQ          reduce using rule 77 (primitive_value -> value_array_slice .)
    IN              reduce using rule 77 (primitive_value -> value_array_slice .)
    COLON           reduce using rule 77 (primitive_value -> value_array_slice .)
    LBRACKET        reduce using rule 77 (primitive_value -> value_array_slice .)
    SEMI            reduce using rule 77 (primitive_value -> value_array_slice .)
    COMMA           reduce using rule 77 (primitive_value -> value_array_slice .)
    THEN            reduce using rule 77 (primitive_value -> value_array_slice .)
    RBRACKET        reduce using rule 77 (primitive_value -> value_array_slice .)
    DOWN            reduce using rule 77 (primitive_value -> value_array_slice .)
    TO              reduce using rule 77 (primitive_value -> value_array_slice .)
    BY              reduce using rule 77 (primitive_value -> value_array_slice .)
    ID              reduce using rule 77 (primitive_value -> value_array_slice .)
    DCL             reduce using rule 77 (primitive_value -> value_array_slice .)
    SYN             reduce using rule 77 (primitive_value -> value_array_slice .)
    TYPE            reduce using rule 77 (primitive_value -> value_array_slice .)
    EXIT            reduce using rule 77 (primitive_value -> value_array_slice .)
    RETURN          reduce using rule 77 (primitive_value -> value_array_slice .)
    RESULT          reduce using rule 77 (primitive_value -> value_array_slice .)
    IF              reduce using rule 77 (primitive_value -> value_array_slice .)
    DO              reduce using rule 77 (primitive_value -> value_array_slice .)
    ABS             reduce using rule 77 (primitive_value -> value_array_slice .)
    ASC             reduce using rule 77 (primitive_value -> value_array_slice .)
    NUM             reduce using rule 77 (primitive_value -> value_array_slice .)
    UPPER           reduce using rule 77 (primitive_value -> value_array_slice .)
    LOWER           reduce using rule 77 (primitive_value -> value_array_slice .)
    LENGTH          reduce using rule 77 (primitive_value -> value_array_slice .)
    READ            reduce using rule 77 (primitive_value -> value_array_slice .)
    PRINT           reduce using rule 77 (primitive_value -> value_array_slice .)
    $end            reduce using rule 77 (primitive_value -> value_array_slice .)
    END             reduce using rule 77 (primitive_value -> value_array_slice .)
    FI              reduce using rule 77 (primitive_value -> value_array_slice .)
    RPAREN          reduce using rule 77 (primitive_value -> value_array_slice .)
    ELSE            reduce using rule 77 (primitive_value -> value_array_slice .)
    ELSIF           reduce using rule 77 (primitive_value -> value_array_slice .)
    WHILE           reduce using rule 77 (primitive_value -> value_array_slice .)


state 64

    (85) boolean_literal -> TRUE .

    TIMES           reduce using rule 85 (boolean_literal -> TRUE .)
    DIVIDE          reduce using rule 85 (boolean_literal -> TRUE .)
    MOD             reduce using rule 85 (boolean_literal -> TRUE .)
    PLUS            reduce using rule 85 (boolean_literal -> TRUE .)
    MINUS           reduce using rule 85 (boolean_literal -> TRUE .)
    STRCAT          reduce using rule 85 (boolean_literal -> TRUE .)
    AND             reduce using rule 85 (boolean_literal -> TRUE .)
    OR              reduce using rule 85 (boolean_literal -> TRUE .)
    EQUAL           reduce using rule 85 (boolean_literal -> TRUE .)
    DIFF            reduce using rule 85 (boolean_literal -> TRUE .)
    GREATER         reduce using rule 85 (boolean_literal -> TRUE .)
    GREATEREQ       reduce using rule 85 (boolean_literal -> TRUE .)
    LESS            reduce using rule 85 (boolean_literal -> TRUE .)
    LESSEQ          reduce using rule 85 (boolean_literal -> TRUE .)
    IN              reduce using rule 85 (boolean_literal -> TRUE .)
    RPAREN          reduce using rule 85 (boolean_literal -> TRUE .)
    COMMA           reduce using rule 85 (boolean_literal -> TRUE .)
    LBRACKET        reduce using rule 85 (boolean_literal -> TRUE .)
    THEN            reduce using rule 85 (boolean_literal -> TRUE .)
    SEMI            reduce using rule 85 (boolean_literal -> TRUE .)
    RBRACKET        reduce using rule 85 (boolean_literal -> TRUE .)
    COLON           reduce using rule 85 (boolean_literal -> TRUE .)
    FI              reduce using rule 85 (boolean_literal -> TRUE .)
    ID              reduce using rule 85 (boolean_literal -> TRUE .)
    DCL             reduce using rule 85 (boolean_literal -> TRUE .)
    SYN             reduce using rule 85 (boolean_literal -> TRUE .)
    TYPE            reduce using rule 85 (boolean_literal -> TRUE .)
    EXIT            reduce using rule 85 (boolean_literal -> TRUE .)
    RETURN          reduce using rule 85 (boolean_literal -> TRUE .)
    RESULT          reduce using rule 85 (boolean_literal -> TRUE .)
    IF              reduce using rule 85 (boolean_literal -> TRUE .)
    DO              reduce using rule 85 (boolean_literal -> TRUE .)
    ABS             reduce using rule 85 (boolean_literal -> TRUE .)
    ASC             reduce using rule 85 (boolean_literal -> TRUE .)
    NUM             reduce using rule 85 (boolean_literal -> TRUE .)
    UPPER           reduce using rule 85 (boolean_literal -> TRUE .)
    LOWER           reduce using rule 85 (boolean_literal -> TRUE .)
    LENGTH          reduce using rule 85 (boolean_literal -> TRUE .)
    READ            reduce using rule 85 (boolean_literal -> TRUE .)
    PRINT           reduce using rule 85 (boolean_literal -> TRUE .)
    $end            reduce using rule 85 (boolean_literal -> TRUE .)
    END             reduce using rule 85 (boolean_literal -> TRUE .)
    ELSE            reduce using rule 85 (boolean_literal -> TRUE .)
    ELSIF           reduce using rule 85 (boolean_literal -> TRUE .)
    DOWN            reduce using rule 85 (boolean_literal -> TRUE .)
    TO              reduce using rule 85 (boolean_literal -> TRUE .)
    BY              reduce using rule 85 (boolean_literal -> TRUE .)
    WHILE           reduce using rule 85 (boolean_literal -> TRUE .)


state 65

    (122) operand2 -> operand3 .

    TIMES           reduce using rule 122 (operand2 -> operand3 .)
    DIVIDE          reduce using rule 122 (operand2 -> operand3 .)
    MOD             reduce using rule 122 (operand2 -> operand3 .)
    PLUS            reduce using rule 122 (operand2 -> operand3 .)
    MINUS           reduce using rule 122 (operand2 -> operand3 .)
    STRCAT          reduce using rule 122 (operand2 -> operand3 .)
    AND             reduce using rule 122 (operand2 -> operand3 .)
    OR              reduce using rule 122 (operand2 -> operand3 .)
    EQUAL           reduce using rule 122 (operand2 -> operand3 .)
    DIFF            reduce using rule 122 (operand2 -> operand3 .)
    GREATER         reduce using rule 122 (operand2 -> operand3 .)
    GREATEREQ       reduce using rule 122 (operand2 -> operand3 .)
    LESS            reduce using rule 122 (operand2 -> operand3 .)
    LESSEQ          reduce using rule 122 (operand2 -> operand3 .)
    IN              reduce using rule 122 (operand2 -> operand3 .)
    RBRACKET        reduce using rule 122 (operand2 -> operand3 .)
    COMMA           reduce using rule 122 (operand2 -> operand3 .)
    COLON           reduce using rule 122 (operand2 -> operand3 .)
    THEN            reduce using rule 122 (operand2 -> operand3 .)
    DOWN            reduce using rule 122 (operand2 -> operand3 .)
    TO              reduce using rule 122 (operand2 -> operand3 .)
    BY              reduce using rule 122 (operand2 -> operand3 .)
    RPAREN          reduce using rule 122 (operand2 -> operand3 .)
    SEMI            reduce using rule 122 (operand2 -> operand3 .)
    ID              reduce using rule 122 (operand2 -> operand3 .)
    DCL             reduce using rule 122 (operand2 -> operand3 .)
    SYN             reduce using rule 122 (operand2 -> operand3 .)
    TYPE            reduce using rule 122 (operand2 -> operand3 .)
    EXIT            reduce using rule 122 (operand2 -> operand3 .)
    RETURN          reduce using rule 122 (operand2 -> operand3 .)
    RESULT          reduce using rule 122 (operand2 -> operand3 .)
    IF              reduce using rule 122 (operand2 -> operand3 .)
    DO              reduce using rule 122 (operand2 -> operand3 .)
    ABS             reduce using rule 122 (operand2 -> operand3 .)
    ASC             reduce using rule 122 (operand2 -> operand3 .)
    NUM             reduce using rule 122 (operand2 -> operand3 .)
    UPPER           reduce using rule 122 (operand2 -> operand3 .)
    LOWER           reduce using rule 122 (operand2 -> operand3 .)
    LENGTH          reduce using rule 122 (operand2 -> operand3 .)
    READ            reduce using rule 122 (operand2 -> operand3 .)
    PRINT           reduce using rule 122 (operand2 -> operand3 .)
    $end            reduce using rule 122 (operand2 -> operand3 .)
    END             reduce using rule 122 (operand2 -> operand3 .)
    ELSE            reduce using rule 122 (operand2 -> operand3 .)
    ELSIF           reduce using rule 122 (operand2 -> operand3 .)
    FI              reduce using rule 122 (operand2 -> operand3 .)
    WHILE           reduce using rule 122 (operand2 -> operand3 .)


state 66

    (82) literal -> character_string_literal .

    TIMES           reduce using rule 82 (literal -> character_string_literal .)
    DIVIDE          reduce using rule 82 (literal -> character_string_literal .)
    MOD             reduce using rule 82 (literal -> character_string_literal .)
    PLUS            reduce using rule 82 (literal -> character_string_literal .)
    MINUS           reduce using rule 82 (literal -> character_string_literal .)
    STRCAT          reduce using rule 82 (literal -> character_string_literal .)
    AND             reduce using rule 82 (literal -> character_string_literal .)
    OR              reduce using rule 82 (literal -> character_string_literal .)
    EQUAL           reduce using rule 82 (literal -> character_string_literal .)
    DIFF            reduce using rule 82 (literal -> character_string_literal .)
    GREATER         reduce using rule 82 (literal -> character_string_literal .)
    GREATEREQ       reduce using rule 82 (literal -> character_string_literal .)
    LESS            reduce using rule 82 (literal -> character_string_literal .)
    LESSEQ          reduce using rule 82 (literal -> character_string_literal .)
    IN              reduce using rule 82 (literal -> character_string_literal .)
    RBRACKET        reduce using rule 82 (literal -> character_string_literal .)
    COLON           reduce using rule 82 (literal -> character_string_literal .)
    LBRACKET        reduce using rule 82 (literal -> character_string_literal .)
    THEN            reduce using rule 82 (literal -> character_string_literal .)
    SEMI            reduce using rule 82 (literal -> character_string_literal .)
    ID              reduce using rule 82 (literal -> character_string_literal .)
    DCL             reduce using rule 82 (literal -> character_string_literal .)
    SYN             reduce using rule 82 (literal -> character_string_literal .)
    TYPE            reduce using rule 82 (literal -> character_string_literal .)
    EXIT            reduce using rule 82 (literal -> character_string_literal .)
    RETURN          reduce using rule 82 (literal -> character_string_literal .)
    RESULT          reduce using rule 82 (literal -> character_string_literal .)
    IF              reduce using rule 82 (literal -> character_string_literal .)
    DO              reduce using rule 82 (literal -> character_string_literal .)
    ABS             reduce using rule 82 (literal -> character_string_literal .)
    ASC             reduce using rule 82 (literal -> character_string_literal .)
    NUM             reduce using rule 82 (literal -> character_string_literal .)
    UPPER           reduce using rule 82 (literal -> character_string_literal .)
    LOWER           reduce using rule 82 (literal -> character_string_literal .)
    LENGTH          reduce using rule 82 (literal -> character_string_literal .)
    READ            reduce using rule 82 (literal -> character_string_literal .)
    PRINT           reduce using rule 82 (literal -> character_string_literal .)
    $end            reduce using rule 82 (literal -> character_string_literal .)
