Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    TIMES           reduce using rule 56 (location -> identifier .)
    DIVIDE          reduce using rule 56 (location -> identifier .)
    MOD             reduce using rule 56 (location -> identifier .)
    PLUS            reduce using rule 56 (location -> identifier .)
    MINUS           reduce using rule 56 (location -> identifier .)
    STRCAT          reduce using rule 56 (location -> identifier .)
    AND             reduce using rule 56 (location -> identifier .)
    OR              reduce using rule 56 (location -> identifier .)
    EQUAL           reduce using rule 56 (location -> identifier .)
    DIFF            reduce using rule 56 (location -> identifier .)
    GREATER         reduce using rule 56 (location -> identifier .)
    GREATEREQ       reduce using rule 56 (location -> identifier .)
    LESS            reduce using rule 56 (location -> identifier .)
    LESSEQ          reduce using rule 56 (location -> identifier .)
    IN              reduce using rule 56 (location -> identifier .)
    WHILE           reduce using rule 56 (location -> identifier .)
    SEMI            reduce using rule 56 (location -> identifier .)
    THEN            reduce using rule 56 (location -> identifier .)
    RBRACKET        reduce using rule 56 (location -> identifier .)
    COMMA           reduce using rule 56 (location -> identifier .)
    COLON           reduce using rule 56 (location -> identifier .)
    RPAREN          reduce using rule 56 (location -> identifier .)
    ID              reduce using rule 56 (location -> identifier .)
    ELSE            reduce using rule 56 (location -> identifier .)
    ELSIF           reduce using rule 56 (location -> identifier .)
    TO              reduce using rule 56 (location -> identifier .)
    DOWN            reduce using rule 56 (location -> identifier .)
    BY              reduce using rule 56 (location -> identifier .)
    FI              reduce using rule 56 (location -> identifier .)
    LBRACKET        shift and go to state 103
    LPAREN          shift and go to state 104

  ! LBRACKET        [ reduce using rule 56 (location -> identifier .) ]


state 79

    (102) operand0 -> operand1 .
    (116) operand1 -> operand1 . operator2 operand2
    (117) operator2 -> . arithmetic_additive_operator
    (118) operator2 -> . string_concatenation_operator
    (119) arithmetic_additive_operator -> . PLUS
    (120) arithmetic_additive_operator -> . MINUS
    (121) string_concatenation_operator -> . STRCAT

    AND             reduce using rule 102 (operand0 -> operand1 .)
    OR              reduce using rule 102 (operand0 -> operand1 .)
    EQUAL           reduce using rule 102 (operand0 -> operand1 .)
    DIFF            reduce using rule 102 (operand0 -> operand1 .)
    GREATER         reduce using rule 102 (operand0 -> operand1 .)
    GREATEREQ       reduce using rule 102 (operand0 -> operand1 .)
    LESS            reduce using rule 102 (operand0 -> operand1 .)
    LESSEQ          reduce using rule 102 (operand0 -> operand1 .)
    IN              reduce using rule 102 (operand0 -> operand1 .)
    RBRACKET        reduce using rule 102 (operand0 -> operand1 .)
    COMMA           reduce using rule 102 (operand0 -> operand1 .)
    COLON           reduce using rule 102 (operand0 -> operand1 .)
    THEN            reduce using rule 102 (operand0 -> operand1 .)
    WHILE           reduce using rule 102 (operand0 -> operand1 .)
    SEMI            reduce using rule 102 (operand0 -> operand1 .)
    RPAREN          reduce using rule 102 (operand0 -> operand1 .)
    ELSE            reduce using rule 102 (operand0 -> operand1 .)
    ELSIF           reduce using rule 102 (operand0 -> operand1 .)
    TO              reduce using rule 102 (operand0 -> operand1 .)
    DOWN            reduce using rule 102 (operand0 -> operand1 .)
    BY              reduce using rule 102 (operand0 -> operand1 .)
    ID              reduce using rule 102 (operand0 -> operand1 .)
    FI              reduce using rule 102 (operand0 -> operand1 .)
    PLUS            shift and go to state 133
    MINUS           shift and go to state 129
    STRCAT          shift and go to state 130

    operator2                      shift and go to state 132
    arithmetic_additive_operator   shift and go to state 131
    string_concatenation_operator  shift and go to state 134

state 80

    (81) literal -> empty_literal .

    TIMES           reduce using rule 81 (literal -> empty_literal .)
    DIVIDE          reduce using rule 81 (literal -> empty_literal .)
    MOD             reduce using rule 81 (literal -> empty_literal .)
    PLUS            reduce using rule 81 (literal -> empty_literal .)
    MINUS           reduce using rule 81 (literal -> empty_literal .)
    STRCAT          reduce using rule 81 (literal -> empty_literal .)
    AND             reduce using rule 81 (literal -> empty_literal .)
    OR              reduce using rule 81 (literal -> empty_literal .)
    EQUAL           reduce using rule 81 (literal -> empty_literal .)
    DIFF            reduce using rule 81 (literal -> empty_literal .)
    GREATER         reduce using rule 81 (literal -> empty_literal .)
    GREATEREQ       reduce using rule 81 (literal -> empty_literal .)
    LESS            reduce using rule 81 (literal -> empty_literal .)
    LESSEQ          reduce using rule 81 (literal -> empty_literal .)
    IN              reduce using rule 81 (literal -> empty_literal .)
    COLON           reduce using rule 81 (literal -> empty_literal .)
    LBRACKET        reduce using rule 81 (literal -> empty_literal .)
    TO              reduce using rule 81 (literal -> empty_literal .)
    DOWN            reduce using rule 81 (literal -> empty_literal .)
    BY              reduce using rule 81 (literal -> empty_literal .)
    RPAREN          reduce using rule 81 (literal -> empty_literal .)
    COMMA           reduce using rule 81 (literal -> empty_literal .)
    RBRACKET        reduce using rule 81 (literal -> empty_literal .)
    THEN            reduce using rule 81 (literal -> empty_literal .)
    SEMI            reduce using rule 81 (literal -> empty_literal .)
    ID              reduce using rule 81 (literal -> empty_literal .)
    ELSE            reduce using rule 81 (literal -> empty_literal .)
    ELSIF           reduce using rule 81 (literal -> empty_literal .)
    FI              reduce using rule 81 (literal -> empty_literal .)
    WHILE           reduce using rule 81 (literal -> empty_literal .)


state 81

    (85) boolean_literal -> TRUE .

    TIMES           reduce using rule 85 (boolean_literal -> TRUE .)
    DIVIDE          reduce using rule 85 (boolean_literal -> TRUE .)
    MOD             reduce using rule 85 (boolean_literal -> TRUE .)
    PLUS            reduce using rule 85 (boolean_literal -> TRUE .)
    MINUS           reduce using rule 85 (boolean_literal -> TRUE .)
    STRCAT          reduce using rule 85 (boolean_literal -> TRUE .)
    AND             reduce using rule 85 (boolean_literal -> TRUE .)
    OR              reduce using rule 85 (boolean_literal -> TRUE .)
    EQUAL           reduce using rule 85 (boolean_literal -> TRUE .)
    DIFF            reduce using rule 85 (boolean_literal -> TRUE .)
    GREATER         reduce using rule 85 (boolean_literal -> TRUE .)
    GREATEREQ       reduce using rule 85 (boolean_literal -> TRUE .)
    LESS            reduce using rule 85 (boolean_literal -> TRUE .)
    LESSEQ          reduce using rule 85 (boolean_literal -> TRUE .)
    IN              reduce using rule 85 (boolean_literal -> TRUE .)
    COLON           reduce using rule 85 (boolean_literal -> TRUE .)
    LBRACKET        reduce using rule 85 (boolean_literal -> TRUE .)
    SEMI            reduce using rule 85 (boolean_literal -> TRUE .)
    ID              reduce using rule 85 (boolean_literal -> TRUE .)
    COMMA           reduce using rule 85 (boolean_literal -> TRUE .)
    RPAREN          reduce using rule 85 (boolean_literal -> TRUE .)
    THEN            reduce using rule 85 (boolean_literal -> TRUE .)
    RBRACKET        reduce using rule 85 (boolean_literal -> TRUE .)
    ELSE            reduce using rule 85 (boolean_literal -> TRUE .)
    ELSIF           reduce using rule 85 (boolean_literal -> TRUE .)
    TO              reduce using rule 85 (boolean_literal -> TRUE .)
    DOWN            reduce using rule 85 (boolean_literal -> TRUE .)
    BY              reduce using rule 85 (boolean_literal -> TRUE .)
    FI              reduce using rule 85 (boolean_literal -> TRUE .)
    WHILE           reduce using rule 85 (boolean_literal -> TRUE .)


state 82

    (86) character_literal -> CCONST .

    TIMES           reduce using rule 86 (character_literal -> CCONST .)
    DIVIDE          reduce using rule 86 (character_literal -> CCONST .)
    MOD             reduce using rule 86 (character_literal -> CCONST .)
    PLUS            reduce using rule 86 (character_literal -> CCONST .)
    MINUS           reduce using rule 86 (character_literal -> CCONST .)
    STRCAT          reduce using rule 86 (character_literal -> CCONST .)
    AND             reduce using rule 86 (character_literal -> CCONST .)
    OR              reduce using rule 86 (character_literal -> CCONST .)
    EQUAL           reduce using rule 86 (character_literal -> CCONST .)
    DIFF            reduce using rule 86 (character_literal -> CCONST .)
    GREATER         reduce using rule 86 (character_literal -> CCONST .)
    GREATEREQ       reduce using rule 86 (character_literal -> CCONST .)
    LESS            reduce using rule 86 (character_literal -> CCONST .)
    LESSEQ          reduce using rule 86 (character_literal -> CCONST .)
    IN              reduce using rule 86 (character_literal -> CCONST .)
    SEMI            reduce using rule 86 (character_literal -> CCONST .)
    ID              reduce using rule 86 (character_literal -> CCONST .)
    COMMA           reduce using rule 86 (character_literal -> CCONST .)
    LBRACKET        reduce using rule 86 (character_literal -> CCONST .)
    FI              reduce using rule 86 (character_literal -> CCONST .)
    WHILE           reduce using rule 86 (character_literal -> CCONST .)
    RPAREN          reduce using rule 86 (character_literal -> CCONST .)
    THEN            reduce using rule 86 (character_literal -> CCONST .)
    COLON           reduce using rule 86 (character_literal -> CCONST .)
    TO              reduce using rule 86 (character_literal -> CCONST .)
    DOWN            reduce using rule 86 (character_literal -> CCONST .)
    BY              reduce using rule 86 (character_literal -> CCONST .)
    ELSE            reduce using rule 86 (character_literal -> CCONST .)
    ELSIF           reduce using rule 86 (character_literal -> CCONST .)
    RBRACKET        reduce using rule 86 (character_literal -> CCONST .)


state 83

    (128) operand3 -> monadic_operator . operand4
    (131) operand4 -> . location
    (132) operand4 -> . referenced_location
    (133) operand4 -> . primitive_value
    (56) location -> . identifier
    (57) location -> . dereferenced_reference
    (58) location -> . string_element
    (59) location -> . string_slice
    (60) location -> . array_element
    (61) location -> . array_slice
    (62) location -> . call_action
    (134) referenced_location -> . ARROW location
    (74) primitive_value -> . literal
    (75) primitive_value -> . value_array_element
    (76) primitive_value -> . value_array_slice
    (77) primitive_value -> . parenthesized_expression
    (17) identifier -> . ID
    (63) dereferenced_reference -> . location ARROW
    (64) string_element -> . identifier LBRACKET start_element RBRACKET
    (66) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (69) array_element -> . array_location LBRACKET expression_list RBRACKET
    (72) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (185) call_action -> . procedure_call
    (186) call_action -> . builtin_call
    (78) literal -> . integer_literal
    (79) literal -> . boolean_literal
    (80) literal -> . character_literal
    (81) literal -> . empty_literal
    (82) literal -> . character_string_literal
    (89) value_array_element -> . array_primitive_value LBRACKET integer_expression RBRACKET
    (90) value_array_slice -> . array_primitive_value LBRACKET lower_bound COLON upper_bound RBRACKET
    (92) parenthesized_expression -> . LPAREN expression RPAREN
    (73) array_location -> . location
    (187) procedure_call -> . identifier LPAREN RPAREN
    (188) procedure_call -> . identifier LPAREN parameter_list RPAREN
    (197) builtin_call -> . builtin_name LPAREN RPAREN
    (198) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (83) integer_literal -> . ICONST
    (84) boolean_literal -> . FALSE
    (85) boolean_literal -> . TRUE
    (86) character_literal -> . CCONST
    (87) empty_literal -> . NULL
    (88) character_string_literal -> . SCONST
    (91) array_primitive_value -> . primitive_value
    (199) builtin_name -> . ABS
    (200) builtin_name -> . ASC
    (201) builtin_name -> . NUM
    (202) builtin_name -> . UPPER
    (203) builtin_name -> . LOWER
    (204) builtin_name -> . LENGTH
    (205) builtin_name -> . READ
    (206) builtin_name -> . PRINT

    ARROW           shift and go to state 75
    ID              shift and go to state 19
    LPAREN          shift and go to state 61
    ICONST          shift and go to state 85
    FALSE           shift and go to state 64
    TRUE            shift and go to state 81
    CCONST          shift and go to state 82
    NULL            shift and go to state 60
    SCONST          shift and go to state 86
    ABS             shift and go to state 25
    ASC             shift and go to state 32
    NUM             shift and go to state 17
    UPPER           shift and go to state 28
    LOWER           shift and go to state 2
    LENGTH          shift and go to state 26
    READ            shift and go to state 27
    PRINT           shift and go to state 33

    empty_literal                  shift and go to state 80
    character_literal              shift and go to state 59
    array_element                  shift and go to state 3
    integer_literal                shift and go to state 66
    character_string_literal       shift and go to state 62
    dereferenced_reference         shift and go to state 29
    builtin_call                   shift and go to state 38
    location                       shift and go to state 63
    identifier                     shift and go to state 78
    operand4                       shift and go to state 135
    boolean_literal                shift and go to state 71
    array_primitive_value          shift and go to state 68
    string_element                 shift and go to state 35
    primitive_value                shift and go to state 69
    array_location                 shift and go to state 10
    string_slice                   shift and go to state 37
    referenced_location            shift and go to state 72
    parenthesized_expression       shift and go to state 74
    procedure_call                 shift and go to state 40
    call_action                    shift and go to state 89
    value_array_slice              shift and go to state 76
    literal                        shift and go to state 77
    value_array_element            shift and go to state 92
    builtin_name                   shift and go to state 24
    array_slice                    shift and go to state 42

state 84

    (130) monadic_operator -> NOT .

    ARROW           reduce using rule 130 (monadic_operator -> NOT .)
    ID              reduce using rule 130 (monadic_operator -> NOT .)
    LPAREN          reduce using rule 130 (monadic_operator -> NOT .)
    ICONST          reduce using rule 130 (monadic_operator -> NOT .)
    FALSE           reduce using rule 130 (monadic_operator -> NOT .)
    TRUE            reduce using rule 130 (monadic_operator -> NOT .)
    CCONST          reduce using rule 130 (monadic_operator -> NOT .)
    NULL            reduce using rule 130 (monadic_operator -> NOT .)
    SCONST          reduce using rule 130 (monadic_operator -> NOT .)
    ABS             reduce using rule 130 (monadic_operator -> NOT .)
    ASC             reduce using rule 130 (monadic_operator -> NOT .)
    NUM             reduce using rule 130 (monadic_operator -> NOT .)
    UPPER           reduce using rule 130 (monadic_operator -> NOT .)
    LOWER           reduce using rule 130 (monadic_operator -> NOT .)
    LENGTH          reduce using rule 130 (monadic_operator -> NOT .)
    READ            reduce using rule 130 (monadic_operator -> NOT .)
    PRINT           reduce using rule 130 (monadic_operator -> NOT .)


state 85

    (83) integer_literal -> ICONST .

    TIMES           reduce using rule 83 (integer_literal -> ICONST .)
    DIVIDE          reduce using rule 83 (integer_literal -> ICONST .)
    MOD             reduce using rule 83 (integer_literal -> ICONST .)
    PLUS            reduce using rule 83 (integer_literal -> ICONST .)
    MINUS           reduce using rule 83 (integer_literal -> ICONST .)
    STRCAT          reduce using rule 83 (integer_literal -> ICONST .)
    AND             reduce using rule 83 (integer_literal -> ICONST .)
    OR              reduce using rule 83 (integer_literal -> ICONST .)
    EQUAL           reduce using rule 83 (integer_literal -> ICONST .)
    DIFF            reduce using rule 83 (integer_literal -> ICONST .)
    GREATER         reduce using rule 83 (integer_literal -> ICONST .)
    GREATEREQ       reduce using rule 83 (integer_literal -> ICONST .)
    LESS            reduce using rule 83 (integer_literal -> ICONST .)
    LESSEQ          reduce using rule 83 (integer_literal -> ICONST .)
    IN              reduce using rule 83 (integer_literal -> ICONST .)
    RBRACKET        reduce using rule 83 (integer_literal -> ICONST .)
    COMMA           reduce using rule 83 (integer_literal -> ICONST .)
    RPAREN          reduce using rule 83 (integer_literal -> ICONST .)
    LBRACKET        reduce using rule 83 (integer_literal -> ICONST .)
    WHILE           reduce using rule 83 (integer_literal -> ICONST .)
    SEMI            reduce using rule 83 (integer_literal -> ICONST .)
    THEN            reduce using rule 83 (integer_literal -> ICONST .)
    COLON           reduce using rule 83 (integer_literal -> ICONST .)
    TO              reduce using rule 83 (integer_literal -> ICONST .)
    DOWN            reduce using rule 83 (integer_literal -> ICONST .)
    ID              reduce using rule 83 (integer_literal -> ICONST .)
    ELSE            reduce using rule 83 (integer_literal -> ICONST .)
    ELSIF           reduce using rule 83 (integer_literal -> ICONST .)
    BY              reduce using rule 83 (integer_literal -> ICONST .)
    FI              reduce using rule 83 (integer_literal -> ICONST .)


state 86

    (88) character_string_literal -> SCONST .

    TIMES           reduce using rule 88 (character_string_literal -> SCONST .)
    DIVIDE          reduce using rule 88 (character_string_literal -> SCONST .)
    MOD             reduce using rule 88 (character_string_literal -> SCONST .)
    PLUS            reduce using rule 88 (character_string_literal -> SCONST .)
    MINUS           reduce using rule 88 (character_string_literal -> SCONST .)
    STRCAT          reduce using rule 88 (character_string_literal -> SCONST .)
    AND             reduce using rule 88 (character_string_literal -> SCONST .)
    OR              reduce using rule 88 (character_string_literal -> SCONST .)
    EQUAL           reduce using rule 88 (character_string_literal -> SCONST .)
    DIFF            reduce using rule 88 (character_string_literal -> SCONST .)
    GREATER         reduce using rule 88 (character_string_literal -> SCONST .)
    GREATEREQ       reduce using rule 88 (character_string_literal -> SCONST .)
    LESS            reduce using rule 88 (character_string_literal -> SCONST .)
    LESSEQ          reduce using rule 88 (character_string_literal -> SCONST .)
    IN              reduce using rule 88 (character_string_literal -> SCONST .)
    COLON           reduce using rule 88 (character_string_literal -> SCONST .)
    LBRACKET        reduce using rule 88 (character_string_literal -> SCONST .)
    SEMI            reduce using rule 88 (character_string_literal -> SCONST .)
    THEN            reduce using rule 88 (character_string_literal -> SCONST .)
    FI              reduce using rule 88 (character_string_literal -> SCONST .)
    RPAREN          reduce using rule 88 (character_string_literal -> SCONST .)
    COMMA           reduce using rule 88 (character_string_literal -> SCONST .)
    RBRACKET        reduce using rule 88 (character_string_literal -> SCONST .)
    ID              reduce using rule 88 (character_string_literal -> SCONST .)
    ELSE            reduce using rule 88 (character_string_literal -> SCONST .)
    ELSIF           reduce using rule 88 (character_string_literal -> SCONST .)
    TO              reduce using rule 88 (character_string_literal -> SCONST .)
    DOWN            reduce using rule 88 (character_string_literal -> SCONST .)
    BY              reduce using rule 88 (character_string_literal -> SCONST .)
    WHILE           reduce using rule 88 (character_string_literal -> SCONST .)


state 87

    (93) expression -> operand0 .
    (103) operand0 -> operand0 . operator1 operand1
    (104) operator1 -> . relational_operator
    (105) operator1 -> . membership_operator
    (106) relational_operator -> . AND
    (107) relational_operator -> . OR
    (108) relational_operator -> . EQUAL
    (109) relational_operator -> . DIFF
    (110) relational_operator -> . GREATER
    (111) relational_operator -> . GREATEREQ
    (112) relational_operator -> . LESS
    (113) relational_operator -> . LESSEQ
    (114) membership_operator -> . IN

    WHILE           reduce using rule 93 (expression -> operand0 .)
    SEMI            reduce using rule 93 (expression -> operand0 .)
    RPAREN          reduce using rule 93 (expression -> operand0 .)
    COLON           reduce using rule 93 (expression -> operand0 .)
    THEN            reduce using rule 93 (expression -> operand0 .)
    RBRACKET        reduce using rule 93 (expression -> operand0 .)
    COMMA           reduce using rule 93 (expression -> operand0 .)
    FI              reduce using rule 93 (expression -> operand0 .)
    ELSE            reduce using rule 93 (expression -> operand0 .)
    ELSIF           reduce using rule 93 (expression -> operand0 .)
    TO              reduce using rule 93 (expression -> operand0 .)
    DOWN            reduce using rule 93 (expression -> operand0 .)
    BY              reduce using rule 93 (expression -> operand0 .)
    ID              reduce using rule 93 (expression -> operand0 .)
    AND             shift and go to state 147
    OR              shift and go to state 136
    EQUAL           shift and go to state 138
    DIFF            shift and go to state 146
    GREATER         shift and go to state 144
    GREATEREQ       shift and go to state 141
    LESS            shift and go to state 137
    LESSEQ          shift and go to state 140
    IN              shift and go to state 143

    relational_operator            shift and go to state 145
    operator1                      shift and go to state 139
    membership_operator            shift and go to state 142

state 88

    (94) expression -> conditional_expression .

    WHILE           reduce using rule 94 (expression -> conditional_expression .)
    SEMI            reduce using rule 94 (expression -> conditional_expression .)
    RPAREN          reduce using rule 94 (expression -> conditional_expression .)
    COLON           reduce using rule 94 (expression -> conditional_expression .)
    THEN            reduce using rule 94 (expression -> conditional_expression .)
    RBRACKET        reduce using rule 94 (expression -> conditional_expression .)
    COMMA           reduce using rule 94 (expression -> conditional_expression .)
    FI              reduce using rule 94 (expression -> conditional_expression .)
    ELSE            reduce using rule 94 (expression -> conditional_expression .)
    ELSIF           reduce using rule 94 (expression -> conditional_expression .)
    TO              reduce using rule 94 (expression -> conditional_expression .)
    DOWN            reduce using rule 94 (expression -> conditional_expression .)
    BY              reduce using rule 94 (expression -> conditional_expression .)
    ID              reduce using rule 94 (expression -> conditional_expression .)


state 89

    (62) location -> call_action .

    ARROW           reduce using rule 62 (location -> call_action .)
    TIMES           reduce using rule 62 (location -> call_action .)
    DIVIDE          reduce using rule 62 (location -> call_action .)
    MOD             reduce using rule 62 (location -> call_action .)
    PLUS            reduce using rule 62 (location -> call_action .)
    MINUS           reduce using rule 62 (location -> call_action .)
    STRCAT          reduce using rule 62 (location -> call_action .)
    AND             reduce using rule 62 (location -> call_action .)
    OR              reduce using rule 62 (location -> call_action .)
    EQUAL           reduce using rule 62 (location -> call_action .)
    DIFF            reduce using rule 62 (location -> call_action .)
    GREATER         reduce using rule 62 (location -> call_action .)
    GREATEREQ       reduce using rule 62 (location -> call_action .)
    LESS            reduce using rule 62 (location -> call_action .)
    LESSEQ          reduce using rule 62 (location -> call_action .)
    IN              reduce using rule 62 (location -> call_action .)
    WHILE           reduce using rule 62 (location -> call_action .)
    SEMI            reduce using rule 62 (location -> call_action .)
    LBRACKET        reduce using rule 62 (location -> call_action .)
    THEN            reduce using rule 62 (location -> call_action .)
    RBRACKET        reduce using rule 62 (location -> call_action .)
    COMMA           reduce using rule 62 (location -> call_action .)
    COLON           reduce using rule 62 (location -> call_action .)
    RPAREN          reduce using rule 62 (location -> call_action .)
    ID              reduce using rule 62 (location -> call_action .)
    ELSE            reduce using rule 62 (location -> call_action .)
    ELSIF           reduce using rule 62 (location -> call_action .)
    TO              reduce using rule 62 (location -> call_action .)
    DOWN            reduce using rule 62 (location -> call_action .)
    BY              reduce using rule 62 (location -> call_action .)
    FI              reduce using rule 62 (location -> call_action .)


state 90

    (97) boolean_expression -> expression .

    THEN            reduce using rule 97 (boolean_expression -> expression .)
    SEMI            reduce using rule 97 (boolean_expression -> expression .)


state 91

    (115) operand1 -> operand2 .
    (123) operand2 -> operand2 . arithmetic_multiplicative_operator operand3
    (124) arithmetic_multiplicative_operator -> . TIMES
    (125) arithmetic_multiplicative_operator -> . DIVIDE
    (126) arithmetic_multiplicative_operator -> . MOD

    PLUS            reduce using rule 115 (operand1 -> operand2 .)
    MINUS           reduce using rule 115 (operand1 -> operand2 .)
    STRCAT          reduce using rule 115 (operand1 -> operand2 .)
    AND             reduce using rule 115 (operand1 -> operand2 .)
    OR              reduce using rule 115 (operand1 -> operand2 .)
    EQUAL           reduce using rule 115 (operand1 -> operand2 .)
    DIFF            reduce using rule 115 (operand1 -> operand2 .)
    GREATER         reduce using rule 115 (operand1 -> operand2 .)
    GREATEREQ       reduce using rule 115 (operand1 -> operand2 .)
    LESS            reduce using rule 115 (operand1 -> operand2 .)
    LESSEQ          reduce using rule 115 (operand1 -> operand2 .)
    IN              reduce using rule 115 (operand1 -> operand2 .)
    RPAREN          reduce using rule 115 (operand1 -> operand2 .)
    THEN            reduce using rule 115 (operand1 -> operand2 .)
    ELSE            reduce using rule 115 (operand1 -> operand2 .)
    ELSIF           reduce using rule 115 (operand1 -> operand2 .)
    COLON           reduce using rule 115 (operand1 -> operand2 .)
    COMMA           reduce using rule 115 (operand1 -> operand2 .)
    RBRACKET        reduce using rule 115 (operand1 -> operand2 .)
    SEMI            reduce using rule 115 (operand1 -> operand2 .)
    ID              reduce using rule 115 (operand1 -> operand2 .)
    TO              reduce using rule 115 (operand1 -> operand2 .)
    DOWN            reduce using rule 115 (operand1 -> operand2 .)
    BY              reduce using rule 115 (operand1 -> operand2 .)
    FI              reduce using rule 115 (operand1 -> operand2 .)
    WHILE           reduce using rule 115 (operand1 -> operand2 .)
    TIMES           shift and go to state 150
    DIVIDE          shift and go to state 151
    MOD             shift and go to state 149

    arithmetic_multiplicative_operator shift and go to state 148

state 92

    (75) primitive_value -> value_array_element .

    TIMES           reduce using rule 75 (primitive_value -> value_array_element .)
    DIVIDE          reduce using rule 75 (primitive_value -> value_array_element .)
    MOD             reduce using rule 75 (primitive_value -> value_array_element .)
    PLUS            reduce using rule 75 (primitive_value -> value_array_element .)
    MINUS           reduce using rule 75 (primitive_value -> value_array_element .)
    STRCAT          reduce using rule 75 (primitive_value -> value_array_element .)
    AND             reduce using rule 75 (primitive_value -> value_array_element .)
    OR              reduce using rule 75 (primitive_value -> value_array_element .)
    EQUAL           reduce using rule 75 (primitive_value -> value_array_element .)
    DIFF            reduce using rule 75 (primitive_value -> value_array_element .)
    GREATER         reduce using rule 75 (primitive_value -> value_array_element .)
    GREATEREQ       reduce using rule 75 (primitive_value -> value_array_element .)
    LESS            reduce using rule 75 (primitive_value -> value_array_element .)
    LESSEQ          reduce using rule 75 (primitive_value -> value_array_element .)
    IN              reduce using rule 75 (primitive_value -> value_array_element .)
    WHILE           reduce using rule 75 (primitive_value -> value_array_element .)
    SEMI            reduce using rule 75 (primitive_value -> value_array_element .)
    LBRACKET        reduce using rule 75 (primitive_value -> value_array_element .)
    THEN            reduce using rule 75 (primitive_value -> value_array_element .)
    COLON           reduce using rule 75 (primitive_value -> value_array_element .)
    RBRACKET        reduce using rule 75 (primitive_value -> value_array_element .)
    ELSE            reduce using rule 75 (primitive_value -> value_array_element .)
    ELSIF           reduce using rule 75 (primitive_value -> value_array_element .)
    COMMA           reduce using rule 75 (primitive_value -> value_array_element .)
    RPAREN          reduce using rule 75 (primitive_value -> value_array_element .)
    ID              reduce using rule 75 (primitive_value -> value_array_element .)
    TO              reduce using rule 75 (primitive_value -> value_array_element .)
    DOWN            reduce using rule 75 (primitive_value -> value_array_element .)
    BY              reduce using rule 75 (primitive_value -> value_array_element .)
    FI              reduce using rule 75 (primitive_value -> value_array_element .)


state 93

    (154) if_action -> IF boolean_expression . then_clause FI
    (155) if_action -> IF boolean_expression . then_clause else_clause FI
    (156) then_clause -> . THEN
    (157) then_clause -> . THEN action_statement_list

    THEN            shift and go to state 153

    then_clause                    shift and go to state 152

state 94

    (194) return_action -> RETURN result .

    SEMI            reduce using rule 194 (return_action -> RETURN result .)


state 95

    (196) result -> expression .

    SEMI            reduce using rule 196 (result -> expression .)


state 96

    (3) statement_list -> statement_list statement .

    END             reduce using rule 3 (statement_list -> statement_list statement .)
    DCL             reduce using rule 3 (statement_list -> statement_list statement .)
    SYN             reduce using rule 3 (statement_list -> statement_list statement .)
    TYPE            reduce using rule 3 (statement_list -> statement_list statement .)
    ID              reduce using rule 3 (statement_list -> statement_list statement .)
    EXIT            reduce using rule 3 (statement_list -> statement_list statement .)
    RETURN          reduce using rule 3 (statement_list -> statement_list statement .)
    RESULT          reduce using rule 3 (statement_list -> statement_list statement .)
    IF              reduce using rule 3 (statement_list -> statement_list statement .)
    DO              reduce using rule 3 (statement_list -> statement_list statement .)
    ABS             reduce using rule 3 (statement_list -> statement_list statement .)
    ASC             reduce using rule 3 (statement_list -> statement_list statement .)
    NUM             reduce using rule 3 (statement_list -> statement_list statement .)
    UPPER           reduce using rule 3 (statement_list -> statement_list statement .)
    LOWER           reduce using rule 3 (statement_list -> statement_list statement .)
    LENGTH          reduce using rule 3 (statement_list -> statement_list statement .)
    READ            reduce using rule 3 (statement_list -> statement_list statement .)
    PRINT           reduce using rule 3 (statement_list -> statement_list statement .)
    $end            reduce using rule 3 (statement_list -> statement_list statement .)


state 97

    (135) action_statement -> action SEMI .

    END             reduce using rule 135 (action_statement -> action SEMI .)
    DCL             reduce using rule 135 (action_statement -> action SEMI .)
    SYN             reduce using rule 135 (action_statement -> action SEMI .)
    TYPE            reduce using rule 135 (action_statement -> action SEMI .)
    ID              reduce using rule 135 (action_statement -> action SEMI .)
    EXIT            reduce using rule 135 (action_statement -> action SEMI .)
    RETURN          reduce using rule 135 (action_statement -> action SEMI .)
    RESULT          reduce using rule 135 (action_statement -> action SEMI .)
    IF              reduce using rule 135 (action_statement -> action SEMI .)
    DO              reduce using rule 135 (action_statement -> action SEMI .)
    ABS             reduce using rule 135 (action_statement -> action SEMI .)
    ASC             reduce using rule 135 (action_statement -> action SEMI .)
    NUM             reduce using rule 135 (action_statement -> action SEMI .)
    UPPER           reduce using rule 135 (action_statement -> action SEMI .)
    LOWER           reduce using rule 135 (action_statement -> action SEMI .)
    LENGTH          reduce using rule 135 (action_statement -> action SEMI .)
    READ            reduce using rule 135 (action_statement -> action SEMI .)
    PRINT           reduce using rule 135 (action_statement -> action SEMI .)
    FI              reduce using rule 135 (action_statement -> action SEMI .)
    ELSE            reduce using rule 135 (action_statement -> action SEMI .)
    ELSIF           reduce using rule 135 (action_statement -> action SEMI .)
