Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    READ            reduce using rule 149 (closed_dyadic_operator -> DIVCREASE .)
    PRINT           reduce using rule 149 (closed_dyadic_operator -> DIVCREASE .)


state 70

    (150) closed_dyadic_operator -> MODCREASE .

    IF              reduce using rule 150 (closed_dyadic_operator -> MODCREASE .)
    MINUS           reduce using rule 150 (closed_dyadic_operator -> MODCREASE .)
    NOT             reduce using rule 150 (closed_dyadic_operator -> MODCREASE .)
    ARROW           reduce using rule 150 (closed_dyadic_operator -> MODCREASE .)
    ID              reduce using rule 150 (closed_dyadic_operator -> MODCREASE .)
    LPAREN          reduce using rule 150 (closed_dyadic_operator -> MODCREASE .)
    ICONST          reduce using rule 150 (closed_dyadic_operator -> MODCREASE .)
    FALSE           reduce using rule 150 (closed_dyadic_operator -> MODCREASE .)
    TRUE            reduce using rule 150 (closed_dyadic_operator -> MODCREASE .)
    CCONST          reduce using rule 150 (closed_dyadic_operator -> MODCREASE .)
    NULL            reduce using rule 150 (closed_dyadic_operator -> MODCREASE .)
    SCONST          reduce using rule 150 (closed_dyadic_operator -> MODCREASE .)
    ABS             reduce using rule 150 (closed_dyadic_operator -> MODCREASE .)
    ASC             reduce using rule 150 (closed_dyadic_operator -> MODCREASE .)
    NUM             reduce using rule 150 (closed_dyadic_operator -> MODCREASE .)
    UPPER           reduce using rule 150 (closed_dyadic_operator -> MODCREASE .)
    LOWER           reduce using rule 150 (closed_dyadic_operator -> MODCREASE .)
    LENGTH          reduce using rule 150 (closed_dyadic_operator -> MODCREASE .)
    READ            reduce using rule 150 (closed_dyadic_operator -> MODCREASE .)
    PRINT           reduce using rule 150 (closed_dyadic_operator -> MODCREASE .)


state 71

    (189) exit_action -> EXIT label_id .

    SEMI            reduce using rule 189 (exit_action -> EXIT label_id .)


state 72

    (134) label_id -> identifier .

    SEMI            reduce using rule 134 (label_id -> identifier .)


state 73

    (191) return_action -> RETURN result .

    SEMI            reduce using rule 191 (return_action -> RETURN result .)


state 74

    (193) result -> expression .

    SEMI            reduce using rule 193 (result -> expression .)


state 75

    (90) expression -> operand0 .
    (100) operand0 -> operand0 . operator1 operand1
    (101) operator1 -> . relational_operator
    (102) operator1 -> . membership_operator
    (103) relational_operator -> . AND
    (104) relational_operator -> . OR
    (105) relational_operator -> . EQUAL
    (106) relational_operator -> . DIFF
    (107) relational_operator -> . GREATER
    (108) relational_operator -> . GREATEREQ
    (109) relational_operator -> . LESS
    (110) relational_operator -> . LESSEQ
    (111) membership_operator -> . IN

    SEMI            reduce using rule 90 (expression -> operand0 .)
    THEN            reduce using rule 90 (expression -> operand0 .)
    RPAREN          reduce using rule 90 (expression -> operand0 .)
    COMMA           reduce using rule 90 (expression -> operand0 .)
    RBRACKET        reduce using rule 90 (expression -> operand0 .)
    COLON           reduce using rule 90 (expression -> operand0 .)
    ID              reduce using rule 90 (expression -> operand0 .)
    DCL             reduce using rule 90 (expression -> operand0 .)
    SYN             reduce using rule 90 (expression -> operand0 .)
    TYPE            reduce using rule 90 (expression -> operand0 .)
    EXIT            reduce using rule 90 (expression -> operand0 .)
    RETURN          reduce using rule 90 (expression -> operand0 .)
    RESULT          reduce using rule 90 (expression -> operand0 .)
    IF              reduce using rule 90 (expression -> operand0 .)
    DO              reduce using rule 90 (expression -> operand0 .)
    ABS             reduce using rule 90 (expression -> operand0 .)
    ASC             reduce using rule 90 (expression -> operand0 .)
    NUM             reduce using rule 90 (expression -> operand0 .)
    UPPER           reduce using rule 90 (expression -> operand0 .)
    LOWER           reduce using rule 90 (expression -> operand0 .)
    LENGTH          reduce using rule 90 (expression -> operand0 .)
    READ            reduce using rule 90 (expression -> operand0 .)
    PRINT           reduce using rule 90 (expression -> operand0 .)
    $end            reduce using rule 90 (expression -> operand0 .)
    END             reduce using rule 90 (expression -> operand0 .)
    ELSE            reduce using rule 90 (expression -> operand0 .)
    ELSIF           reduce using rule 90 (expression -> operand0 .)
    TO              reduce using rule 90 (expression -> operand0 .)
    DOWN            reduce using rule 90 (expression -> operand0 .)
    BY              reduce using rule 90 (expression -> operand0 .)
    FI              reduce using rule 90 (expression -> operand0 .)
    WHILE           reduce using rule 90 (expression -> operand0 .)
    AND             shift and go to state 162
    OR              shift and go to state 163
    EQUAL           shift and go to state 164
    DIFF            shift and go to state 165
    GREATER         shift and go to state 166
    GREATEREQ       shift and go to state 167
    LESS            shift and go to state 168
    LESSEQ          shift and go to state 169
    IN              shift and go to state 170

    operator1                      shift and go to state 159
    relational_operator            shift and go to state 160
    membership_operator            shift and go to state 161

state 76

    (91) expression -> conditional_expression .

    SEMI            reduce using rule 91 (expression -> conditional_expression .)
    THEN            reduce using rule 91 (expression -> conditional_expression .)
    RPAREN          reduce using rule 91 (expression -> conditional_expression .)
    COMMA           reduce using rule 91 (expression -> conditional_expression .)
    RBRACKET        reduce using rule 91 (expression -> conditional_expression .)
    COLON           reduce using rule 91 (expression -> conditional_expression .)
    ID              reduce using rule 91 (expression -> conditional_expression .)
    DCL             reduce using rule 91 (expression -> conditional_expression .)
    SYN             reduce using rule 91 (expression -> conditional_expression .)
    TYPE            reduce using rule 91 (expression -> conditional_expression .)
    EXIT            reduce using rule 91 (expression -> conditional_expression .)
    RETURN          reduce using rule 91 (expression -> conditional_expression .)
    RESULT          reduce using rule 91 (expression -> conditional_expression .)
    IF              reduce using rule 91 (expression -> conditional_expression .)
    DO              reduce using rule 91 (expression -> conditional_expression .)
    ABS             reduce using rule 91 (expression -> conditional_expression .)
    ASC             reduce using rule 91 (expression -> conditional_expression .)
    NUM             reduce using rule 91 (expression -> conditional_expression .)
    UPPER           reduce using rule 91 (expression -> conditional_expression .)
    LOWER           reduce using rule 91 (expression -> conditional_expression .)
    LENGTH          reduce using rule 91 (expression -> conditional_expression .)
    READ            reduce using rule 91 (expression -> conditional_expression .)
    PRINT           reduce using rule 91 (expression -> conditional_expression .)
    $end            reduce using rule 91 (expression -> conditional_expression .)
    END             reduce using rule 91 (expression -> conditional_expression .)
    ELSE            reduce using rule 91 (expression -> conditional_expression .)
    ELSIF           reduce using rule 91 (expression -> conditional_expression .)
    TO              reduce using rule 91 (expression -> conditional_expression .)
    DOWN            reduce using rule 91 (expression -> conditional_expression .)
    BY              reduce using rule 91 (expression -> conditional_expression .)
    FI              reduce using rule 91 (expression -> conditional_expression .)
    WHILE           reduce using rule 91 (expression -> conditional_expression .)


state 77

    (99) operand0 -> operand1 .
    (113) operand1 -> operand1 . operator2 operand2
    (114) operator2 -> . arithmetic_additive_operator
    (115) operator2 -> . string_concatenation_operator
    (116) arithmetic_additive_operator -> . PLUS
    (117) arithmetic_additive_operator -> . MINUS
    (118) string_concatenation_operator -> . STRCAT

    AND             reduce using rule 99 (operand0 -> operand1 .)
    OR              reduce using rule 99 (operand0 -> operand1 .)
    EQUAL           reduce using rule 99 (operand0 -> operand1 .)
    DIFF            reduce using rule 99 (operand0 -> operand1 .)
    GREATER         reduce using rule 99 (operand0 -> operand1 .)
    GREATEREQ       reduce using rule 99 (operand0 -> operand1 .)
    LESS            reduce using rule 99 (operand0 -> operand1 .)
    LESSEQ          reduce using rule 99 (operand0 -> operand1 .)
    IN              reduce using rule 99 (operand0 -> operand1 .)
    SEMI            reduce using rule 99 (operand0 -> operand1 .)
    THEN            reduce using rule 99 (operand0 -> operand1 .)
    RPAREN          reduce using rule 99 (operand0 -> operand1 .)
    COMMA           reduce using rule 99 (operand0 -> operand1 .)
    RBRACKET        reduce using rule 99 (operand0 -> operand1 .)
    COLON           reduce using rule 99 (operand0 -> operand1 .)
    ID              reduce using rule 99 (operand0 -> operand1 .)
    DCL             reduce using rule 99 (operand0 -> operand1 .)
    SYN             reduce using rule 99 (operand0 -> operand1 .)
    TYPE            reduce using rule 99 (operand0 -> operand1 .)
    EXIT            reduce using rule 99 (operand0 -> operand1 .)
    RETURN          reduce using rule 99 (operand0 -> operand1 .)
    RESULT          reduce using rule 99 (operand0 -> operand1 .)
    IF              reduce using rule 99 (operand0 -> operand1 .)
    DO              reduce using rule 99 (operand0 -> operand1 .)
    ABS             reduce using rule 99 (operand0 -> operand1 .)
    ASC             reduce using rule 99 (operand0 -> operand1 .)
    NUM             reduce using rule 99 (operand0 -> operand1 .)
    UPPER           reduce using rule 99 (operand0 -> operand1 .)
    LOWER           reduce using rule 99 (operand0 -> operand1 .)
    LENGTH          reduce using rule 99 (operand0 -> operand1 .)
    READ            reduce using rule 99 (operand0 -> operand1 .)
    PRINT           reduce using rule 99 (operand0 -> operand1 .)
    $end            reduce using rule 99 (operand0 -> operand1 .)
    END             reduce using rule 99 (operand0 -> operand1 .)
    ELSE            reduce using rule 99 (operand0 -> operand1 .)
    ELSIF           reduce using rule 99 (operand0 -> operand1 .)
    TO              reduce using rule 99 (operand0 -> operand1 .)
    DOWN            reduce using rule 99 (operand0 -> operand1 .)
    BY              reduce using rule 99 (operand0 -> operand1 .)
    FI              reduce using rule 99 (operand0 -> operand1 .)
    WHILE           reduce using rule 99 (operand0 -> operand1 .)
    PLUS            shift and go to state 174
    MINUS           shift and go to state 175
    STRCAT          shift and go to state 176

    operator2                      shift and go to state 171
    arithmetic_additive_operator   shift and go to state 172
    string_concatenation_operator  shift and go to state 173

state 78

    (92) conditional_expression -> IF . boolean_expression then_expression else_expression FI
    (93) conditional_expression -> IF . boolean_expression then_expression elsif_expression else_expression FI
    (94) boolean_expression -> . expression
    (90) expression -> . operand0
    (91) expression -> . conditional_expression
    (99) operand0 -> . operand1
    (100) operand0 -> . operand0 operator1 operand1
    (92) conditional_expression -> . IF boolean_expression then_expression else_expression FI
    (93) conditional_expression -> . IF boolean_expression then_expression elsif_expression else_expression FI
    (112) operand1 -> . operand2
    (113) operand1 -> . operand1 operator2 operand2
    (119) operand2 -> . operand3
    (120) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (124) operand3 -> . operand4
    (125) operand3 -> . monadic_operator operand4
    (128) operand4 -> . location
    (129) operand4 -> . referenced_location
    (130) operand4 -> . primitive_value
    (126) monadic_operator -> . MINUS
    (127) monadic_operator -> . NOT
    (53) location -> . identifier
    (54) location -> . dereferenced_reference
    (55) location -> . string_element
    (56) location -> . string_slice
    (57) location -> . array_element
    (58) location -> . array_slice
    (59) location -> . call_action
    (131) referenced_location -> . ARROW location
    (71) primitive_value -> . literal
    (72) primitive_value -> . value_array_element
    (73) primitive_value -> . value_array_slice
    (74) primitive_value -> . parenthesized_expression
    (17) identifier -> . ID
    (60) dereferenced_reference -> . location ARROW
    (61) string_element -> . identifier LBRACKET start_element RBRACKET
    (63) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (66) array_element -> . array_location LBRACKET expression_list RBRACKET
    (69) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (182) call_action -> . procedure_call
    (183) call_action -> . builtin_call
    (75) literal -> . integer_literal
    (76) literal -> . boolean_literal
    (77) literal -> . character_literal
    (78) literal -> . empty_literal
    (79) literal -> . character_string_literal
    (86) value_array_element -> . array_primitive_value LBRACKET integer_expression RBRACKET
    (87) value_array_slice -> . array_primitive_value LBRACKET lower_bound COLON upper_bound RBRACKET
    (89) parenthesized_expression -> . LPAREN expression RPAREN
    (70) array_location -> . location
    (184) procedure_call -> . identifier LPAREN RPAREN
    (185) procedure_call -> . identifier LPAREN parameter_list RPAREN
    (194) builtin_call -> . builtin_name LPAREN RPAREN
    (195) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (80) integer_literal -> . ICONST
    (81) boolean_literal -> . FALSE
    (82) boolean_literal -> . TRUE
    (83) character_literal -> . CCONST
    (84) empty_literal -> . NULL
    (85) character_string_literal -> . SCONST
    (88) array_primitive_value -> . primitive_value
    (196) builtin_name -> . ABS
    (197) builtin_name -> . ASC
    (198) builtin_name -> . NUM
    (199) builtin_name -> . UPPER
    (200) builtin_name -> . LOWER
    (201) builtin_name -> . LENGTH
    (202) builtin_name -> . READ
    (203) builtin_name -> . PRINT

    IF              shift and go to state 78
    MINUS           shift and go to state 86
    NOT             shift and go to state 87
    ARROW           shift and go to state 90
    ID              shift and go to state 21
    LPAREN          shift and go to state 101
    ICONST          shift and go to state 102
    FALSE           shift and go to state 103
    TRUE            shift and go to state 104
    CCONST          shift and go to state 105
    NULL            shift and go to state 106
    SCONST          shift and go to state 107
    ABS             shift and go to state 39
    ASC             shift and go to state 40
    NUM             shift and go to state 41
    UPPER           shift and go to state 42
    LOWER           shift and go to state 43
    LENGTH          shift and go to state 44
    READ            shift and go to state 45
    PRINT           shift and go to state 46

    boolean_expression             shift and go to state 177
    expression                     shift and go to state 110
    operand0                       shift and go to state 75
    conditional_expression         shift and go to state 76
    operand1                       shift and go to state 77
    operand2                       shift and go to state 79
    operand3                       shift and go to state 80
    operand4                       shift and go to state 81
    monadic_operator               shift and go to state 82
    location                       shift and go to state 83
    referenced_location            shift and go to state 84
    primitive_value                shift and go to state 85
    identifier                     shift and go to state 88
    dereferenced_reference         shift and go to state 32
    string_element                 shift and go to state 33
    string_slice                   shift and go to state 34
    array_element                  shift and go to state 35
    array_slice                    shift and go to state 36
    call_action                    shift and go to state 89
    literal                        shift and go to state 91
    value_array_element            shift and go to state 92
    value_array_slice              shift and go to state 93
    parenthesized_expression       shift and go to state 94
    array_location                 shift and go to state 38
    procedure_call                 shift and go to state 25
    builtin_call                   shift and go to state 26
    integer_literal                shift and go to state 95
    boolean_literal                shift and go to state 96
    character_literal              shift and go to state 97
    empty_literal                  shift and go to state 98
    character_string_literal       shift and go to state 99
    array_primitive_value          shift and go to state 100
    builtin_name                   shift and go to state 37

state 79

    (112) operand1 -> operand2 .
    (120) operand2 -> operand2 . arithmetic_multiplicative_operator operand3
    (121) arithmetic_multiplicative_operator -> . TIMES
    (122) arithmetic_multiplicative_operator -> . DIVIDE
    (123) arithmetic_multiplicative_operator -> . MOD

    PLUS            reduce using rule 112 (operand1 -> operand2 .)
    MINUS           reduce using rule 112 (operand1 -> operand2 .)
    STRCAT          reduce using rule 112 (operand1 -> operand2 .)
    AND             reduce using rule 112 (operand1 -> operand2 .)
    OR              reduce using rule 112 (operand1 -> operand2 .)
    EQUAL           reduce using rule 112 (operand1 -> operand2 .)
    DIFF            reduce using rule 112 (operand1 -> operand2 .)
    GREATER         reduce using rule 112 (operand1 -> operand2 .)
    GREATEREQ       reduce using rule 112 (operand1 -> operand2 .)
    LESS            reduce using rule 112 (operand1 -> operand2 .)
    LESSEQ          reduce using rule 112 (operand1 -> operand2 .)
    IN              reduce using rule 112 (operand1 -> operand2 .)
    SEMI            reduce using rule 112 (operand1 -> operand2 .)
    THEN            reduce using rule 112 (operand1 -> operand2 .)
    RPAREN          reduce using rule 112 (operand1 -> operand2 .)
    COMMA           reduce using rule 112 (operand1 -> operand2 .)
    RBRACKET        reduce using rule 112 (operand1 -> operand2 .)
    COLON           reduce using rule 112 (operand1 -> operand2 .)
    ID              reduce using rule 112 (operand1 -> operand2 .)
    DCL             reduce using rule 112 (operand1 -> operand2 .)
    SYN             reduce using rule 112 (operand1 -> operand2 .)
    TYPE            reduce using rule 112 (operand1 -> operand2 .)
    EXIT            reduce using rule 112 (operand1 -> operand2 .)
    RETURN          reduce using rule 112 (operand1 -> operand2 .)
    RESULT          reduce using rule 112 (operand1 -> operand2 .)
    IF              reduce using rule 112 (operand1 -> operand2 .)
    DO              reduce using rule 112 (operand1 -> operand2 .)
    ABS             reduce using rule 112 (operand1 -> operand2 .)
    ASC             reduce using rule 112 (operand1 -> operand2 .)
    NUM             reduce using rule 112 (operand1 -> operand2 .)
    UPPER           reduce using rule 112 (operand1 -> operand2 .)
    LOWER           reduce using rule 112 (operand1 -> operand2 .)
    LENGTH          reduce using rule 112 (operand1 -> operand2 .)
    READ            reduce using rule 112 (operand1 -> operand2 .)
    PRINT           reduce using rule 112 (operand1 -> operand2 .)
    $end            reduce using rule 112 (operand1 -> operand2 .)
    END             reduce using rule 112 (operand1 -> operand2 .)
    ELSE            reduce using rule 112 (operand1 -> operand2 .)
    ELSIF           reduce using rule 112 (operand1 -> operand2 .)
    TO              reduce using rule 112 (operand1 -> operand2 .)
    DOWN            reduce using rule 112 (operand1 -> operand2 .)
    BY              reduce using rule 112 (operand1 -> operand2 .)
    FI              reduce using rule 112 (operand1 -> operand2 .)
    WHILE           reduce using rule 112 (operand1 -> operand2 .)
    TIMES           shift and go to state 179
    DIVIDE          shift and go to state 180
    MOD             shift and go to state 181

    arithmetic_multiplicative_operator shift and go to state 178

state 80

    (119) operand2 -> operand3 .

    TIMES           reduce using rule 119 (operand2 -> operand3 .)
    DIVIDE          reduce using rule 119 (operand2 -> operand3 .)
    MOD             reduce using rule 119 (operand2 -> operand3 .)
    PLUS            reduce using rule 119 (operand2 -> operand3 .)
    MINUS           reduce using rule 119 (operand2 -> operand3 .)
    STRCAT          reduce using rule 119 (operand2 -> operand3 .)
    AND             reduce using rule 119 (operand2 -> operand3 .)
    OR              reduce using rule 119 (operand2 -> operand3 .)
    EQUAL           reduce using rule 119 (operand2 -> operand3 .)
    DIFF            reduce using rule 119 (operand2 -> operand3 .)
    GREATER         reduce using rule 119 (operand2 -> operand3 .)
    GREATEREQ       reduce using rule 119 (operand2 -> operand3 .)
    LESS            reduce using rule 119 (operand2 -> operand3 .)
    LESSEQ          reduce using rule 119 (operand2 -> operand3 .)
    IN              reduce using rule 119 (operand2 -> operand3 .)
    SEMI            reduce using rule 119 (operand2 -> operand3 .)
    THEN            reduce using rule 119 (operand2 -> operand3 .)
    RPAREN          reduce using rule 119 (operand2 -> operand3 .)
    COMMA           reduce using rule 119 (operand2 -> operand3 .)
    RBRACKET        reduce using rule 119 (operand2 -> operand3 .)
    COLON           reduce using rule 119 (operand2 -> operand3 .)
    ID              reduce using rule 119 (operand2 -> operand3 .)
    DCL             reduce using rule 119 (operand2 -> operand3 .)
    SYN             reduce using rule 119 (operand2 -> operand3 .)
    TYPE            reduce using rule 119 (operand2 -> operand3 .)
    EXIT            reduce using rule 119 (operand2 -> operand3 .)
    RETURN          reduce using rule 119 (operand2 -> operand3 .)
    RESULT          reduce using rule 119 (operand2 -> operand3 .)
    IF              reduce using rule 119 (operand2 -> operand3 .)
    DO              reduce using rule 119 (operand2 -> operand3 .)
    ABS             reduce using rule 119 (operand2 -> operand3 .)
    ASC             reduce using rule 119 (operand2 -> operand3 .)
    NUM             reduce using rule 119 (operand2 -> operand3 .)
    UPPER           reduce using rule 119 (operand2 -> operand3 .)
    LOWER           reduce using rule 119 (operand2 -> operand3 .)
    LENGTH          reduce using rule 119 (operand2 -> operand3 .)
    READ            reduce using rule 119 (operand2 -> operand3 .)
    PRINT           reduce using rule 119 (operand2 -> operand3 .)
    $end            reduce using rule 119 (operand2 -> operand3 .)
    END             reduce using rule 119 (operand2 -> operand3 .)
    ELSE            reduce using rule 119 (operand2 -> operand3 .)
    ELSIF           reduce using rule 119 (operand2 -> operand3 .)
    TO              reduce using rule 119 (operand2 -> operand3 .)
    DOWN            reduce using rule 119 (operand2 -> operand3 .)
    BY              reduce using rule 119 (operand2 -> operand3 .)
    FI              reduce using rule 119 (operand2 -> operand3 .)
    WHILE           reduce using rule 119 (operand2 -> operand3 .)


state 81

    (124) operand3 -> operand4 .

    TIMES           reduce using rule 124 (operand3 -> operand4 .)
    DIVIDE          reduce using rule 124 (operand3 -> operand4 .)
    MOD             reduce using rule 124 (operand3 -> operand4 .)
    PLUS            reduce using rule 124 (operand3 -> operand4 .)
    MINUS           reduce using rule 124 (operand3 -> operand4 .)
    STRCAT          reduce using rule 124 (operand3 -> operand4 .)
    AND             reduce using rule 124 (operand3 -> operand4 .)
    OR              reduce using rule 124 (operand3 -> operand4 .)
    EQUAL           reduce using rule 124 (operand3 -> operand4 .)
    DIFF            reduce using rule 124 (operand3 -> operand4 .)
    GREATER         reduce using rule 124 (operand3 -> operand4 .)
    GREATEREQ       reduce using rule 124 (operand3 -> operand4 .)
    LESS            reduce using rule 124 (operand3 -> operand4 .)
    LESSEQ          reduce using rule 124 (operand3 -> operand4 .)
    IN              reduce using rule 124 (operand3 -> operand4 .)
    SEMI            reduce using rule 124 (operand3 -> operand4 .)
    THEN            reduce using rule 124 (operand3 -> operand4 .)
    RPAREN          reduce using rule 124 (operand3 -> operand4 .)
    COMMA           reduce using rule 124 (operand3 -> operand4 .)
    RBRACKET        reduce using rule 124 (operand3 -> operand4 .)
    COLON           reduce using rule 124 (operand3 -> operand4 .)
    ID              reduce using rule 124 (operand3 -> operand4 .)
    DCL             reduce using rule 124 (operand3 -> operand4 .)
    SYN             reduce using rule 124 (operand3 -> operand4 .)
    TYPE            reduce using rule 124 (operand3 -> operand4 .)
    EXIT            reduce using rule 124 (operand3 -> operand4 .)
    RETURN          reduce using rule 124 (operand3 -> operand4 .)
    RESULT          reduce using rule 124 (operand3 -> operand4 .)
    IF              reduce using rule 124 (operand3 -> operand4 .)
    DO              reduce using rule 124 (operand3 -> operand4 .)
    ABS             reduce using rule 124 (operand3 -> operand4 .)
    ASC             reduce using rule 124 (operand3 -> operand4 .)
    NUM             reduce using rule 124 (operand3 -> operand4 .)
    UPPER           reduce using rule 124 (operand3 -> operand4 .)
    LOWER           reduce using rule 124 (operand3 -> operand4 .)
    LENGTH          reduce using rule 124 (operand3 -> operand4 .)
    READ            reduce using rule 124 (operand3 -> operand4 .)
    PRINT           reduce using rule 124 (operand3 -> operand4 .)
    $end            reduce using rule 124 (operand3 -> operand4 .)
    END             reduce using rule 124 (operand3 -> operand4 .)
    ELSE            reduce using rule 124 (operand3 -> operand4 .)
    ELSIF           reduce using rule 124 (operand3 -> operand4 .)
    TO              reduce using rule 124 (operand3 -> operand4 .)
    DOWN            reduce using rule 124 (operand3 -> operand4 .)
    BY              reduce using rule 124 (operand3 -> operand4 .)
    FI              reduce using rule 124 (operand3 -> operand4 .)
    WHILE           reduce using rule 124 (operand3 -> operand4 .)


state 82

    (125) operand3 -> monadic_operator . operand4
    (128) operand4 -> . location
    (129) operand4 -> . referenced_location
    (130) operand4 -> . primitive_value
    (53) location -> . identifier
    (54) location -> . dereferenced_reference
    (55) location -> . string_element
    (56) location -> . string_slice
    (57) location -> . array_element
    (58) location -> . array_slice
    (59) location -> . call_action
    (131) referenced_location -> . ARROW location
    (71) primitive_value -> . literal
    (72) primitive_value -> . value_array_element
    (73) primitive_value -> . value_array_slice
    (74) primitive_value -> . parenthesized_expression
    (17) identifier -> . ID
    (60) dereferenced_reference -> . location ARROW
    (61) string_element -> . identifier LBRACKET start_element RBRACKET
    (63) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (66) array_element -> . array_location LBRACKET expression_list RBRACKET
    (69) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (182) call_action -> . procedure_call
    (183) call_action -> . builtin_call
    (75) literal -> . integer_literal
    (76) literal -> . boolean_literal
    (77) literal -> . character_literal
    (78) literal -> . empty_literal
    (79) literal -> . character_string_literal
    (86) value_array_element -> . array_primitive_value LBRACKET integer_expression RBRACKET
    (87) value_array_slice -> . array_primitive_value LBRACKET lower_bound COLON upper_bound RBRACKET
    (89) parenthesized_expression -> . LPAREN expression RPAREN
    (70) array_location -> . location
    (184) procedure_call -> . identifier LPAREN RPAREN
    (185) procedure_call -> . identifier LPAREN parameter_list RPAREN
    (194) builtin_call -> . builtin_name LPAREN RPAREN
    (195) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (80) integer_literal -> . ICONST
    (81) boolean_literal -> . FALSE
    (82) boolean_literal -> . TRUE
    (83) character_literal -> . CCONST
    (84) empty_literal -> . NULL
    (85) character_string_literal -> . SCONST
    (88) array_primitive_value -> . primitive_value
    (196) builtin_name -> . ABS
    (197) builtin_name -> . ASC
    (198) builtin_name -> . NUM
    (199) builtin_name -> . UPPER
    (200) builtin_name -> . LOWER
    (201) builtin_name -> . LENGTH
    (202) builtin_name -> . READ
    (203) builtin_name -> . PRINT

    ARROW           shift and go to state 90
    ID              shift and go to state 21
    LPAREN          shift and go to state 101
    ICONST          shift and go to state 102
    FALSE           shift and go to state 103
    TRUE            shift and go to state 104
    CCONST          shift and go to state 105
    NULL            shift and go to state 106
    SCONST          shift and go to state 107
    ABS             shift and go to state 39
    ASC             shift and go to state 40
    NUM             shift and go to state 41
    UPPER           shift and go to state 42
    LOWER           shift and go to state 43
    LENGTH          shift and go to state 44
    READ            shift and go to state 45
    PRINT           shift and go to state 46

    operand4                       shift and go to state 182
    location                       shift and go to state 83
    referenced_location            shift and go to state 84
    primitive_value                shift and go to state 85
    identifier                     shift and go to state 88
    dereferenced_reference         shift and go to state 32
    string_element                 shift and go to state 33
    string_slice                   shift and go to state 34
    array_element                  shift and go to state 35
    array_slice                    shift and go to state 36
    call_action                    shift and go to state 89
    literal                        shift and go to state 91
    value_array_element            shift and go to state 92
    value_array_slice              shift and go to state 93
    parenthesized_expression       shift and go to state 94
    array_location                 shift and go to state 38
    procedure_call                 shift and go to state 25
    builtin_call                   shift and go to state 26
    integer_literal                shift and go to state 95
    boolean_literal                shift and go to state 96
    character_literal              shift and go to state 97
    empty_literal                  shift and go to state 98
    character_string_literal       shift and go to state 99
    array_primitive_value          shift and go to state 100
    builtin_name                   shift and go to state 37

state 83

    (128) operand4 -> location .
    (60) dereferenced_reference -> location . ARROW
    (70) array_location -> location .

    TIMES           reduce using rule 128 (operand4 -> location .)
    DIVIDE          reduce using rule 128 (operand4 -> location .)
    MOD             reduce using rule 128 (operand4 -> location .)
    PLUS            reduce using rule 128 (operand4 -> location .)
    MINUS           reduce using rule 128 (operand4 -> location .)
    STRCAT          reduce using rule 128 (operand4 -> location .)
    AND             reduce using rule 128 (operand4 -> location .)
    OR              reduce using rule 128 (operand4 -> location .)
    EQUAL           reduce using rule 128 (operand4 -> location .)
    DIFF            reduce using rule 128 (operand4 -> location .)
    GREATER         reduce using rule 128 (operand4 -> location .)
    GREATEREQ       reduce using rule 128 (operand4 -> location .)
    LESS            reduce using rule 128 (operand4 -> location .)
    LESSEQ          reduce using rule 128 (operand4 -> location .)
    IN              reduce using rule 128 (operand4 -> location .)
    SEMI            reduce using rule 128 (operand4 -> location .)
    THEN            reduce using rule 128 (operand4 -> location .)
    RPAREN          reduce using rule 128 (operand4 -> location .)
    COMMA           reduce using rule 128 (operand4 -> location .)
    RBRACKET        reduce using rule 128 (operand4 -> location .)
    COLON           reduce using rule 128 (operand4 -> location .)
    ID              reduce using rule 128 (operand4 -> location .)
    DCL             reduce using rule 128 (operand4 -> location .)
    SYN             reduce using rule 128 (operand4 -> location .)
    TYPE            reduce using rule 128 (operand4 -> location .)
    EXIT            reduce using rule 128 (operand4 -> location .)
    RETURN          reduce using rule 128 (operand4 -> location .)
    RESULT          reduce using rule 128 (operand4 -> location .)
    IF              reduce using rule 128 (operand4 -> location .)
    DO              reduce using rule 128 (operand4 -> location .)
    ABS             reduce using rule 128 (operand4 -> location .)
    ASC             reduce using rule 128 (operand4 -> location .)
    NUM             reduce using rule 128 (operand4 -> location .)
    UPPER           reduce using rule 128 (operand4 -> location .)
    LOWER           reduce using rule 128 (operand4 -> location .)
    LENGTH          reduce using rule 128 (operand4 -> location .)
    READ            reduce using rule 128 (operand4 -> location .)
    PRINT           reduce using rule 128 (operand4 -> location .)
    $end            reduce using rule 128 (operand4 -> location .)
    END             reduce using rule 128 (operand4 -> location .)
    ELSE            reduce using rule 128 (operand4 -> location .)
    ELSIF           reduce using rule 128 (operand4 -> location .)
    TO              reduce using rule 128 (operand4 -> location .)
    DOWN            reduce using rule 128 (operand4 -> location .)
    BY              reduce using rule 128 (operand4 -> location .)
