Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    MODVAL
    DIVVAL
    MULVAL

Grammar

Rule 0     S' -> program
    INCREASE        reduce using rule 58 (location -> dereferenced_reference .)
    DECREASE        reduce using rule 58 (location -> dereferenced_reference .)
    MULCREASE       reduce using rule 58 (location -> dereferenced_reference .)
    DIVCREASE       reduce using rule 58 (location -> dereferenced_reference .)
    MODCREASE       reduce using rule 58 (location -> dereferenced_reference .)
    RBRACKET        reduce using rule 58 (location -> dereferenced_reference .)
    SEMI            reduce using rule 58 (location -> dereferenced_reference .)
    RPAREN          reduce using rule 58 (location -> dereferenced_reference .)
    COMMA           reduce using rule 58 (location -> dereferenced_reference .)
    ID              reduce using rule 58 (location -> dereferenced_reference .)
    DCL             reduce using rule 58 (location -> dereferenced_reference .)
    SYN             reduce using rule 58 (location -> dereferenced_reference .)
    TYPE            reduce using rule 58 (location -> dereferenced_reference .)
    EXIT            reduce using rule 58 (location -> dereferenced_reference .)
    RETURN          reduce using rule 58 (location -> dereferenced_reference .)
    RESULT          reduce using rule 58 (location -> dereferenced_reference .)
    IF              reduce using rule 58 (location -> dereferenced_reference .)
    DO              reduce using rule 58 (location -> dereferenced_reference .)
    ABS             reduce using rule 58 (location -> dereferenced_reference .)
    ASC             reduce using rule 58 (location -> dereferenced_reference .)
    NUM             reduce using rule 58 (location -> dereferenced_reference .)
    UPPER           reduce using rule 58 (location -> dereferenced_reference .)
    LOWER           reduce using rule 58 (location -> dereferenced_reference .)
    LENGTH          reduce using rule 58 (location -> dereferenced_reference .)
    READ            reduce using rule 58 (location -> dereferenced_reference .)
    PRINT           reduce using rule 58 (location -> dereferenced_reference .)
    $end            reduce using rule 58 (location -> dereferenced_reference .)
    END             reduce using rule 58 (location -> dereferenced_reference .)
    COLON           reduce using rule 58 (location -> dereferenced_reference .)
    ELSE            reduce using rule 58 (location -> dereferenced_reference .)
    ELSIF           reduce using rule 58 (location -> dereferenced_reference .)
    DOWN            reduce using rule 58 (location -> dereferenced_reference .)
    TO              reduce using rule 58 (location -> dereferenced_reference .)
    BY              reduce using rule 58 (location -> dereferenced_reference .)
    FI              reduce using rule 58 (location -> dereferenced_reference .)
    WHILE           reduce using rule 58 (location -> dereferenced_reference .)


state 27

    (202) builtin_name -> ASC .

    LPAREN          reduce using rule 202 (builtin_name -> ASC .)


state 28

    (0) S' -> program .



state 29

    (146) bracketed_action -> do_action .

    SEMI            reduce using rule 146 (bracketed_action -> do_action .)


state 30

    (138) label_id -> identifier .
    (57) location -> identifier .
    (189) procedure_call -> identifier . LPAREN RPAREN
    (190) procedure_call -> identifier . LPAREN parameter_list RPAREN
    (65) string_element -> identifier . LBRACKET start_element RBRACKET
    (67) string_slice -> identifier . LBRACKET left_element COLON right_element RBRACKET

  ! shift/reduce conflict for LBRACKET resolved as shift
    COLON           reduce using rule 138 (label_id -> identifier .)
    ARROW           reduce using rule 57 (location -> identifier .)
    ASSIGN          reduce using rule 57 (location -> identifier .)
    INCREASE        reduce using rule 57 (location -> identifier .)
    DECREASE        reduce using rule 57 (location -> identifier .)
    MULCREASE       reduce using rule 57 (location -> identifier .)
    DIVCREASE       reduce using rule 57 (location -> identifier .)
    MODCREASE       reduce using rule 57 (location -> identifier .)
    LPAREN          shift and go to state 113
    LBRACKET        shift and go to state 114

  ! LBRACKET        [ reduce using rule 57 (location -> identifier .) ]


state 31

    (136) action_statement -> action . SEMI

    SEMI            shift and go to state 115


state 32

    (142) action -> exit_action .

    SEMI            reduce using rule 142 (action -> exit_action .)


state 33

    (194) exit_action -> EXIT . label_id
    (138) label_id -> . identifier
    (17) identifier -> . ID

    ID              shift and go to state 6

    identifier                     shift and go to state 116
    label_id                       shift and go to state 117

state 34

    (188) call_action -> builtin_call .

    ARROW           reduce using rule 188 (call_action -> builtin_call .)
    TIMES           reduce using rule 188 (call_action -> builtin_call .)
    DIVIDE          reduce using rule 188 (call_action -> builtin_call .)
    MOD             reduce using rule 188 (call_action -> builtin_call .)
    PLUS            reduce using rule 188 (call_action -> builtin_call .)
    MINUS           reduce using rule 188 (call_action -> builtin_call .)
    STRCAT          reduce using rule 188 (call_action -> builtin_call .)
    AND             reduce using rule 188 (call_action -> builtin_call .)
    OR              reduce using rule 188 (call_action -> builtin_call .)
    EQUAL           reduce using rule 188 (call_action -> builtin_call .)
    DIFF            reduce using rule 188 (call_action -> builtin_call .)
    GREATER         reduce using rule 188 (call_action -> builtin_call .)
    GREATEREQ       reduce using rule 188 (call_action -> builtin_call .)
    LESS            reduce using rule 188 (call_action -> builtin_call .)
    LESSEQ          reduce using rule 188 (call_action -> builtin_call .)
    IN              reduce using rule 188 (call_action -> builtin_call .)
    SEMI            reduce using rule 188 (call_action -> builtin_call .)
    LBRACKET        reduce using rule 188 (call_action -> builtin_call .)
    RPAREN          reduce using rule 188 (call_action -> builtin_call .)
    COMMA           reduce using rule 188 (call_action -> builtin_call .)
    DOWN            reduce using rule 188 (call_action -> builtin_call .)
    TO              reduce using rule 188 (call_action -> builtin_call .)
    RBRACKET        reduce using rule 188 (call_action -> builtin_call .)
    ASSIGN          reduce using rule 188 (call_action -> builtin_call .)
    INCREASE        reduce using rule 188 (call_action -> builtin_call .)
    DECREASE        reduce using rule 188 (call_action -> builtin_call .)
    MULCREASE       reduce using rule 188 (call_action -> builtin_call .)
    DIVCREASE       reduce using rule 188 (call_action -> builtin_call .)
    MODCREASE       reduce using rule 188 (call_action -> builtin_call .)
    WHILE           reduce using rule 188 (call_action -> builtin_call .)
    COLON           reduce using rule 188 (call_action -> builtin_call .)
    THEN            reduce using rule 188 (call_action -> builtin_call .)
    ID              reduce using rule 188 (call_action -> builtin_call .)
    DCL             reduce using rule 188 (call_action -> builtin_call .)
    SYN             reduce using rule 188 (call_action -> builtin_call .)
    TYPE            reduce using rule 188 (call_action -> builtin_call .)
    EXIT            reduce using rule 188 (call_action -> builtin_call .)
    RETURN          reduce using rule 188 (call_action -> builtin_call .)
    RESULT          reduce using rule 188 (call_action -> builtin_call .)
    IF              reduce using rule 188 (call_action -> builtin_call .)
    DO              reduce using rule 188 (call_action -> builtin_call .)
    ABS             reduce using rule 188 (call_action -> builtin_call .)
    ASC             reduce using rule 188 (call_action -> builtin_call .)
    NUM             reduce using rule 188 (call_action -> builtin_call .)
    UPPER           reduce using rule 188 (call_action -> builtin_call .)
    LOWER           reduce using rule 188 (call_action -> builtin_call .)
    LENGTH          reduce using rule 188 (call_action -> builtin_call .)
    READ            reduce using rule 188 (call_action -> builtin_call .)
    PRINT           reduce using rule 188 (call_action -> builtin_call .)
    $end            reduce using rule 188 (call_action -> builtin_call .)
    END             reduce using rule 188 (call_action -> builtin_call .)
    ELSE            reduce using rule 188 (call_action -> builtin_call .)
    ELSIF           reduce using rule 188 (call_action -> builtin_call .)
    BY              reduce using rule 188 (call_action -> builtin_call .)
    FI              reduce using rule 188 (call_action -> builtin_call .)


state 35

    (4) statement -> declaration_statement .

    END             reduce using rule 4 (statement -> declaration_statement .)
    DCL             reduce using rule 4 (statement -> declaration_statement .)
    SYN             reduce using rule 4 (statement -> declaration_statement .)
    TYPE            reduce using rule 4 (statement -> declaration_statement .)
    ID              reduce using rule 4 (statement -> declaration_statement .)
    EXIT            reduce using rule 4 (statement -> declaration_statement .)
    RETURN          reduce using rule 4 (statement -> declaration_statement .)
    RESULT          reduce using rule 4 (statement -> declaration_statement .)
    IF              reduce using rule 4 (statement -> declaration_statement .)
    DO              reduce using rule 4 (statement -> declaration_statement .)
    ABS             reduce using rule 4 (statement -> declaration_statement .)
    ASC             reduce using rule 4 (statement -> declaration_statement .)
    NUM             reduce using rule 4 (statement -> declaration_statement .)
    UPPER           reduce using rule 4 (statement -> declaration_statement .)
    LOWER           reduce using rule 4 (statement -> declaration_statement .)
    LENGTH          reduce using rule 4 (statement -> declaration_statement .)
    READ            reduce using rule 4 (statement -> declaration_statement .)
    PRINT           reduce using rule 4 (statement -> declaration_statement .)
    $end            reduce using rule 4 (statement -> declaration_statement .)


state 36

    (59) location -> string_element .

    ARROW           reduce using rule 59 (location -> string_element .)
    TIMES           reduce using rule 59 (location -> string_element .)
    DIVIDE          reduce using rule 59 (location -> string_element .)
    MOD             reduce using rule 59 (location -> string_element .)
    PLUS            reduce using rule 59 (location -> string_element .)
    MINUS           reduce using rule 59 (location -> string_element .)
    STRCAT          reduce using rule 59 (location -> string_element .)
    AND             reduce using rule 59 (location -> string_element .)
    OR              reduce using rule 59 (location -> string_element .)
    EQUAL           reduce using rule 59 (location -> string_element .)
    DIFF            reduce using rule 59 (location -> string_element .)
    GREATER         reduce using rule 59 (location -> string_element .)
    GREATEREQ       reduce using rule 59 (location -> string_element .)
    LESS            reduce using rule 59 (location -> string_element .)
    LESSEQ          reduce using rule 59 (location -> string_element .)
    IN              reduce using rule 59 (location -> string_element .)
    THEN            reduce using rule 59 (location -> string_element .)
    LBRACKET        reduce using rule 59 (location -> string_element .)
    ASSIGN          reduce using rule 59 (location -> string_element .)
    INCREASE        reduce using rule 59 (location -> string_element .)
    DECREASE        reduce using rule 59 (location -> string_element .)
    MULCREASE       reduce using rule 59 (location -> string_element .)
    DIVCREASE       reduce using rule 59 (location -> string_element .)
    MODCREASE       reduce using rule 59 (location -> string_element .)
    RBRACKET        reduce using rule 59 (location -> string_element .)
    SEMI            reduce using rule 59 (location -> string_element .)
    RPAREN          reduce using rule 59 (location -> string_element .)
    COMMA           reduce using rule 59 (location -> string_element .)
    ID              reduce using rule 59 (location -> string_element .)
    DCL             reduce using rule 59 (location -> string_element .)
    SYN             reduce using rule 59 (location -> string_element .)
    TYPE            reduce using rule 59 (location -> string_element .)
    EXIT            reduce using rule 59 (location -> string_element .)
    RETURN          reduce using rule 59 (location -> string_element .)
    RESULT          reduce using rule 59 (location -> string_element .)
    IF              reduce using rule 59 (location -> string_element .)
    DO              reduce using rule 59 (location -> string_element .)
    ABS             reduce using rule 59 (location -> string_element .)
    ASC             reduce using rule 59 (location -> string_element .)
    NUM             reduce using rule 59 (location -> string_element .)
    UPPER           reduce using rule 59 (location -> string_element .)
    LOWER           reduce using rule 59 (location -> string_element .)
    LENGTH          reduce using rule 59 (location -> string_element .)
    READ            reduce using rule 59 (location -> string_element .)
    PRINT           reduce using rule 59 (location -> string_element .)
    $end            reduce using rule 59 (location -> string_element .)
    END             reduce using rule 59 (location -> string_element .)
    COLON           reduce using rule 59 (location -> string_element .)
    ELSE            reduce using rule 59 (location -> string_element .)
    ELSIF           reduce using rule 59 (location -> string_element .)
    DOWN            reduce using rule 59 (location -> string_element .)
    TO              reduce using rule 59 (location -> string_element .)
    BY              reduce using rule 59 (location -> string_element .)
    FI              reduce using rule 59 (location -> string_element .)
    WHILE           reduce using rule 59 (location -> string_element .)


state 37

    (203) builtin_name -> NUM .

    LPAREN          reduce using rule 203 (builtin_name -> NUM .)


state 38

    (209) procedure_statement -> label_id . COLON procedure_definition SEMI
    (137) action_statement -> label_id . COLON action SEMI

    COLON           shift and go to state 118


state 39

    (205) builtin_name -> LOWER .

    LPAREN          reduce using rule 205 (builtin_name -> LOWER .)


state 40

    (6) statement -> newmode_statement .

    END             reduce using rule 6 (statement -> newmode_statement .)
    DCL             reduce using rule 6 (statement -> newmode_statement .)
    SYN             reduce using rule 6 (statement -> newmode_statement .)
    TYPE            reduce using rule 6 (statement -> newmode_statement .)
    ID              reduce using rule 6 (statement -> newmode_statement .)
    EXIT            reduce using rule 6 (statement -> newmode_statement .)
    RETURN          reduce using rule 6 (statement -> newmode_statement .)
    RESULT          reduce using rule 6 (statement -> newmode_statement .)
    IF              reduce using rule 6 (statement -> newmode_statement .)
    DO              reduce using rule 6 (statement -> newmode_statement .)
    ABS             reduce using rule 6 (statement -> newmode_statement .)
    ASC             reduce using rule 6 (statement -> newmode_statement .)
    NUM             reduce using rule 6 (statement -> newmode_statement .)
    UPPER           reduce using rule 6 (statement -> newmode_statement .)
    LOWER           reduce using rule 6 (statement -> newmode_statement .)
    LENGTH          reduce using rule 6 (statement -> newmode_statement .)
    READ            reduce using rule 6 (statement -> newmode_statement .)
    PRINT           reduce using rule 6 (statement -> newmode_statement .)
    $end            reduce using rule 6 (statement -> newmode_statement .)


state 41

    (208) builtin_name -> PRINT .

    LPAREN          reduce using rule 208 (builtin_name -> PRINT .)


state 42

    (139) action -> bracketed_action .

    SEMI            reduce using rule 139 (action -> bracketed_action .)


state 43

    (195) return_action -> RETURN .
    (196) return_action -> RETURN . result
    (198) result -> . expression
    (93) expression -> . operand0
    (94) expression -> . conditional_expression
    (102) operand0 -> . operand1
    (103) operand0 -> . operand0 operator1 operand1
    (95) conditional_expression -> . IF boolean_expression then_expression else_expression FI
    (96) conditional_expression -> . IF boolean_expression then_expression elsif_expression else_expression FI
    (115) operand1 -> . operand2
    (116) operand1 -> . operand1 operator2 operand2
    (122) operand2 -> . operand3
    (123) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (127) operand3 -> . operand4
    (128) operand3 -> . monadic_operator operand4
    (131) operand4 -> . location
    (132) operand4 -> . referenced_location
    (133) operand4 -> . primitive_value
    (134) operand4 -> . integer_literal
    (129) monadic_operator -> . MINUS
    (130) monadic_operator -> . NOT
    (57) location -> . identifier
    (58) location -> . dereferenced_reference
    (59) location -> . string_element
    (60) location -> . string_slice
    (61) location -> . array_element
    (62) location -> . array_slice
    (63) location -> . call_action
    (135) referenced_location -> . ARROW location
    (75) primitive_value -> . literal
    (76) primitive_value -> . value_array_element
    (77) primitive_value -> . value_array_slice
    (78) primitive_value -> . parenthesized_expression
    (83) integer_literal -> . ICONST
    (17) identifier -> . ID
    (64) dereferenced_reference -> . location ARROW
    (65) string_element -> . identifier LBRACKET start_element RBRACKET
    (67) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (70) array_element -> . array_location LBRACKET expression_list RBRACKET
    (73) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (187) call_action -> . procedure_call
    (188) call_action -> . builtin_call
    (79) literal -> . boolean_literal
    (80) literal -> . character_literal
    (81) literal -> . empty_literal
    (82) literal -> . character_string_literal
    (89) value_array_element -> . array_primitive_value LBRACKET integer_expression RBRACKET
    (90) value_array_slice -> . array_primitive_value LBRACKET lower_bound COLON upper_bound RBRACKET
    (92) parenthesized_expression -> . LPAREN expression RPAREN
    (74) array_location -> . location
    (189) procedure_call -> . identifier LPAREN RPAREN
    (190) procedure_call -> . identifier LPAREN parameter_list RPAREN
    (199) builtin_call -> . builtin_name LPAREN RPAREN
    (200) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (84) boolean_literal -> . FALSE
    (85) boolean_literal -> . TRUE
    (86) character_literal -> . CCONST
    (87) empty_literal -> . NULL
    (88) character_string_literal -> . SCONST
    (91) array_primitive_value -> . primitive_value
    (201) builtin_name -> . ABS
    (202) builtin_name -> . ASC
    (203) builtin_name -> . NUM
    (204) builtin_name -> . UPPER
    (205) builtin_name -> . LOWER
    (206) builtin_name -> . LENGTH
    (207) builtin_name -> . READ
    (208) builtin_name -> . PRINT

    SEMI            reduce using rule 195 (return_action -> RETURN .)
    IF              shift and go to state 54
    MINUS           shift and go to state 67
    NOT             shift and go to state 76
    ARROW           shift and go to state 83
    ICONST          shift and go to state 79
    ID              shift and go to state 6
    LPAREN          shift and go to state 59
    FALSE           shift and go to state 66
    TRUE            shift and go to state 70
    CCONST          shift and go to state 81
    NULL            shift and go to state 69
    SCONST          shift and go to state 60
    ABS             shift and go to state 4
    ASC             shift and go to state 27
    NUM             shift and go to state 37
    UPPER           shift and go to state 12
    LOWER           shift and go to state 39
    LENGTH          shift and go to state 22
    READ            shift and go to state 44
    PRINT           shift and go to state 41

    array_location                 shift and go to state 1
    string_slice                   shift and go to state 2
    operand2                       shift and go to state 49
    value_array_slice              shift and go to state 50
    parenthesized_expression       shift and go to state 51
    monadic_operator               shift and go to state 53
    result                         shift and go to state 119
    operand1                       shift and go to state 55
    procedure_call                 shift and go to state 8
    call_action                    shift and go to state 56
    value_array_element            shift and go to state 57
    location                       shift and go to state 58
    array_slice                    shift and go to state 23
    builtin_name                   shift and go to state 17
    character_literal              shift and go to state 61
    integer_literal                shift and go to state 62
    array_element                  shift and go to state 24
    dereferenced_reference         shift and go to state 26
    array_primitive_value          shift and go to state 63
    primitive_value                shift and go to state 80
    referenced_location            shift and go to state 65
    identifier                     shift and go to state 68
    builtin_call                   shift and go to state 34
    string_element                 shift and go to state 36
    operand4                       shift and go to state 71
    literal                        shift and go to state 72
    conditional_expression         shift and go to state 73
    operand3                       shift and go to state 74
    boolean_literal                shift and go to state 75
    empty_literal                  shift and go to state 77
    character_string_literal       shift and go to state 78
    expression                     shift and go to state 120
    operand0                       shift and go to state 82

state 44

    (207) builtin_name -> READ .

    LPAREN          reduce using rule 207 (builtin_name -> READ .)


state 45

    (197) result_action -> RESULT . result
    (198) result -> . expression
    (93) expression -> . operand0
    (94) expression -> . conditional_expression
    (102) operand0 -> . operand1
    (103) operand0 -> . operand0 operator1 operand1
    (95) conditional_expression -> . IF boolean_expression then_expression else_expression FI
    (96) conditional_expression -> . IF boolean_expression then_expression elsif_expression else_expression FI
    (115) operand1 -> . operand2
    (116) operand1 -> . operand1 operator2 operand2
    (122) operand2 -> . operand3
    (123) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (127) operand3 -> . operand4
    (128) operand3 -> . monadic_operator operand4
    (131) operand4 -> . location
    (132) operand4 -> . referenced_location
    (133) operand4 -> . primitive_value
    (134) operand4 -> . integer_literal
    (129) monadic_operator -> . MINUS
    (130) monadic_operator -> . NOT
    (57) location -> . identifier
    (58) location -> . dereferenced_reference
    (59) location -> . string_element
    (60) location -> . string_slice
    (61) location -> . array_element
    (62) location -> . array_slice
    (63) location -> . call_action
    (135) referenced_location -> . ARROW location
    (75) primitive_value -> . literal
    (76) primitive_value -> . value_array_element
    (77) primitive_value -> . value_array_slice
    (78) primitive_value -> . parenthesized_expression
    (83) integer_literal -> . ICONST
    (17) identifier -> . ID
    (64) dereferenced_reference -> . location ARROW
    (65) string_element -> . identifier LBRACKET start_element RBRACKET
    (67) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (70) array_element -> . array_location LBRACKET expression_list RBRACKET
    (73) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (187) call_action -> . procedure_call
    (188) call_action -> . builtin_call
    (79) literal -> . boolean_literal
    (80) literal -> . character_literal
    (81) literal -> . empty_literal
    (82) literal -> . character_string_literal
    (89) value_array_element -> . array_primitive_value LBRACKET integer_expression RBRACKET
    (90) value_array_slice -> . array_primitive_value LBRACKET lower_bound COLON upper_bound RBRACKET
    (92) parenthesized_expression -> . LPAREN expression RPAREN
    (74) array_location -> . location
    (189) procedure_call -> . identifier LPAREN RPAREN
    (190) procedure_call -> . identifier LPAREN parameter_list RPAREN
    (199) builtin_call -> . builtin_name LPAREN RPAREN
    (200) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (84) boolean_literal -> . FALSE
    (85) boolean_literal -> . TRUE
    (86) character_literal -> . CCONST
    (87) empty_literal -> . NULL
    (88) character_string_literal -> . SCONST
    (91) array_primitive_value -> . primitive_value
    (201) builtin_name -> . ABS
    (202) builtin_name -> . ASC
    (203) builtin_name -> . NUM
    (204) builtin_name -> . UPPER
    (205) builtin_name -> . LOWER
    (206) builtin_name -> . LENGTH
    (207) builtin_name -> . READ
    (208) builtin_name -> . PRINT

    IF              shift and go to state 54
    MINUS           shift and go to state 67
    NOT             shift and go to state 76
    ARROW           shift and go to state 83
    ICONST          shift and go to state 79
    ID              shift and go to state 6
    LPAREN          shift and go to state 59
    FALSE           shift and go to state 66
    TRUE            shift and go to state 70
    CCONST          shift and go to state 81
    NULL            shift and go to state 69
    SCONST          shift and go to state 60
    ABS             shift and go to state 4
    ASC             shift and go to state 27
    NUM             shift and go to state 37
    UPPER           shift and go to state 12
    LOWER           shift and go to state 39
    LENGTH          shift and go to state 22
    READ            shift and go to state 44
    PRINT           shift and go to state 41

    array_location                 shift and go to state 1
    string_slice                   shift and go to state 2
    operand2                       shift and go to state 49
    value_array_slice              shift and go to state 50
    parenthesized_expression       shift and go to state 51
    monadic_operator               shift and go to state 53
    result                         shift and go to state 121
    operand1                       shift and go to state 55
    procedure_call                 shift and go to state 8
    call_action                    shift and go to state 56
    value_array_element            shift and go to state 57
    location                       shift and go to state 58
    array_slice                    shift and go to state 23
    builtin_name                   shift and go to state 17
    character_literal              shift and go to state 61
    integer_literal                shift and go to state 62
    array_element                  shift and go to state 24
    dereferenced_reference         shift and go to state 26
    array_primitive_value          shift and go to state 63
    primitive_value                shift and go to state 80
    referenced_location            shift and go to state 65
    identifier                     shift and go to state 68
    builtin_call                   shift and go to state 34
    string_element                 shift and go to state 36
    operand4                       shift and go to state 71
    literal                        shift and go to state 72
    conditional_expression         shift and go to state 73
    operand3                       shift and go to state 74
    boolean_literal                shift and go to state 75
    empty_literal                  shift and go to state 77
    character_string_literal       shift and go to state 78
    expression                     shift and go to state 120
    operand0                       shift and go to state 82

state 46

    (7) statement -> procedure_statement .

    END             reduce using rule 7 (statement -> procedure_statement .)
    DCL             reduce using rule 7 (statement -> procedure_statement .)
    SYN             reduce using rule 7 (statement -> procedure_statement .)
    TYPE            reduce using rule 7 (statement -> procedure_statement .)
    ID              reduce using rule 7 (statement -> procedure_statement .)
    EXIT            reduce using rule 7 (statement -> procedure_statement .)
    RETURN          reduce using rule 7 (statement -> procedure_statement .)
    RESULT          reduce using rule 7 (statement -> procedure_statement .)
    IF              reduce using rule 7 (statement -> procedure_statement .)
    DO              reduce using rule 7 (statement -> procedure_statement .)
    ABS             reduce using rule 7 (statement -> procedure_statement .)
    ASC             reduce using rule 7 (statement -> procedure_statement .)
    NUM             reduce using rule 7 (statement -> procedure_statement .)
    UPPER           reduce using rule 7 (statement -> procedure_statement .)
    LOWER           reduce using rule 7 (statement -> procedure_statement .)
    LENGTH          reduce using rule 7 (statement -> procedure_statement .)
    READ            reduce using rule 7 (statement -> procedure_statement .)
    PRINT           reduce using rule 7 (statement -> procedure_statement .)
    $end            reduce using rule 7 (statement -> procedure_statement .)


state 47

    (70) array_element -> array_location LBRACKET . expression_list RBRACKET
    (73) array_slice -> array_location LBRACKET . lower_bound COLON upper_bound RBRACKET
    (71) expression_list -> . expression
    (72) expression_list -> . expression_list COMMA expression
    (43) lower_bound -> . expression
    (93) expression -> . operand0
    (94) expression -> . conditional_expression
    (102) operand0 -> . operand1
    (103) operand0 -> . operand0 operator1 operand1
    (95) conditional_expression -> . IF boolean_expression then_expression else_expression FI
    (96) conditional_expression -> . IF boolean_expression then_expression elsif_expression else_expression FI
    (115) operand1 -> . operand2
    (116) operand1 -> . operand1 operator2 operand2
    (122) operand2 -> . operand3
    (123) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (127) operand3 -> . operand4
    (128) operand3 -> . monadic_operator operand4
    (131) operand4 -> . location
    (132) operand4 -> . referenced_location
    (133) operand4 -> . primitive_value
    (134) operand4 -> . integer_literal
    (129) monadic_operator -> . MINUS
    (130) monadic_operator -> . NOT
    (57) location -> . identifier
    (58) location -> . dereferenced_reference
    (59) location -> . string_element
    (60) location -> . string_slice
    (61) location -> . array_element
    (62) location -> . array_slice
    (63) location -> . call_action
    (135) referenced_location -> . ARROW location
    (75) primitive_value -> . literal
    (76) primitive_value -> . value_array_element
    (77) primitive_value -> . value_array_slice
    (78) primitive_value -> . parenthesized_expression
    (83) integer_literal -> . ICONST
    (17) identifier -> . ID
    (64) dereferenced_reference -> . location ARROW
    (65) string_element -> . identifier LBRACKET start_element RBRACKET
    (67) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (70) array_element -> . array_location LBRACKET expression_list RBRACKET
    (73) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (187) call_action -> . procedure_call
    (188) call_action -> . builtin_call
    (79) literal -> . boolean_literal
    (80) literal -> . character_literal
    (81) literal -> . empty_literal
    (82) literal -> . character_string_literal
    (89) value_array_element -> . array_primitive_value LBRACKET integer_expression RBRACKET
    (90) value_array_slice -> . array_primitive_value LBRACKET lower_bound COLON upper_bound RBRACKET
    (92) parenthesized_expression -> . LPAREN expression RPAREN
    (74) array_location -> . location
    (189) procedure_call -> . identifier LPAREN RPAREN
    (190) procedure_call -> . identifier LPAREN parameter_list RPAREN
    (199) builtin_call -> . builtin_name LPAREN RPAREN
    (200) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (84) boolean_literal -> . FALSE
    (85) boolean_literal -> . TRUE
    (86) character_literal -> . CCONST
    (87) empty_literal -> . NULL
    (88) character_string_literal -> . SCONST
    (91) array_primitive_value -> . primitive_value
    (201) builtin_name -> . ABS
    (202) builtin_name -> . ASC
    (203) builtin_name -> . NUM
    (204) builtin_name -> . UPPER
    (205) builtin_name -> . LOWER
    (206) builtin_name -> . LENGTH
    (207) builtin_name -> . READ
    (208) builtin_name -> . PRINT

    IF              shift and go to state 54
    MINUS           shift and go to state 67
    NOT             shift and go to state 76
    ARROW           shift and go to state 83
    ICONST          shift and go to state 79
    ID              shift and go to state 6
    LPAREN          shift and go to state 59
    FALSE           shift and go to state 66
    TRUE            shift and go to state 70
    CCONST          shift and go to state 81
    NULL            shift and go to state 69
    SCONST          shift and go to state 60
    ABS             shift and go to state 4
    ASC             shift and go to state 27
    NUM             shift and go to state 37
    UPPER           shift and go to state 12
    LOWER           shift and go to state 39
    LENGTH          shift and go to state 22
    READ            shift and go to state 44
    PRINT           shift and go to state 41

    array_location                 shift and go to state 1
    string_slice                   shift and go to state 2
    operand2                       shift and go to state 49
    value_array_slice              shift and go to state 50
    parenthesized_expression       shift and go to state 51
    lower_bound                    shift and go to state 122
    monadic_operator               shift and go to state 53
    procedure_call                 shift and go to state 8
    call_action                    shift and go to state 56
    value_array_element            shift and go to state 57
    location                       shift and go to state 58
    array_slice                    shift and go to state 23
    builtin_name                   shift and go to state 17
    character_literal              shift and go to state 61
    integer_literal                shift and go to state 62
    array_element                  shift and go to state 24
    dereferenced_reference         shift and go to state 26
    array_primitive_value          shift and go to state 63
    expression                     shift and go to state 124
    referenced_location            shift and go to state 65
    identifier                     shift and go to state 68
    expression_list                shift and go to state 123
    builtin_call                   shift and go to state 34
    string_element                 shift and go to state 36
    operand4                       shift and go to state 71
    literal                        shift and go to state 72
    conditional_expression         shift and go to state 73
    operand3                       shift and go to state 74
    boolean_literal                shift and go to state 75
    empty_literal                  shift and go to state 77
    character_string_literal       shift and go to state 78
    operand1                       shift and go to state 55
    primitive_value                shift and go to state 80
    operand0                       shift and go to state 82

state 48

    (3) statement_list -> statement_list statement .

    END             reduce using rule 3 (statement_list -> statement_list statement .)
    DCL             reduce using rule 3 (statement_list -> statement_list statement .)
    SYN             reduce using rule 3 (statement_list -> statement_list statement .)
    TYPE            reduce using rule 3 (statement_list -> statement_list statement .)
    ID              reduce using rule 3 (statement_list -> statement_list statement .)
    EXIT            reduce using rule 3 (statement_list -> statement_list statement .)
    RETURN          reduce using rule 3 (statement_list -> statement_list statement .)
    RESULT          reduce using rule 3 (statement_list -> statement_list statement .)
    IF              reduce using rule 3 (statement_list -> statement_list statement .)
    DO              reduce using rule 3 (statement_list -> statement_list statement .)
    ABS             reduce using rule 3 (statement_list -> statement_list statement .)
    ASC             reduce using rule 3 (statement_list -> statement_list statement .)
    NUM             reduce using rule 3 (statement_list -> statement_list statement .)
    UPPER           reduce using rule 3 (statement_list -> statement_list statement .)
