Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    MULVAL
    DIVVAL
    MODVAL

Grammar

Rule 0     S' -> program
    ASC             reduce using rule 2 (statement_list -> statement .)
    NUM             reduce using rule 2 (statement_list -> statement .)
    UPPER           reduce using rule 2 (statement_list -> statement .)
    LOWER           reduce using rule 2 (statement_list -> statement .)
    LENGTH          reduce using rule 2 (statement_list -> statement .)
    READ            reduce using rule 2 (statement_list -> statement .)
    PRINT           reduce using rule 2 (statement_list -> statement .)
    $end            reduce using rule 2 (statement_list -> statement .)
    END             reduce using rule 2 (statement_list -> statement .)


state 33

    (136) action -> assignment_action .

    SEMI            reduce using rule 136 (action -> assignment_action .)


state 34

    (56) location -> string_slice .

    ARROW           reduce using rule 56 (location -> string_slice .)
    TIMES           reduce using rule 56 (location -> string_slice .)
    DIVIDE          reduce using rule 56 (location -> string_slice .)
    MOD             reduce using rule 56 (location -> string_slice .)
    PLUS            reduce using rule 56 (location -> string_slice .)
    MINUS           reduce using rule 56 (location -> string_slice .)
    STRCAT          reduce using rule 56 (location -> string_slice .)
    AND             reduce using rule 56 (location -> string_slice .)
    OR              reduce using rule 56 (location -> string_slice .)
    EQUAL           reduce using rule 56 (location -> string_slice .)
    DIFF            reduce using rule 56 (location -> string_slice .)
    GREATER         reduce using rule 56 (location -> string_slice .)
    GREATEREQ       reduce using rule 56 (location -> string_slice .)
    LESS            reduce using rule 56 (location -> string_slice .)
    LESSEQ          reduce using rule 56 (location -> string_slice .)
    IN              reduce using rule 56 (location -> string_slice .)
    SEMI            reduce using rule 56 (location -> string_slice .)
    LBRACKET        reduce using rule 56 (location -> string_slice .)
    THEN            reduce using rule 56 (location -> string_slice .)
    RPAREN          reduce using rule 56 (location -> string_slice .)
    RBRACKET        reduce using rule 56 (location -> string_slice .)
    COMMA           reduce using rule 56 (location -> string_slice .)
    COLON           reduce using rule 56 (location -> string_slice .)
    ID              reduce using rule 56 (location -> string_slice .)
    DCL             reduce using rule 56 (location -> string_slice .)
    SYN             reduce using rule 56 (location -> string_slice .)
    TYPE            reduce using rule 56 (location -> string_slice .)
    EXIT            reduce using rule 56 (location -> string_slice .)
    RETURN          reduce using rule 56 (location -> string_slice .)
    RESULT          reduce using rule 56 (location -> string_slice .)
    IF              reduce using rule 56 (location -> string_slice .)
    DO              reduce using rule 56 (location -> string_slice .)
    ABS             reduce using rule 56 (location -> string_slice .)
    ASC             reduce using rule 56 (location -> string_slice .)
    NUM             reduce using rule 56 (location -> string_slice .)
    UPPER           reduce using rule 56 (location -> string_slice .)
    LOWER           reduce using rule 56 (location -> string_slice .)
    LENGTH          reduce using rule 56 (location -> string_slice .)
    READ            reduce using rule 56 (location -> string_slice .)
    PRINT           reduce using rule 56 (location -> string_slice .)
    $end            reduce using rule 56 (location -> string_slice .)
    END             reduce using rule 56 (location -> string_slice .)
    TO              reduce using rule 56 (location -> string_slice .)
    DOWN            reduce using rule 56 (location -> string_slice .)
    BY              reduce using rule 56 (location -> string_slice .)
    ELSE            reduce using rule 56 (location -> string_slice .)
    ELSIF           reduce using rule 56 (location -> string_slice .)
    FI              reduce using rule 56 (location -> string_slice .)
    WHILE           reduce using rule 56 (location -> string_slice .)
    ASSIGN          reduce using rule 56 (location -> string_slice .)
    INCREASE        reduce using rule 56 (location -> string_slice .)
    DECREASE        reduce using rule 56 (location -> string_slice .)
    MULCREASE       reduce using rule 56 (location -> string_slice .)
    DIVCREASE       reduce using rule 56 (location -> string_slice .)
    MODCREASE       reduce using rule 56 (location -> string_slice .)


state 35

    (141) bracketed_action -> if_action .

    SEMI            reduce using rule 141 (bracketed_action -> if_action .)


state 36

    (23) newmode_statement -> TYPE . newmode_list SEMI
    (24) newmode_list -> . mode_definition
    (25) newmode_list -> . newmode_list COMMA mode_definition
    (26) mode_definition -> . identifier_list ASSIGN mode
    (15) identifier_list -> . ID
    (16) identifier_list -> . identifier_list COMMA ID

    ID              shift and go to state 104

    identifier_list                shift and go to state 115
    mode_definition                shift and go to state 113
    newmode_list                   shift and go to state 114

state 37

    (189) exit_action -> EXIT . label_id
    (134) label_id -> . identifier
    (17) identifier -> . ID

    ID              shift and go to state 38

    label_id                       shift and go to state 116
    identifier                     shift and go to state 117

state 38

    (17) identifier -> ID .

    LPAREN          reduce using rule 17 (identifier -> ID .)
    LBRACKET        reduce using rule 17 (identifier -> ID .)
    COLON           reduce using rule 17 (identifier -> ID .)
    ARROW           reduce using rule 17 (identifier -> ID .)
    ASSIGN          reduce using rule 17 (identifier -> ID .)
    INCREASE        reduce using rule 17 (identifier -> ID .)
    DECREASE        reduce using rule 17 (identifier -> ID .)
    MULCREASE       reduce using rule 17 (identifier -> ID .)
    DIVCREASE       reduce using rule 17 (identifier -> ID .)
    MODCREASE       reduce using rule 17 (identifier -> ID .)
    SEMI            reduce using rule 17 (identifier -> ID .)
    COMMA           reduce using rule 17 (identifier -> ID .)
    LOC             reduce using rule 17 (identifier -> ID .)
    RPAREN          reduce using rule 17 (identifier -> ID .)
    TIMES           reduce using rule 17 (identifier -> ID .)
    DIVIDE          reduce using rule 17 (identifier -> ID .)
    MOD             reduce using rule 17 (identifier -> ID .)
    PLUS            reduce using rule 17 (identifier -> ID .)
    MINUS           reduce using rule 17 (identifier -> ID .)
    STRCAT          reduce using rule 17 (identifier -> ID .)
    AND             reduce using rule 17 (identifier -> ID .)
    OR              reduce using rule 17 (identifier -> ID .)
    EQUAL           reduce using rule 17 (identifier -> ID .)
    DIFF            reduce using rule 17 (identifier -> ID .)
    GREATER         reduce using rule 17 (identifier -> ID .)
    GREATEREQ       reduce using rule 17 (identifier -> ID .)
    LESS            reduce using rule 17 (identifier -> ID .)
    LESSEQ          reduce using rule 17 (identifier -> ID .)
    IN              reduce using rule 17 (identifier -> ID .)
    RBRACKET        reduce using rule 17 (identifier -> ID .)
    ID              reduce using rule 17 (identifier -> ID .)
    DCL             reduce using rule 17 (identifier -> ID .)
    SYN             reduce using rule 17 (identifier -> ID .)
    TYPE            reduce using rule 17 (identifier -> ID .)
    EXIT            reduce using rule 17 (identifier -> ID .)
    RETURN          reduce using rule 17 (identifier -> ID .)
    RESULT          reduce using rule 17 (identifier -> ID .)
    IF              reduce using rule 17 (identifier -> ID .)
    DO              reduce using rule 17 (identifier -> ID .)
    ABS             reduce using rule 17 (identifier -> ID .)
    ASC             reduce using rule 17 (identifier -> ID .)
    NUM             reduce using rule 17 (identifier -> ID .)
    UPPER           reduce using rule 17 (identifier -> ID .)
    LOWER           reduce using rule 17 (identifier -> ID .)
    LENGTH          reduce using rule 17 (identifier -> ID .)
    READ            reduce using rule 17 (identifier -> ID .)
    PRINT           reduce using rule 17 (identifier -> ID .)
    $end            reduce using rule 17 (identifier -> ID .)
    END             reduce using rule 17 (identifier -> ID .)
    THEN            reduce using rule 17 (identifier -> ID .)
    TO              reduce using rule 17 (identifier -> ID .)
    DOWN            reduce using rule 17 (identifier -> ID .)
    BY              reduce using rule 17 (identifier -> ID .)
    WHILE           reduce using rule 17 (identifier -> ID .)
    ELSE            reduce using rule 17 (identifier -> ID .)
    ELSIF           reduce using rule 17 (identifier -> ID .)
    FI              reduce using rule 17 (identifier -> ID .)


state 39

    (192) result_action -> RESULT . result
    (193) result -> . expression
    (89) expression -> . operand0
    (90) expression -> . conditional_expression
    (98) operand0 -> . operand1
    (99) operand0 -> . operand0 operator1 operand1
    (91) conditional_expression -> . IF boolean_expression then_expression else_expression FI
    (92) conditional_expression -> . IF boolean_expression then_expression elsif_expression else_expression FI
    (111) operand1 -> . operand2
    (112) operand1 -> . operand1 operator2 operand2
    (118) operand2 -> . operand3
    (119) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (123) operand3 -> . operand4
    (124) operand3 -> . monadic_operator operand4
    (127) operand4 -> . location
    (128) operand4 -> . referenced_location
    (129) operand4 -> . primitive_value
    (130) operand4 -> . integer_literal
    (125) monadic_operator -> . MINUS
    (126) monadic_operator -> . NOT
    (53) location -> . identifier
    (54) location -> . dereferenced_reference
    (55) location -> . string_element
    (56) location -> . string_slice
    (57) location -> . array_element
    (58) location -> . array_slice
    (59) location -> . call_action
    (131) referenced_location -> . ARROW location
    (71) primitive_value -> . literal
    (72) primitive_value -> . value_array_element
    (73) primitive_value -> . value_array_slice
    (74) primitive_value -> . parenthesized_expression
    (79) integer_literal -> . ICONST
    (17) identifier -> . ID
    (60) dereferenced_reference -> . location ARROW
    (61) string_element -> . identifier LBRACKET start_element RBRACKET
    (63) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (66) array_element -> . array_location LBRACKET expression_list RBRACKET
    (69) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (182) call_action -> . procedure_call
    (183) call_action -> . builtin_call
    (75) literal -> . boolean_literal
    (76) literal -> . character_literal
    (77) literal -> . empty_literal
    (78) literal -> . character_string_literal
    (85) value_array_element -> . array_primitive_value LBRACKET integer_expression RBRACKET
    (86) value_array_slice -> . array_primitive_value LBRACKET lower_bound COLON upper_bound RBRACKET
    (88) parenthesized_expression -> . LPAREN expression RPAREN
    (70) array_location -> . location
    (184) procedure_call -> . identifier LPAREN RPAREN
    (185) procedure_call -> . identifier LPAREN parameter_list RPAREN
    (194) builtin_call -> . builtin_name LPAREN RPAREN
    (195) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (80) boolean_literal -> . FALSE
    (81) boolean_literal -> . TRUE
    (82) character_literal -> . CCONST
    (83) empty_literal -> . NULL
    (84) character_string_literal -> . SCONST
    (87) array_primitive_value -> . primitive_value
    (196) builtin_name -> . ABS
    (197) builtin_name -> . ASC
    (198) builtin_name -> . NUM
    (199) builtin_name -> . UPPER
    (200) builtin_name -> . LOWER
    (201) builtin_name -> . LENGTH
    (202) builtin_name -> . READ
    (203) builtin_name -> . PRINT

    IF              shift and go to state 91
    MINUS           shift and go to state 58
    NOT             shift and go to state 92
    ARROW           shift and go to state 63
    ICONST          shift and go to state 62
    ID              shift and go to state 38
    LPAREN          shift and go to state 90
    FALSE           shift and go to state 85
    TRUE            shift and go to state 70
    CCONST          shift and go to state 89
    NULL            shift and go to state 84
    SCONST          shift and go to state 72
    ABS             shift and go to state 41
    ASC             shift and go to state 46
    NUM             shift and go to state 20
    UPPER           shift and go to state 12
    LOWER           shift and go to state 24
    LENGTH          shift and go to state 18
    READ            shift and go to state 31
    PRINT           shift and go to state 5

    integer_literal                shift and go to state 59
    parenthesized_expression       shift and go to state 60
    array_slice                    shift and go to state 4
    character_literal              shift and go to state 61
    conditional_expression         shift and go to state 64
    array_primitive_value          shift and go to state 65
    monadic_operator               shift and go to state 66
    call_action                    shift and go to state 67
    procedure_call                 shift and go to state 10
    character_string_literal       shift and go to state 68
    operand0                       shift and go to state 69
    dereferenced_reference         shift and go to state 8
    location                       shift and go to state 71
    value_array_element            shift and go to state 79
    operand3                       shift and go to state 73
    operand4                       shift and go to state 74
    result                         shift and go to state 118
    operand2                       shift and go to state 76
    string_element                 shift and go to state 23
    boolean_literal                shift and go to state 77
    array_location                 shift and go to state 16
    identifier                     shift and go to state 80
    expression                     shift and go to state 81
    primitive_value                shift and go to state 82
    value_array_slice              shift and go to state 83
    array_element                  shift and go to state 28
    builtin_name                   shift and go to state 29
    literal                        shift and go to state 86
    referenced_location            shift and go to state 87
    string_slice                   shift and go to state 34
    builtin_call                   shift and go to state 27
    operand1                       shift and go to state 88
    empty_literal                  shift and go to state 78

state 40

    (6) statement -> newmode_statement .

    END             reduce using rule 6 (statement -> newmode_statement .)
    DCL             reduce using rule 6 (statement -> newmode_statement .)
    SYN             reduce using rule 6 (statement -> newmode_statement .)
    TYPE            reduce using rule 6 (statement -> newmode_statement .)
    ID              reduce using rule 6 (statement -> newmode_statement .)
    EXIT            reduce using rule 6 (statement -> newmode_statement .)
    RETURN          reduce using rule 6 (statement -> newmode_statement .)
    RESULT          reduce using rule 6 (statement -> newmode_statement .)
    IF              reduce using rule 6 (statement -> newmode_statement .)
    DO              reduce using rule 6 (statement -> newmode_statement .)
    ABS             reduce using rule 6 (statement -> newmode_statement .)
    ASC             reduce using rule 6 (statement -> newmode_statement .)
    NUM             reduce using rule 6 (statement -> newmode_statement .)
    UPPER           reduce using rule 6 (statement -> newmode_statement .)
    LOWER           reduce using rule 6 (statement -> newmode_statement .)
    LENGTH          reduce using rule 6 (statement -> newmode_statement .)
    READ            reduce using rule 6 (statement -> newmode_statement .)
    PRINT           reduce using rule 6 (statement -> newmode_statement .)
    $end            reduce using rule 6 (statement -> newmode_statement .)


state 41

    (196) builtin_name -> ABS .

    LPAREN          reduce using rule 196 (builtin_name -> ABS .)


state 42

    (151) if_action -> IF . boolean_expression then_clause FI
    (152) if_action -> IF . boolean_expression then_clause else_clause FI
    (93) boolean_expression -> . expression
    (89) expression -> . operand0
    (90) expression -> . conditional_expression
    (98) operand0 -> . operand1
    (99) operand0 -> . operand0 operator1 operand1
    (91) conditional_expression -> . IF boolean_expression then_expression else_expression FI
    (92) conditional_expression -> . IF boolean_expression then_expression elsif_expression else_expression FI
    (111) operand1 -> . operand2
    (112) operand1 -> . operand1 operator2 operand2
    (118) operand2 -> . operand3
    (119) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (123) operand3 -> . operand4
    (124) operand3 -> . monadic_operator operand4
    (127) operand4 -> . location
    (128) operand4 -> . referenced_location
    (129) operand4 -> . primitive_value
    (130) operand4 -> . integer_literal
    (125) monadic_operator -> . MINUS
    (126) monadic_operator -> . NOT
    (53) location -> . identifier
    (54) location -> . dereferenced_reference
    (55) location -> . string_element
    (56) location -> . string_slice
    (57) location -> . array_element
    (58) location -> . array_slice
    (59) location -> . call_action
    (131) referenced_location -> . ARROW location
    (71) primitive_value -> . literal
    (72) primitive_value -> . value_array_element
    (73) primitive_value -> . value_array_slice
    (74) primitive_value -> . parenthesized_expression
    (79) integer_literal -> . ICONST
    (17) identifier -> . ID
    (60) dereferenced_reference -> . location ARROW
    (61) string_element -> . identifier LBRACKET start_element RBRACKET
    (63) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (66) array_element -> . array_location LBRACKET expression_list RBRACKET
    (69) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (182) call_action -> . procedure_call
    (183) call_action -> . builtin_call
    (75) literal -> . boolean_literal
    (76) literal -> . character_literal
    (77) literal -> . empty_literal
    (78) literal -> . character_string_literal
    (85) value_array_element -> . array_primitive_value LBRACKET integer_expression RBRACKET
    (86) value_array_slice -> . array_primitive_value LBRACKET lower_bound COLON upper_bound RBRACKET
    (88) parenthesized_expression -> . LPAREN expression RPAREN
    (70) array_location -> . location
    (184) procedure_call -> . identifier LPAREN RPAREN
    (185) procedure_call -> . identifier LPAREN parameter_list RPAREN
    (194) builtin_call -> . builtin_name LPAREN RPAREN
    (195) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (80) boolean_literal -> . FALSE
    (81) boolean_literal -> . TRUE
    (82) character_literal -> . CCONST
    (83) empty_literal -> . NULL
    (84) character_string_literal -> . SCONST
    (87) array_primitive_value -> . primitive_value
    (196) builtin_name -> . ABS
    (197) builtin_name -> . ASC
    (198) builtin_name -> . NUM
    (199) builtin_name -> . UPPER
    (200) builtin_name -> . LOWER
    (201) builtin_name -> . LENGTH
    (202) builtin_name -> . READ
    (203) builtin_name -> . PRINT

    IF              shift and go to state 91
    MINUS           shift and go to state 58
    NOT             shift and go to state 92
    ARROW           shift and go to state 63
    ICONST          shift and go to state 62
    ID              shift and go to state 38
    LPAREN          shift and go to state 90
    FALSE           shift and go to state 85
    TRUE            shift and go to state 70
    CCONST          shift and go to state 89
    NULL            shift and go to state 84
    SCONST          shift and go to state 72
    ABS             shift and go to state 41
    ASC             shift and go to state 46
    NUM             shift and go to state 20
    UPPER           shift and go to state 12
    LOWER           shift and go to state 24
    LENGTH          shift and go to state 18
    READ            shift and go to state 31
    PRINT           shift and go to state 5

    integer_literal                shift and go to state 59
    parenthesized_expression       shift and go to state 60
    array_slice                    shift and go to state 4
    boolean_expression             shift and go to state 119
    character_literal              shift and go to state 61
    conditional_expression         shift and go to state 64
    array_primitive_value          shift and go to state 65
    monadic_operator               shift and go to state 66
    call_action                    shift and go to state 67
    procedure_call                 shift and go to state 10
    character_string_literal       shift and go to state 68
    operand0                       shift and go to state 69
    dereferenced_reference         shift and go to state 8
    location                       shift and go to state 71
    value_array_element            shift and go to state 79
    operand3                       shift and go to state 73
    operand4                       shift and go to state 74
    operand2                       shift and go to state 76
    string_element                 shift and go to state 23
    boolean_literal                shift and go to state 77
    array_location                 shift and go to state 16
    identifier                     shift and go to state 80
    expression                     shift and go to state 120
    primitive_value                shift and go to state 82
    value_array_slice              shift and go to state 83
    array_element                  shift and go to state 28
    builtin_name                   shift and go to state 29
    literal                        shift and go to state 86
    referenced_location            shift and go to state 87
    string_slice                   shift and go to state 34
    builtin_call                   shift and go to state 27
    operand1                       shift and go to state 88
    empty_literal                  shift and go to state 78

state 43

    (138) action -> exit_action .

    SEMI            reduce using rule 138 (action -> exit_action .)


state 44

    (139) action -> return_action .

    SEMI            reduce using rule 139 (action -> return_action .)


state 45

    (8) statement -> action_statement .

    END             reduce using rule 8 (statement -> action_statement .)
    DCL             reduce using rule 8 (statement -> action_statement .)
    SYN             reduce using rule 8 (statement -> action_statement .)
    TYPE            reduce using rule 8 (statement -> action_statement .)
    ID              reduce using rule 8 (statement -> action_statement .)
    EXIT            reduce using rule 8 (statement -> action_statement .)
    RETURN          reduce using rule 8 (statement -> action_statement .)
    RESULT          reduce using rule 8 (statement -> action_statement .)
    IF              reduce using rule 8 (statement -> action_statement .)
    DO              reduce using rule 8 (statement -> action_statement .)
    ABS             reduce using rule 8 (statement -> action_statement .)
    ASC             reduce using rule 8 (statement -> action_statement .)
    NUM             reduce using rule 8 (statement -> action_statement .)
    UPPER           reduce using rule 8 (statement -> action_statement .)
    LOWER           reduce using rule 8 (statement -> action_statement .)
    LENGTH          reduce using rule 8 (statement -> action_statement .)
    READ            reduce using rule 8 (statement -> action_statement .)
    PRINT           reduce using rule 8 (statement -> action_statement .)
    $end            reduce using rule 8 (statement -> action_statement .)


state 46

    (197) builtin_name -> ASC .

    LPAREN          reduce using rule 197 (builtin_name -> ASC .)


state 47

    (132) action_statement -> action SEMI .

    DCL             reduce using rule 132 (action_statement -> action SEMI .)
    SYN             reduce using rule 132 (action_statement -> action SEMI .)
    TYPE            reduce using rule 132 (action_statement -> action SEMI .)
    ID              reduce using rule 132 (action_statement -> action SEMI .)
    EXIT            reduce using rule 132 (action_statement -> action SEMI .)
    RETURN          reduce using rule 132 (action_statement -> action SEMI .)
    RESULT          reduce using rule 132 (action_statement -> action SEMI .)
    IF              reduce using rule 132 (action_statement -> action SEMI .)
    DO              reduce using rule 132 (action_statement -> action SEMI .)
    ABS             reduce using rule 132 (action_statement -> action SEMI .)
    ASC             reduce using rule 132 (action_statement -> action SEMI .)
    NUM             reduce using rule 132 (action_statement -> action SEMI .)
    UPPER           reduce using rule 132 (action_statement -> action SEMI .)
    LOWER           reduce using rule 132 (action_statement -> action SEMI .)
    LENGTH          reduce using rule 132 (action_statement -> action SEMI .)
    READ            reduce using rule 132 (action_statement -> action SEMI .)
    PRINT           reduce using rule 132 (action_statement -> action SEMI .)
    $end            reduce using rule 132 (action_statement -> action SEMI .)
    OD              reduce using rule 132 (action_statement -> action SEMI .)
    END             reduce using rule 132 (action_statement -> action SEMI .)
    FI              reduce using rule 132 (action_statement -> action SEMI .)
    ELSE            reduce using rule 132 (action_statement -> action SEMI .)
    ELSIF           reduce using rule 132 (action_statement -> action SEMI .)


state 48

    (166) control_part -> FOR . for_control
    (167) control_part -> FOR . for_control while_control
    (168) for_control -> . iteration
    (169) iteration -> . step_enumeration
    (170) iteration -> . range_enumeration
    (171) step_enumeration -> . loop_counter ASSIGN start_value end_value
    (172) step_enumeration -> . loop_counter ASSIGN start_value step_value end_value
    (179) range_enumeration -> . loop_counter IN discrete_mode
    (180) range_enumeration -> . loop_counter DOWN IN discrete_mode
    (173) loop_counter -> . identifier
    (17) identifier -> . ID

    ID              shift and go to state 38

    iteration                      shift and go to state 123
    loop_counter                   shift and go to state 126
    range_enumeration              shift and go to state 125
    for_control                    shift and go to state 121
    identifier                     shift and go to state 122
    step_enumeration               shift and go to state 124

state 49

    (161) do_action -> DO OD .

    SEMI            reduce using rule 161 (do_action -> DO OD .)


state 50

    (163) do_action -> DO action_statement_list . OD
    (156) action_statement_list -> action_statement_list . action_statement
    (132) action_statement -> . action SEMI
    (133) action_statement -> . label_id COLON action SEMI
    (135) action -> . bracketed_action
    (136) action -> . assignment_action
    (137) action -> . call_action
    (138) action -> . exit_action
    (139) action -> . return_action
    (140) action -> . result_action
    (134) label_id -> . identifier
    (141) bracketed_action -> . if_action
    (142) bracketed_action -> . do_action
    (143) assignment_action -> . location assigning_operator expression
    (182) call_action -> . procedure_call
    (183) call_action -> . builtin_call
    (189) exit_action -> . EXIT label_id
    (190) return_action -> . RETURN
    (191) return_action -> . RETURN result
    (192) result_action -> . RESULT result
    (17) identifier -> . ID
    (151) if_action -> . IF boolean_expression then_clause FI
    (152) if_action -> . IF boolean_expression then_clause else_clause FI
    (161) do_action -> . DO OD
    (162) do_action -> . DO control_part SEMI OD
    (163) do_action -> . DO action_statement_list OD
    (164) do_action -> . DO control_part SEMI action_statement_list OD
    (53) location -> . identifier
    (54) location -> . dereferenced_reference
    (55) location -> . string_element
    (56) location -> . string_slice
    (57) location -> . array_element
    (58) location -> . array_slice
    (59) location -> . call_action
    (184) procedure_call -> . identifier LPAREN RPAREN
    (185) procedure_call -> . identifier LPAREN parameter_list RPAREN
    (194) builtin_call -> . builtin_name LPAREN RPAREN
    (195) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (60) dereferenced_reference -> . location ARROW
    (61) string_element -> . identifier LBRACKET start_element RBRACKET
    (63) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (66) array_element -> . array_location LBRACKET expression_list RBRACKET
    (69) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (196) builtin_name -> . ABS
    (197) builtin_name -> . ASC
    (198) builtin_name -> . NUM
    (199) builtin_name -> . UPPER
    (200) builtin_name -> . LOWER
    (201) builtin_name -> . LENGTH
    (202) builtin_name -> . READ
    (203) builtin_name -> . PRINT
    (70) array_location -> . location

    OD              shift and go to state 127
    EXIT            shift and go to state 37
    RETURN          shift and go to state 14
    RESULT          shift and go to state 39
    ID              shift and go to state 38
    IF              shift and go to state 42
    DO              shift and go to state 2
    ABS             shift and go to state 41
    ASC             shift and go to state 46
    NUM             shift and go to state 20
    UPPER           shift and go to state 12
    LOWER           shift and go to state 24
    LENGTH          shift and go to state 18
    READ            shift and go to state 31
    PRINT           shift and go to state 5

    action                         shift and go to state 1
    string_element                 shift and go to state 23
    do_action                      shift and go to state 3
    array_slice                    shift and go to state 4
    identifier                     shift and go to state 26
    builtin_call                   shift and go to state 27
    array_element                  shift and go to state 28
    builtin_name                   shift and go to state 29
    bracketed_action               shift and go to state 6
    assignment_action              shift and go to state 33
    string_slice                   shift and go to state 34
    if_action                      shift and go to state 35
    call_action                    shift and go to state 9
    procedure_call                 shift and go to state 10
    dereferenced_reference         shift and go to state 8
    label_id                       shift and go to state 51
    result_action                  shift and go to state 15
    location                       shift and go to state 17
    array_location                 shift and go to state 16
    exit_action                    shift and go to state 43
    return_action                  shift and go to state 44
    action_statement               shift and go to state 128

state 51

    (133) action_statement -> label_id . COLON action SEMI

    COLON           shift and go to state 129


state 52

    (181) while_control -> WHILE . boolean_expression
    (93) boolean_expression -> . expression
    (89) expression -> . operand0
    (90) expression -> . conditional_expression
    (98) operand0 -> . operand1
    (99) operand0 -> . operand0 operator1 operand1
    (91) conditional_expression -> . IF boolean_expression then_expression else_expression FI
    (92) conditional_expression -> . IF boolean_expression then_expression elsif_expression else_expression FI
    (111) operand1 -> . operand2
    (112) operand1 -> . operand1 operator2 operand2
    (118) operand2 -> . operand3
    (119) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (123) operand3 -> . operand4
    (124) operand3 -> . monadic_operator operand4
    (127) operand4 -> . location
    (128) operand4 -> . referenced_location
    (129) operand4 -> . primitive_value
    (130) operand4 -> . integer_literal
    (125) monadic_operator -> . MINUS
    (126) monadic_operator -> . NOT
    (53) location -> . identifier
    (54) location -> . dereferenced_reference
    (55) location -> . string_element
    (56) location -> . string_slice
    (57) location -> . array_element
    (58) location -> . array_slice
    (59) location -> . call_action
    (131) referenced_location -> . ARROW location
    (71) primitive_value -> . literal
    (72) primitive_value -> . value_array_element
    (73) primitive_value -> . value_array_slice
    (74) primitive_value -> . parenthesized_expression
    (79) integer_literal -> . ICONST
    (17) identifier -> . ID
    (60) dereferenced_reference -> . location ARROW
    (61) string_element -> . identifier LBRACKET start_element RBRACKET
    (63) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (66) array_element -> . array_location LBRACKET expression_list RBRACKET
    (69) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (182) call_action -> . procedure_call
    (183) call_action -> . builtin_call
    (75) literal -> . boolean_literal
    (76) literal -> . character_literal
    (77) literal -> . empty_literal
    (78) literal -> . character_string_literal
    (85) value_array_element -> . array_primitive_value LBRACKET integer_expression RBRACKET
    (86) value_array_slice -> . array_primitive_value LBRACKET lower_bound COLON upper_bound RBRACKET
    (88) parenthesized_expression -> . LPAREN expression RPAREN
    (70) array_location -> . location
    (184) procedure_call -> . identifier LPAREN RPAREN
    (185) procedure_call -> . identifier LPAREN parameter_list RPAREN
    (194) builtin_call -> . builtin_name LPAREN RPAREN
    (195) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (80) boolean_literal -> . FALSE
    (81) boolean_literal -> . TRUE
    (82) character_literal -> . CCONST
    (83) empty_literal -> . NULL
    (84) character_string_literal -> . SCONST
    (87) array_primitive_value -> . primitive_value
    (196) builtin_name -> . ABS
    (197) builtin_name -> . ASC
    (198) builtin_name -> . NUM
    (199) builtin_name -> . UPPER
    (200) builtin_name -> . LOWER
    (201) builtin_name -> . LENGTH
    (202) builtin_name -> . READ
    (203) builtin_name -> . PRINT

    IF              shift and go to state 91
    MINUS           shift and go to state 58
    NOT             shift and go to state 92
    ARROW           shift and go to state 63
    ICONST          shift and go to state 62
    ID              shift and go to state 38
    LPAREN          shift and go to state 90
    FALSE           shift and go to state 85
    TRUE            shift and go to state 70
    CCONST          shift and go to state 89
    NULL            shift and go to state 84
    SCONST          shift and go to state 72
    ABS             shift and go to state 41
    ASC             shift and go to state 46
    NUM             shift and go to state 20
    UPPER           shift and go to state 12
    LOWER           shift and go to state 24
    LENGTH          shift and go to state 18
    READ            shift and go to state 31
    PRINT           shift and go to state 5

    integer_literal                shift and go to state 59
    parenthesized_expression       shift and go to state 60
    array_slice                    shift and go to state 4
    boolean_expression             shift and go to state 130
    character_literal              shift and go to state 61
    conditional_expression         shift and go to state 64
    array_primitive_value          shift and go to state 65
    monadic_operator               shift and go to state 66
    call_action                    shift and go to state 67
    procedure_call                 shift and go to state 10
    dereferenced_reference         shift and go to state 8
    character_string_literal       shift and go to state 68
    operand0                       shift and go to state 69
    location                       shift and go to state 71
    value_array_element            shift and go to state 79
    operand3                       shift and go to state 73
    operand4                       shift and go to state 74
    operand2                       shift and go to state 76
    string_element                 shift and go to state 23
    boolean_literal                shift and go to state 77
    array_location                 shift and go to state 16
    identifier                     shift and go to state 80
    expression                     shift and go to state 120
    primitive_value                shift and go to state 82
