Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program


state 79

    (56) location -> identifier .
    (180) procedure_call -> identifier . LPAREN RPAREN
    (181) procedure_call -> identifier . LPAREN parameter_list RPAREN

    ARROW           reduce using rule 56 (location -> identifier .)
    TIMES           reduce using rule 56 (location -> identifier .)
    DIVIDE          reduce using rule 56 (location -> identifier .)
    MOD             reduce using rule 56 (location -> identifier .)
    PLUS            reduce using rule 56 (location -> identifier .)
    MINUS           reduce using rule 56 (location -> identifier .)
    STRCAT          reduce using rule 56 (location -> identifier .)
    AND             reduce using rule 56 (location -> identifier .)
    OR              reduce using rule 56 (location -> identifier .)
    EQUAL           reduce using rule 56 (location -> identifier .)
    DIFF            reduce using rule 56 (location -> identifier .)
    GREATER         reduce using rule 56 (location -> identifier .)
    GREATEREQ       reduce using rule 56 (location -> identifier .)
    LESS            reduce using rule 56 (location -> identifier .)
    LESSEQ          reduce using rule 56 (location -> identifier .)
    IN              reduce using rule 56 (location -> identifier .)
    THEN            reduce using rule 56 (location -> identifier .)
    LBRACKET        reduce using rule 56 (location -> identifier .)
    RPAREN          reduce using rule 56 (location -> identifier .)
    COMMA           reduce using rule 56 (location -> identifier .)
    COLON           reduce using rule 56 (location -> identifier .)
    RBRACKET        reduce using rule 56 (location -> identifier .)
    WHILE           reduce using rule 56 (location -> identifier .)
    SEMI            reduce using rule 56 (location -> identifier .)
    ID              reduce using rule 56 (location -> identifier .)
    ELSE            reduce using rule 56 (location -> identifier .)
    ELSIF           reduce using rule 56 (location -> identifier .)
    TO              reduce using rule 56 (location -> identifier .)
    DOWN            reduce using rule 56 (location -> identifier .)
    BY              reduce using rule 56 (location -> identifier .)
    ASSIGN          reduce using rule 56 (location -> identifier .)
    INCREASE        reduce using rule 56 (location -> identifier .)
    DECREASE        reduce using rule 56 (location -> identifier .)
    MULCREASE       reduce using rule 56 (location -> identifier .)
    DIVCREASE       reduce using rule 56 (location -> identifier .)
    MODCREASE       reduce using rule 56 (location -> identifier .)
    FI              reduce using rule 56 (location -> identifier .)
    LPAREN          shift and go to state 116


state 80

    (19) synonym_list -> synonym_definition .

    SEMI            reduce using rule 19 (synonym_list -> synonym_definition .)
    ID              reduce using rule 19 (synonym_list -> synonym_definition .)


state 81

    (21) synonym_definition -> identifier_list . initialization
    (22) synonym_definition -> identifier_list . mode initialization
    (16) identifier_list -> identifier_list . COMMA identifier
    (14) initialization -> . ASSIGN expression
    (27) mode -> . mode_name
    (28) mode -> . discrete_mode
    (29) mode -> . reference_mode
    (30) mode -> . composite_mode
    (40) mode_name -> . identifier
    (31) discrete_mode -> . integer_mode
    (32) discrete_mode -> . boolean_mode
    (33) discrete_mode -> . character_mode
    (34) discrete_mode -> . discrete_range_mode
    (44) reference_mode -> . REF mode
    (45) composite_mode -> . string_mode
    (46) composite_mode -> . array_mode
    (17) identifier -> . ID
    (35) integer_mode -> . INT
    (36) boolean_mode -> . BOOL
    (37) character_mode -> . CHAR
    (38) discrete_range_mode -> . identifier LPAREN literal_range RPAREN
    (39) discrete_range_mode -> . discrete_mode LPAREN literal_range RPAREN
    (47) string_mode -> . CHARS LBRACKET string_length RBRACKET
    (49) array_mode -> . ARRAY LBRACKET index_mode_list RBRACKET element_mode

    COMMA           shift and go to state 145
    ASSIGN          shift and go to state 153
    REF             shift and go to state 152
    ID              shift and go to state 24
    INT             shift and go to state 146
    BOOL            shift and go to state 157
    CHAR            shift and go to state 149
    CHARS           shift and go to state 154
    ARRAY           shift and go to state 156

    initialization                 shift and go to state 155
    string_mode                    shift and go to state 148
    discrete_mode                  shift and go to state 147
    discrete_range_mode            shift and go to state 150
    boolean_mode                   shift and go to state 158
    character_mode                 shift and go to state 165
    integer_mode                   shift and go to state 151
    mode                           shift and go to state 160
    identifier                     shift and go to state 161
    mode_name                      shift and go to state 162
    composite_mode                 shift and go to state 163
    array_mode                     shift and go to state 164
    reference_mode                 shift and go to state 159

state 82

    (15) identifier_list -> identifier .

    COMMA           reduce using rule 15 (identifier_list -> identifier .)
    REF             reduce using rule 15 (identifier_list -> identifier .)
    ID              reduce using rule 15 (identifier_list -> identifier .)
    INT             reduce using rule 15 (identifier_list -> identifier .)
    BOOL            reduce using rule 15 (identifier_list -> identifier .)
    CHAR            reduce using rule 15 (identifier_list -> identifier .)
    CHARS           reduce using rule 15 (identifier_list -> identifier .)
    ARRAY           reduce using rule 15 (identifier_list -> identifier .)
    ASSIGN          reduce using rule 15 (identifier_list -> identifier .)


state 83

    (18) synonym_statement -> SYN synonym_list . SEMI
    (20) synonym_list -> synonym_list . synonym_definition
    (21) synonym_definition -> . identifier_list initialization
    (22) synonym_definition -> . identifier_list mode initialization
    (15) identifier_list -> . identifier
    (16) identifier_list -> . identifier_list COMMA identifier
    (17) identifier -> . ID

    SEMI            shift and go to state 167
    ID              shift and go to state 24

    synonym_definition             shift and go to state 166
    identifier_list                shift and go to state 81
    identifier                     shift and go to state 82

state 84

    (130) label_id -> identifier .

    SEMI            reduce using rule 130 (label_id -> identifier .)


state 85

    (185) exit_action -> EXIT label_id .

    SEMI            reduce using rule 185 (exit_action -> EXIT label_id .)


state 86

    (3) statement_list -> statement_list statement .

    DCL             reduce using rule 3 (statement_list -> statement_list statement .)
    SYN             reduce using rule 3 (statement_list -> statement_list statement .)
    TYPE            reduce using rule 3 (statement_list -> statement_list statement .)
    ID              reduce using rule 3 (statement_list -> statement_list statement .)
    EXIT            reduce using rule 3 (statement_list -> statement_list statement .)
    RETURN          reduce using rule 3 (statement_list -> statement_list statement .)
    RESULT          reduce using rule 3 (statement_list -> statement_list statement .)
    IF              reduce using rule 3 (statement_list -> statement_list statement .)
    DO              reduce using rule 3 (statement_list -> statement_list statement .)
    ABS             reduce using rule 3 (statement_list -> statement_list statement .)
    ASC             reduce using rule 3 (statement_list -> statement_list statement .)
    NUM             reduce using rule 3 (statement_list -> statement_list statement .)
    UPPER           reduce using rule 3 (statement_list -> statement_list statement .)
    LOWER           reduce using rule 3 (statement_list -> statement_list statement .)
    LENGTH          reduce using rule 3 (statement_list -> statement_list statement .)
    READ            reduce using rule 3 (statement_list -> statement_list statement .)
    PRINT           reduce using rule 3 (statement_list -> statement_list statement .)
    $end            reduce using rule 3 (statement_list -> statement_list statement .)
    END             reduce using rule 3 (statement_list -> statement_list statement .)


state 87

    (128) action_statement -> action SEMI .

    OD              reduce using rule 128 (action_statement -> action SEMI .)
    EXIT            reduce using rule 128 (action_statement -> action SEMI .)
    RETURN          reduce using rule 128 (action_statement -> action SEMI .)
    RESULT          reduce using rule 128 (action_statement -> action SEMI .)
    ID              reduce using rule 128 (action_statement -> action SEMI .)
    IF              reduce using rule 128 (action_statement -> action SEMI .)
    DO              reduce using rule 128 (action_statement -> action SEMI .)
    ABS             reduce using rule 128 (action_statement -> action SEMI .)
    ASC             reduce using rule 128 (action_statement -> action SEMI .)
    NUM             reduce using rule 128 (action_statement -> action SEMI .)
    UPPER           reduce using rule 128 (action_statement -> action SEMI .)
    LOWER           reduce using rule 128 (action_statement -> action SEMI .)
    LENGTH          reduce using rule 128 (action_statement -> action SEMI .)
    READ            reduce using rule 128 (action_statement -> action SEMI .)
    PRINT           reduce using rule 128 (action_statement -> action SEMI .)
    FI              reduce using rule 128 (action_statement -> action SEMI .)
    ELSE            reduce using rule 128 (action_statement -> action SEMI .)
    ELSIF           reduce using rule 128 (action_statement -> action SEMI .)
    END             reduce using rule 128 (action_statement -> action SEMI .)
    DCL             reduce using rule 128 (action_statement -> action SEMI .)
    SYN             reduce using rule 128 (action_statement -> action SEMI .)
    TYPE            reduce using rule 128 (action_statement -> action SEMI .)
    $end            reduce using rule 128 (action_statement -> action SEMI .)


state 88

    (187) return_action -> RETURN result .

    SEMI            reduce using rule 187 (return_action -> RETURN result .)


state 89

    (23) newmode_statement -> TYPE newmode_list . SEMI
    (25) newmode_list -> newmode_list . COMMA mode_definition

    SEMI            shift and go to state 168
    COMMA           shift and go to state 169


state 90

    (26) mode_definition -> identifier_list . ASSIGN mode
    (16) identifier_list -> identifier_list . COMMA identifier

    ASSIGN          shift and go to state 170
    COMMA           shift and go to state 145


state 91

    (24) newmode_list -> mode_definition .

    SEMI            reduce using rule 24 (newmode_list -> mode_definition .)
    COMMA           reduce using rule 24 (newmode_list -> mode_definition .)


state 92

    (9) declaration_statement -> DCL declaration_list . SEMI
    (11) declaration_list -> declaration_list . COMMA declaration

    SEMI            shift and go to state 172
    COMMA           shift and go to state 171


state 93

    (12) declaration -> identifier_list . mode
    (13) declaration -> identifier_list . mode initialization
    (16) identifier_list -> identifier_list . COMMA identifier
    (27) mode -> . mode_name
    (28) mode -> . discrete_mode
    (29) mode -> . reference_mode
    (30) mode -> . composite_mode
    (40) mode_name -> . identifier
    (31) discrete_mode -> . integer_mode
    (32) discrete_mode -> . boolean_mode
    (33) discrete_mode -> . character_mode
    (34) discrete_mode -> . discrete_range_mode
    (44) reference_mode -> . REF mode
    (45) composite_mode -> . string_mode
    (46) composite_mode -> . array_mode
    (17) identifier -> . ID
    (35) integer_mode -> . INT
    (36) boolean_mode -> . BOOL
    (37) character_mode -> . CHAR
    (38) discrete_range_mode -> . identifier LPAREN literal_range RPAREN
    (39) discrete_range_mode -> . discrete_mode LPAREN literal_range RPAREN
    (47) string_mode -> . CHARS LBRACKET string_length RBRACKET
    (49) array_mode -> . ARRAY LBRACKET index_mode_list RBRACKET element_mode

    COMMA           shift and go to state 145
    REF             shift and go to state 152
    ID              shift and go to state 24
    INT             shift and go to state 146
    BOOL            shift and go to state 157
    CHAR            shift and go to state 149
    CHARS           shift and go to state 154
    ARRAY           shift and go to state 156

    string_mode                    shift and go to state 148
    discrete_mode                  shift and go to state 147
    discrete_range_mode            shift and go to state 150
    boolean_mode                   shift and go to state 158
    character_mode                 shift and go to state 165
    integer_mode                   shift and go to state 151
    mode                           shift and go to state 173
    identifier                     shift and go to state 161
    mode_name                      shift and go to state 162
    composite_mode                 shift and go to state 163
    array_mode                     shift and go to state 164
    reference_mode                 shift and go to state 159

state 94

    (10) declaration_list -> declaration .

    SEMI            reduce using rule 10 (declaration_list -> declaration .)
    COMMA           reduce using rule 10 (declaration_list -> declaration .)


state 95

    (140) assigning_operator -> ASSIGN .

    IF              reduce using rule 140 (assigning_operator -> ASSIGN .)
    MINUS           reduce using rule 140 (assigning_operator -> ASSIGN .)
    NOT             reduce using rule 140 (assigning_operator -> ASSIGN .)
    ARROW           reduce using rule 140 (assigning_operator -> ASSIGN .)
    ID              reduce using rule 140 (assigning_operator -> ASSIGN .)
    LPAREN          reduce using rule 140 (assigning_operator -> ASSIGN .)
    ICONST          reduce using rule 140 (assigning_operator -> ASSIGN .)
    FALSE           reduce using rule 140 (assigning_operator -> ASSIGN .)
    TRUE            reduce using rule 140 (assigning_operator -> ASSIGN .)
    CCONST          reduce using rule 140 (assigning_operator -> ASSIGN .)
    NULL            reduce using rule 140 (assigning_operator -> ASSIGN .)
    SCONST          reduce using rule 140 (assigning_operator -> ASSIGN .)
    ABS             reduce using rule 140 (assigning_operator -> ASSIGN .)
    ASC             reduce using rule 140 (assigning_operator -> ASSIGN .)
    NUM             reduce using rule 140 (assigning_operator -> ASSIGN .)
    UPPER           reduce using rule 140 (assigning_operator -> ASSIGN .)
    LOWER           reduce using rule 140 (assigning_operator -> ASSIGN .)
    LENGTH          reduce using rule 140 (assigning_operator -> ASSIGN .)
    READ            reduce using rule 140 (assigning_operator -> ASSIGN .)
    PRINT           reduce using rule 140 (assigning_operator -> ASSIGN .)


state 96

    (141) assigning_operator -> closed_dyadic_operator .

    IF              reduce using rule 141 (assigning_operator -> closed_dyadic_operator .)
    MINUS           reduce using rule 141 (assigning_operator -> closed_dyadic_operator .)
    NOT             reduce using rule 141 (assigning_operator -> closed_dyadic_operator .)
    ARROW           reduce using rule 141 (assigning_operator -> closed_dyadic_operator .)
    ID              reduce using rule 141 (assigning_operator -> closed_dyadic_operator .)
    LPAREN          reduce using rule 141 (assigning_operator -> closed_dyadic_operator .)
    ICONST          reduce using rule 141 (assigning_operator -> closed_dyadic_operator .)
    FALSE           reduce using rule 141 (assigning_operator -> closed_dyadic_operator .)
    TRUE            reduce using rule 141 (assigning_operator -> closed_dyadic_operator .)
    CCONST          reduce using rule 141 (assigning_operator -> closed_dyadic_operator .)
    NULL            reduce using rule 141 (assigning_operator -> closed_dyadic_operator .)
    SCONST          reduce using rule 141 (assigning_operator -> closed_dyadic_operator .)
    ABS             reduce using rule 141 (assigning_operator -> closed_dyadic_operator .)
    ASC             reduce using rule 141 (assigning_operator -> closed_dyadic_operator .)
    NUM             reduce using rule 141 (assigning_operator -> closed_dyadic_operator .)
    UPPER           reduce using rule 141 (assigning_operator -> closed_dyadic_operator .)
    LOWER           reduce using rule 141 (assigning_operator -> closed_dyadic_operator .)
    LENGTH          reduce using rule 141 (assigning_operator -> closed_dyadic_operator .)
    READ            reduce using rule 141 (assigning_operator -> closed_dyadic_operator .)
    PRINT           reduce using rule 141 (assigning_operator -> closed_dyadic_operator .)


state 97

    (139) assignment_action -> location assigning_operator . expression
    (86) expression -> . operand0
    (87) expression -> . conditional_expression
    (95) operand0 -> . operand1
    (96) operand0 -> . operand0 operator1 operand1
    (88) conditional_expression -> . IF boolean_expression then_expression else_expression FI
    (89) conditional_expression -> . IF boolean_expression then_expression elsif_expression else_expression FI
    (108) operand1 -> . operand2
    (109) operand1 -> . operand1 operator2 operand2
    (115) operand2 -> . operand3
    (116) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (120) operand3 -> . operand4
    (121) operand3 -> . monadic_operator operand4
    (124) operand4 -> . location
    (125) operand4 -> . referenced_location
    (126) operand4 -> . primitive_value
    (122) monadic_operator -> . MINUS
    (123) monadic_operator -> . NOT
    (56) location -> . identifier
    (57) location -> . dereferenced_reference
    (58) location -> . array_element
    (59) location -> . array_slice
    (60) location -> . call_action
    (127) referenced_location -> . ARROW location
    (67) primitive_value -> . literal
    (68) primitive_value -> . value_array_element
    (69) primitive_value -> . value_array_slice
    (70) primitive_value -> . parenthesized_expression
    (17) identifier -> . ID
    (61) dereferenced_reference -> . location ARROW
    (62) array_element -> . array_location LBRACKET expression_list RBRACKET
    (65) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (178) call_action -> . procedure_call
    (179) call_action -> . builtin_call
    (71) literal -> . integer_literal
    (72) literal -> . boolean_literal
    (73) literal -> . character_literal
    (74) literal -> . empty_literal
    (75) literal -> . character_string_literal
    (82) value_array_element -> . array_primitive_value LBRACKET integer_expression RBRACKET
    (83) value_array_slice -> . array_primitive_value LBRACKET lower_bound COLON upper_bound RBRACKET
    (85) parenthesized_expression -> . LPAREN expression RPAREN
    (66) array_location -> . location
    (180) procedure_call -> . identifier LPAREN RPAREN
    (181) procedure_call -> . identifier LPAREN parameter_list RPAREN
    (190) builtin_call -> . builtin_name LPAREN RPAREN
    (191) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (76) integer_literal -> . ICONST
    (77) boolean_literal -> . FALSE
    (78) boolean_literal -> . TRUE
    (79) character_literal -> . CCONST
    (80) empty_literal -> . NULL
    (81) character_string_literal -> . SCONST
    (84) array_primitive_value -> . primitive_value
    (192) builtin_name -> . ABS
    (193) builtin_name -> . ASC
    (194) builtin_name -> . NUM
    (195) builtin_name -> . UPPER
    (196) builtin_name -> . LOWER
    (197) builtin_name -> . LENGTH
    (198) builtin_name -> . READ
    (199) builtin_name -> . PRINT

    IF              shift and go to state 72
    MINUS           shift and go to state 47
    NOT             shift and go to state 54
    ARROW           shift and go to state 51
    ID              shift and go to state 24
    LPAREN          shift and go to state 58
    ICONST          shift and go to state 53
    FALSE           shift and go to state 68
    TRUE            shift and go to state 59
    CCONST          shift and go to state 66
    NULL            shift and go to state 63
    SCONST          shift and go to state 45
    ABS             shift and go to state 27
    ASC             shift and go to state 33
    NUM             shift and go to state 39
    UPPER           shift and go to state 43
    LOWER           shift and go to state 7
    LENGTH          shift and go to state 21
    READ            shift and go to state 3
    PRINT           shift and go to state 9

    array_location                 shift and go to state 28
    array_slice                    shift and go to state 17
    operand0                       shift and go to state 64
    array_primitive_value          shift and go to state 76
    parenthesized_expression       shift and go to state 48
    builtin_name                   shift and go to state 44
    operand4                       shift and go to state 65
    dereferenced_reference         shift and go to state 22
    call_action                    shift and go to state 50
    procedure_call                 shift and go to state 4
    value_array_element            shift and go to state 46
    value_array_slice              shift and go to state 52
    character_string_literal       shift and go to state 49
    expression                     shift and go to state 174
    conditional_expression         shift and go to state 69
    primitive_value                shift and go to state 57
    literal                        shift and go to state 71
    character_literal              shift and go to state 67
    integer_literal                shift and go to state 73
    empty_literal                  shift and go to state 70
    boolean_literal                shift and go to state 75
    operand2                       shift and go to state 56
    operand3                       shift and go to state 77
    monadic_operator               shift and go to state 60
    array_element                  shift and go to state 20
    operand1                       shift and go to state 61
    identifier                     shift and go to state 79
    location                       shift and go to state 62
    referenced_location            shift and go to state 78
    builtin_call                   shift and go to state 11

state 98

    (146) closed_dyadic_operator -> MODCREASE .

    IF              reduce using rule 146 (closed_dyadic_operator -> MODCREASE .)
    MINUS           reduce using rule 146 (closed_dyadic_operator -> MODCREASE .)
    NOT             reduce using rule 146 (closed_dyadic_operator -> MODCREASE .)
    ARROW           reduce using rule 146 (closed_dyadic_operator -> MODCREASE .)
    ID              reduce using rule 146 (closed_dyadic_operator -> MODCREASE .)
    LPAREN          reduce using rule 146 (closed_dyadic_operator -> MODCREASE .)
    ICONST          reduce using rule 146 (closed_dyadic_operator -> MODCREASE .)
    FALSE           reduce using rule 146 (closed_dyadic_operator -> MODCREASE .)
    TRUE            reduce using rule 146 (closed_dyadic_operator -> MODCREASE .)
    CCONST          reduce using rule 146 (closed_dyadic_operator -> MODCREASE .)
    NULL            reduce using rule 146 (closed_dyadic_operator -> MODCREASE .)
    SCONST          reduce using rule 146 (closed_dyadic_operator -> MODCREASE .)
    ABS             reduce using rule 146 (closed_dyadic_operator -> MODCREASE .)
    ASC             reduce using rule 146 (closed_dyadic_operator -> MODCREASE .)
    NUM             reduce using rule 146 (closed_dyadic_operator -> MODCREASE .)
    UPPER           reduce using rule 146 (closed_dyadic_operator -> MODCREASE .)
    LOWER           reduce using rule 146 (closed_dyadic_operator -> MODCREASE .)
    LENGTH          reduce using rule 146 (closed_dyadic_operator -> MODCREASE .)
    READ            reduce using rule 146 (closed_dyadic_operator -> MODCREASE .)
    PRINT           reduce using rule 146 (closed_dyadic_operator -> MODCREASE .)


state 99

    (142) closed_dyadic_operator -> INCREASE .

    IF              reduce using rule 142 (closed_dyadic_operator -> INCREASE .)
    MINUS           reduce using rule 142 (closed_dyadic_operator -> INCREASE .)
    NOT             reduce using rule 142 (closed_dyadic_operator -> INCREASE .)
    ARROW           reduce using rule 142 (closed_dyadic_operator -> INCREASE .)
    ID              reduce using rule 142 (closed_dyadic_operator -> INCREASE .)
    LPAREN          reduce using rule 142 (closed_dyadic_operator -> INCREASE .)
    ICONST          reduce using rule 142 (closed_dyadic_operator -> INCREASE .)
    FALSE           reduce using rule 142 (closed_dyadic_operator -> INCREASE .)
    TRUE            reduce using rule 142 (closed_dyadic_operator -> INCREASE .)
    CCONST          reduce using rule 142 (closed_dyadic_operator -> INCREASE .)
    NULL            reduce using rule 142 (closed_dyadic_operator -> INCREASE .)
    SCONST          reduce using rule 142 (closed_dyadic_operator -> INCREASE .)
    ABS             reduce using rule 142 (closed_dyadic_operator -> INCREASE .)
    ASC             reduce using rule 142 (closed_dyadic_operator -> INCREASE .)
    NUM             reduce using rule 142 (closed_dyadic_operator -> INCREASE .)
    UPPER           reduce using rule 142 (closed_dyadic_operator -> INCREASE .)
    LOWER           reduce using rule 142 (closed_dyadic_operator -> INCREASE .)
    LENGTH          reduce using rule 142 (closed_dyadic_operator -> INCREASE .)
    READ            reduce using rule 142 (closed_dyadic_operator -> INCREASE .)
    PRINT           reduce using rule 142 (closed_dyadic_operator -> INCREASE .)


state 100

    (144) closed_dyadic_operator -> MULCREASE .

    IF              reduce using rule 144 (closed_dyadic_operator -> MULCREASE .)
    MINUS           reduce using rule 144 (closed_dyadic_operator -> MULCREASE .)
    NOT             reduce using rule 144 (closed_dyadic_operator -> MULCREASE .)
    ARROW           reduce using rule 144 (closed_dyadic_operator -> MULCREASE .)
    ID              reduce using rule 144 (closed_dyadic_operator -> MULCREASE .)
    LPAREN          reduce using rule 144 (closed_dyadic_operator -> MULCREASE .)
    ICONST          reduce using rule 144 (closed_dyadic_operator -> MULCREASE .)
    FALSE           reduce using rule 144 (closed_dyadic_operator -> MULCREASE .)
    TRUE            reduce using rule 144 (closed_dyadic_operator -> MULCREASE .)
    CCONST          reduce using rule 144 (closed_dyadic_operator -> MULCREASE .)
    NULL            reduce using rule 144 (closed_dyadic_operator -> MULCREASE .)
    SCONST          reduce using rule 144 (closed_dyadic_operator -> MULCREASE .)
    ABS             reduce using rule 144 (closed_dyadic_operator -> MULCREASE .)
    ASC             reduce using rule 144 (closed_dyadic_operator -> MULCREASE .)
    NUM             reduce using rule 144 (closed_dyadic_operator -> MULCREASE .)
    UPPER           reduce using rule 144 (closed_dyadic_operator -> MULCREASE .)
    LOWER           reduce using rule 144 (closed_dyadic_operator -> MULCREASE .)
    LENGTH          reduce using rule 144 (closed_dyadic_operator -> MULCREASE .)
    READ            reduce using rule 144 (closed_dyadic_operator -> MULCREASE .)
    PRINT           reduce using rule 144 (closed_dyadic_operator -> MULCREASE .)


state 101

    (143) closed_dyadic_operator -> DECREASE .

    IF              reduce using rule 143 (closed_dyadic_operator -> DECREASE .)
    MINUS           reduce using rule 143 (closed_dyadic_operator -> DECREASE .)
    NOT             reduce using rule 143 (closed_dyadic_operator -> DECREASE .)
    ARROW           reduce using rule 143 (closed_dyadic_operator -> DECREASE .)
    ID              reduce using rule 143 (closed_dyadic_operator -> DECREASE .)
    LPAREN          reduce using rule 143 (closed_dyadic_operator -> DECREASE .)
    ICONST          reduce using rule 143 (closed_dyadic_operator -> DECREASE .)
    FALSE           reduce using rule 143 (closed_dyadic_operator -> DECREASE .)
    TRUE            reduce using rule 143 (closed_dyadic_operator -> DECREASE .)
    CCONST          reduce using rule 143 (closed_dyadic_operator -> DECREASE .)
    NULL            reduce using rule 143 (closed_dyadic_operator -> DECREASE .)
    SCONST          reduce using rule 143 (closed_dyadic_operator -> DECREASE .)
    ABS             reduce using rule 143 (closed_dyadic_operator -> DECREASE .)
    ASC             reduce using rule 143 (closed_dyadic_operator -> DECREASE .)
    NUM             reduce using rule 143 (closed_dyadic_operator -> DECREASE .)
    UPPER           reduce using rule 143 (closed_dyadic_operator -> DECREASE .)
    LOWER           reduce using rule 143 (closed_dyadic_operator -> DECREASE .)
    LENGTH          reduce using rule 143 (closed_dyadic_operator -> DECREASE .)
    READ            reduce using rule 143 (closed_dyadic_operator -> DECREASE .)
    PRINT           reduce using rule 143 (closed_dyadic_operator -> DECREASE .)


state 102

    (145) closed_dyadic_operator -> DIVCREASE .

    IF              reduce using rule 145 (closed_dyadic_operator -> DIVCREASE .)
    MINUS           reduce using rule 145 (closed_dyadic_operator -> DIVCREASE .)
    NOT             reduce using rule 145 (closed_dyadic_operator -> DIVCREASE .)
    ARROW           reduce using rule 145 (closed_dyadic_operator -> DIVCREASE .)
    ID              reduce using rule 145 (closed_dyadic_operator -> DIVCREASE .)
    LPAREN          reduce using rule 145 (closed_dyadic_operator -> DIVCREASE .)
    ICONST          reduce using rule 145 (closed_dyadic_operator -> DIVCREASE .)
    FALSE           reduce using rule 145 (closed_dyadic_operator -> DIVCREASE .)
    TRUE            reduce using rule 145 (closed_dyadic_operator -> DIVCREASE .)
    CCONST          reduce using rule 145 (closed_dyadic_operator -> DIVCREASE .)
    NULL            reduce using rule 145 (closed_dyadic_operator -> DIVCREASE .)
    SCONST          reduce using rule 145 (closed_dyadic_operator -> DIVCREASE .)
    ABS             reduce using rule 145 (closed_dyadic_operator -> DIVCREASE .)
    ASC             reduce using rule 145 (closed_dyadic_operator -> DIVCREASE .)
    NUM             reduce using rule 145 (closed_dyadic_operator -> DIVCREASE .)
    UPPER           reduce using rule 145 (closed_dyadic_operator -> DIVCREASE .)
    LOWER           reduce using rule 145 (closed_dyadic_operator -> DIVCREASE .)
    LENGTH          reduce using rule 145 (closed_dyadic_operator -> DIVCREASE .)
    READ            reduce using rule 145 (closed_dyadic_operator -> DIVCREASE .)
    PRINT           reduce using rule 145 (closed_dyadic_operator -> DIVCREASE .)


state 103

    (61) dereferenced_reference -> location ARROW .

    ARROW           reduce using rule 61 (dereferenced_reference -> location ARROW .)
    ASSIGN          reduce using rule 61 (dereferenced_reference -> location ARROW .)
    INCREASE        reduce using rule 61 (dereferenced_reference -> location ARROW .)
    DECREASE        reduce using rule 61 (dereferenced_reference -> location ARROW .)
    MULCREASE       reduce using rule 61 (dereferenced_reference -> location ARROW .)
    DIVCREASE       reduce using rule 61 (dereferenced_reference -> location ARROW .)
    MODCREASE       reduce using rule 61 (dereferenced_reference -> location ARROW .)
    LBRACKET        reduce using rule 61 (dereferenced_reference -> location ARROW .)
    TIMES           reduce using rule 61 (dereferenced_reference -> location ARROW .)
    DIVIDE          reduce using rule 61 (dereferenced_reference -> location ARROW .)
    MOD             reduce using rule 61 (dereferenced_reference -> location ARROW .)
    PLUS            reduce using rule 61 (dereferenced_reference -> location ARROW .)
    MINUS           reduce using rule 61 (dereferenced_reference -> location ARROW .)
    STRCAT          reduce using rule 61 (dereferenced_reference -> location ARROW .)
    AND             reduce using rule 61 (dereferenced_reference -> location ARROW .)
    OR              reduce using rule 61 (dereferenced_reference -> location ARROW .)
    EQUAL           reduce using rule 61 (dereferenced_reference -> location ARROW .)
    DIFF            reduce using rule 61 (dereferenced_reference -> location ARROW .)
    GREATER         reduce using rule 61 (dereferenced_reference -> location ARROW .)
    GREATEREQ       reduce using rule 61 (dereferenced_reference -> location ARROW .)
    LESS            reduce using rule 61 (dereferenced_reference -> location ARROW .)
    LESSEQ          reduce using rule 61 (dereferenced_reference -> location ARROW .)
    IN              reduce using rule 61 (dereferenced_reference -> location ARROW .)
    SEMI            reduce using rule 61 (dereferenced_reference -> location ARROW .)
    WHILE           reduce using rule 61 (dereferenced_reference -> location ARROW .)
    RPAREN          reduce using rule 61 (dereferenced_reference -> location ARROW .)
    RBRACKET        reduce using rule 61 (dereferenced_reference -> location ARROW .)
    COMMA           reduce using rule 61 (dereferenced_reference -> location ARROW .)
    TO              reduce using rule 61 (dereferenced_reference -> location ARROW .)
    DOWN            reduce using rule 61 (dereferenced_reference -> location ARROW .)
    BY              reduce using rule 61 (dereferenced_reference -> location ARROW .)
    COLON           reduce using rule 61 (dereferenced_reference -> location ARROW .)
    ID              reduce using rule 61 (dereferenced_reference -> location ARROW .)
    THEN            reduce using rule 61 (dereferenced_reference -> location ARROW .)
    ELSE            reduce using rule 61 (dereferenced_reference -> location ARROW .)
    ELSIF           reduce using rule 61 (dereferenced_reference -> location ARROW .)
    FI              reduce using rule 61 (dereferenced_reference -> location ARROW .)


state 104

    (159) do_action -> DO action_statement_list . OD
    (152) action_statement_list -> action_statement_list . action_statement
    (128) action_statement -> . action SEMI
    (129) action_statement -> . label_id COLON action SEMI
    (131) action -> . bracketed_action
    (132) action -> . assignment_action
    (133) action -> . call_action
    (134) action -> . exit_action
    (135) action -> . return_action
    (136) action -> . result_action
    (130) label_id -> . identifier
    (137) bracketed_action -> . if_action
    (138) bracketed_action -> . do_action
    (139) assignment_action -> . location assigning_operator expression
