Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (193) builtin_name -> . ABS
    (194) builtin_name -> . ASC
    (195) builtin_name -> . NUM
    (196) builtin_name -> . UPPER
    (197) builtin_name -> . LOWER
    (198) builtin_name -> . LENGTH
    (199) builtin_name -> . READ
    (200) builtin_name -> . PRINT
    (66) array_location -> . location

    OD              shift and go to state 126
    EXIT            shift and go to state 42
    RETURN          shift and go to state 31
    RESULT          shift and go to state 12
    ID              shift and go to state 32
    IF              shift and go to state 16
    DO              shift and go to state 1
    ABS             shift and go to state 15
    ASC             shift and go to state 38
    NUM             shift and go to state 44
    UPPER           shift and go to state 4
    LOWER           shift and go to state 40
    LENGTH          shift and go to state 11
    READ            shift and go to state 20
    PRINT           shift and go to state 14

    call_action                    shift and go to state 21
    bracketed_action               shift and go to state 23
    identifier                     shift and go to state 2
    action_statement               shift and go to state 127
    dereferenced_reference         shift and go to state 27
    return_action                  shift and go to state 6
    builtin_name                   shift and go to state 28
    procedure_call                 shift and go to state 8
    builtin_call                   shift and go to state 29
    action                         shift and go to state 30
    array_location                 shift and go to state 33
    array_element                  shift and go to state 34
    location                       shift and go to state 35
    exit_action                    shift and go to state 13
    assignment_action              shift and go to state 36
    if_action                      shift and go to state 37
    array_slice                    shift and go to state 18
    result_action                  shift and go to state 19
    do_action                      shift and go to state 41
    label_id                       shift and go to state 52

state 51

    (161) control_part -> while_control .

    SEMI            reduce using rule 161 (control_part -> while_control .)


state 52

    (129) action_statement -> label_id . COLON action SEMI

    COLON           shift and go to state 128


state 53

    (180) procedure_call -> identifier LPAREN . RPAREN
    (181) procedure_call -> identifier LPAREN . parameter_list RPAREN
    (182) parameter_list -> . parameter
    (183) parameter_list -> . parameter_list COMMA parameter
    (184) parameter -> . expression
    (86) expression -> . operand0
    (87) expression -> . conditional_expression
    (95) operand0 -> . operand1
    (96) operand0 -> . operand0 operator1 operand1
    (88) conditional_expression -> . IF boolean_expression then_expression else_expression FI
    (89) conditional_expression -> . IF boolean_expression then_expression elsif_expression else_expression FI
    (108) operand1 -> . operand2
    (109) operand1 -> . operand1 operator2 operand2
    (115) operand2 -> . operand3
    (116) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (120) operand3 -> . operand4
    (121) operand3 -> . monadic_operator operand4
    (124) operand4 -> . location
    (125) operand4 -> . referenced_location
    (126) operand4 -> . primitive_value
    (122) monadic_operator -> . MINUS
    (123) monadic_operator -> . NOT
    (56) location -> . identifier
    (57) location -> . dereferenced_reference
    (58) location -> . array_element
    (59) location -> . array_slice
    (60) location -> . call_action
    (127) referenced_location -> . ARROW location
    (67) primitive_value -> . literal
    (68) primitive_value -> . value_array_element
    (69) primitive_value -> . value_array_slice
    (70) primitive_value -> . parenthesized_expression
    (17) identifier -> . ID
    (61) dereferenced_reference -> . location ARROW
    (62) array_element -> . array_location LBRACKET expression_list RBRACKET
    (65) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (178) call_action -> . procedure_call
    (179) call_action -> . builtin_call
    (71) literal -> . integer_literal
    (72) literal -> . boolean_literal
    (73) literal -> . character_literal
    (74) literal -> . empty_literal
    (75) literal -> . character_string_literal
    (82) value_array_element -> . array_primitive_value LBRACKET integer_expression RBRACKET
    (83) value_array_slice -> . array_primitive_value LBRACKET lower_bound COLON upper_bound RBRACKET
    (85) parenthesized_expression -> . LPAREN expression RPAREN
    (66) array_location -> . location
    (180) procedure_call -> . identifier LPAREN RPAREN
    (181) procedure_call -> . identifier LPAREN parameter_list RPAREN
    (191) builtin_call -> . builtin_name LPAREN RPAREN
    (192) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (76) integer_literal -> . ICONST
    (77) boolean_literal -> . FALSE
    (78) boolean_literal -> . TRUE
    (79) character_literal -> . CCONST
    (80) empty_literal -> . NULL
    (81) character_string_literal -> . SCONST
    (84) array_primitive_value -> . primitive_value
    (193) builtin_name -> . ABS
    (194) builtin_name -> . ASC
    (195) builtin_name -> . NUM
    (196) builtin_name -> . UPPER
    (197) builtin_name -> . LOWER
    (198) builtin_name -> . LENGTH
    (199) builtin_name -> . READ
    (200) builtin_name -> . PRINT

    RPAREN          shift and go to state 132
    IF              shift and go to state 71
    MINUS           shift and go to state 72
    NOT             shift and go to state 89
    ARROW           shift and go to state 63
    ID              shift and go to state 32
    LPAREN          shift and go to state 86
    ICONST          shift and go to state 84
    FALSE           shift and go to state 70
    TRUE            shift and go to state 78
    CCONST          shift and go to state 88
    NULL            shift and go to state 76
    SCONST          shift and go to state 67
    ABS             shift and go to state 15
    ASC             shift and go to state 38
    NUM             shift and go to state 44
    UPPER           shift and go to state 4
    LOWER           shift and go to state 40
    LENGTH          shift and go to state 11
    READ            shift and go to state 20
    PRINT           shift and go to state 14

    operand0                       shift and go to state 79
    parameter                      shift and go to state 130
    dereferenced_reference         shift and go to state 27
    array_primitive_value          shift and go to state 81
    character_literal              shift and go to state 80
    identifier                     shift and go to state 65
    operand1                       shift and go to state 82
    parameter_list                 shift and go to state 131
    operand4                       shift and go to state 83
    referenced_location            shift and go to state 66
    value_array_slice              shift and go to state 68
    primitive_value                shift and go to state 87
    integer_literal                shift and go to state 85
    procedure_call                 shift and go to state 8
    builtin_name                   shift and go to state 28
    builtin_call                   shift and go to state 29
    empty_literal                  shift and go to state 75
    operand3                       shift and go to state 90
    array_location                 shift and go to state 33
    parenthesized_expression       shift and go to state 91
    character_string_literal       shift and go to state 73
    boolean_literal                shift and go to state 62
    array_element                  shift and go to state 34
    operand2                       shift and go to state 74
    location                       shift and go to state 92
    call_action                    shift and go to state 93
    monadic_operator               shift and go to state 94
    array_slice                    shift and go to state 18
    value_array_element            shift and go to state 95
    literal                        shift and go to state 77
    expression                     shift and go to state 129
    conditional_expression         shift and go to state 96

state 54

    (24) newmode_statement -> TYPE newmode_list . SEMI
    (26) newmode_list -> newmode_list . COMMA mode_definition

    SEMI            shift and go to state 133
    COMMA           shift and go to state 134


state 55

    (25) newmode_list -> mode_definition .

    SEMI            reduce using rule 25 (newmode_list -> mode_definition .)
    COMMA           reduce using rule 25 (newmode_list -> mode_definition .)


state 56

    (15) identifier_list -> identifier .

    ASSIGN          reduce using rule 15 (identifier_list -> identifier .)
    COMMA           reduce using rule 15 (identifier_list -> identifier .)
    REF             reduce using rule 15 (identifier_list -> identifier .)
    ID              reduce using rule 15 (identifier_list -> identifier .)
    INT             reduce using rule 15 (identifier_list -> identifier .)
    BOOL            reduce using rule 15 (identifier_list -> identifier .)
    CHAR            reduce using rule 15 (identifier_list -> identifier .)
    CHARS           reduce using rule 15 (identifier_list -> identifier .)
    ARRAY           reduce using rule 15 (identifier_list -> identifier .)


state 57

    (27) mode_definition -> identifier_list . ASSIGN mode
    (16) identifier_list -> identifier_list . COMMA identifier

    ASSIGN          shift and go to state 136
    COMMA           shift and go to state 135


state 58

    (18) synonym_statement -> SYN synonym_list . SEMI
    (20) synonym_list -> synonym_list . synonym_definition
    (21) synonym_definition -> . identifier_list ASSIGN constant_expression
    (22) synonym_definition -> . identifier_list mode ASSIGN constant_expression
    (15) identifier_list -> . identifier
    (16) identifier_list -> . identifier_list COMMA identifier
    (17) identifier -> . ID

    SEMI            shift and go to state 138
    ID              shift and go to state 32

    identifier                     shift and go to state 56
    synonym_definition             shift and go to state 137
    identifier_list                shift and go to state 60

state 59

    (19) synonym_list -> synonym_definition .

    SEMI            reduce using rule 19 (synonym_list -> synonym_definition .)
    ID              reduce using rule 19 (synonym_list -> synonym_definition .)


state 60

    (21) synonym_definition -> identifier_list . ASSIGN constant_expression
    (22) synonym_definition -> identifier_list . mode ASSIGN constant_expression
    (16) identifier_list -> identifier_list . COMMA identifier
    (28) mode -> . mode_name
    (29) mode -> . discrete_mode
    (30) mode -> . reference_mode
    (31) mode -> . composite_mode
    (41) mode_name -> . identifier
    (32) discrete_mode -> . integer_mode
    (33) discrete_mode -> . boolean_mode
    (34) discrete_mode -> . character_mode
    (35) discrete_mode -> . discrete_range_mode
    (45) reference_mode -> . REF mode
    (46) composite_mode -> . string_mode
    (47) composite_mode -> . array_mode
    (17) identifier -> . ID
    (36) integer_mode -> . INT
    (37) boolean_mode -> . BOOL
    (38) character_mode -> . CHAR
    (39) discrete_range_mode -> . identifier LPAREN literal_range RPAREN
    (40) discrete_range_mode -> . discrete_mode LPAREN literal_range RPAREN
    (48) string_mode -> . CHARS LBRACKET ICONST RBRACKET
    (49) array_mode -> . ARRAY LBRACKET index_mode_list RBRACKET element_mode

    ASSIGN          shift and go to state 152
    COMMA           shift and go to state 135
    REF             shift and go to state 153
    ID              shift and go to state 32
    INT             shift and go to state 142
    BOOL            shift and go to state 155
    CHAR            shift and go to state 149
    CHARS           shift and go to state 156
    ARRAY           shift and go to state 157

    character_mode                 shift and go to state 147
    integer_mode                   shift and go to state 139
    reference_mode                 shift and go to state 140
    identifier                     shift and go to state 141
    mode_name                      shift and go to state 154
    string_mode                    shift and go to state 148
    composite_mode                 shift and go to state 150
    array_mode                     shift and go to state 151
    discrete_mode                  shift and go to state 143
    mode                           shift and go to state 144
    discrete_range_mode            shift and go to state 145
    boolean_mode                   shift and go to state 146

state 61

    (3) statement_list -> statement_list statement .

    DCL             reduce using rule 3 (statement_list -> statement_list statement .)
    SYN             reduce using rule 3 (statement_list -> statement_list statement .)
    TYPE            reduce using rule 3 (statement_list -> statement_list statement .)
    ID              reduce using rule 3 (statement_list -> statement_list statement .)
    EXIT            reduce using rule 3 (statement_list -> statement_list statement .)
    RETURN          reduce using rule 3 (statement_list -> statement_list statement .)
    RESULT          reduce using rule 3 (statement_list -> statement_list statement .)
    IF              reduce using rule 3 (statement_list -> statement_list statement .)
    DO              reduce using rule 3 (statement_list -> statement_list statement .)
    ABS             reduce using rule 3 (statement_list -> statement_list statement .)
    ASC             reduce using rule 3 (statement_list -> statement_list statement .)
    NUM             reduce using rule 3 (statement_list -> statement_list statement .)
    UPPER           reduce using rule 3 (statement_list -> statement_list statement .)
    LOWER           reduce using rule 3 (statement_list -> statement_list statement .)
    LENGTH          reduce using rule 3 (statement_list -> statement_list statement .)
    READ            reduce using rule 3 (statement_list -> statement_list statement .)
    PRINT           reduce using rule 3 (statement_list -> statement_list statement .)
    $end            reduce using rule 3 (statement_list -> statement_list statement .)
    END             reduce using rule 3 (statement_list -> statement_list statement .)


state 62

    (72) literal -> boolean_literal .

    TIMES           reduce using rule 72 (literal -> boolean_literal .)
    DIVIDE          reduce using rule 72 (literal -> boolean_literal .)
    MOD             reduce using rule 72 (literal -> boolean_literal .)
    PLUS            reduce using rule 72 (literal -> boolean_literal .)
    MINUS           reduce using rule 72 (literal -> boolean_literal .)
    STRCAT          reduce using rule 72 (literal -> boolean_literal .)
    AND             reduce using rule 72 (literal -> boolean_literal .)
    OR              reduce using rule 72 (literal -> boolean_literal .)
    EQUAL           reduce using rule 72 (literal -> boolean_literal .)
    DIFF            reduce using rule 72 (literal -> boolean_literal .)
    GREATER         reduce using rule 72 (literal -> boolean_literal .)
    GREATEREQ       reduce using rule 72 (literal -> boolean_literal .)
    LESS            reduce using rule 72 (literal -> boolean_literal .)
    LESSEQ          reduce using rule 72 (literal -> boolean_literal .)
    IN              reduce using rule 72 (literal -> boolean_literal .)
    SEMI            reduce using rule 72 (literal -> boolean_literal .)
    LBRACKET        reduce using rule 72 (literal -> boolean_literal .)
    THEN            reduce using rule 72 (literal -> boolean_literal .)
    TO              reduce using rule 72 (literal -> boolean_literal .)
    DOWN            reduce using rule 72 (literal -> boolean_literal .)
    WHILE           reduce using rule 72 (literal -> boolean_literal .)
    COLON           reduce using rule 72 (literal -> boolean_literal .)
    RPAREN          reduce using rule 72 (literal -> boolean_literal .)
    COMMA           reduce using rule 72 (literal -> boolean_literal .)
    ID              reduce using rule 72 (literal -> boolean_literal .)
    RBRACKET        reduce using rule 72 (literal -> boolean_literal .)
    FI              reduce using rule 72 (literal -> boolean_literal .)
    BY              reduce using rule 72 (literal -> boolean_literal .)
    ELSE            reduce using rule 72 (literal -> boolean_literal .)
    ELSIF           reduce using rule 72 (literal -> boolean_literal .)


state 63

    (127) referenced_location -> ARROW . location
    (56) location -> . identifier
    (57) location -> . dereferenced_reference
    (58) location -> . array_element
    (59) location -> . array_slice
    (60) location -> . call_action
    (17) identifier -> . ID
    (61) dereferenced_reference -> . location ARROW
    (62) array_element -> . array_location LBRACKET expression_list RBRACKET
    (65) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (178) call_action -> . procedure_call
    (179) call_action -> . builtin_call
    (66) array_location -> . location
    (180) procedure_call -> . identifier LPAREN RPAREN
    (181) procedure_call -> . identifier LPAREN parameter_list RPAREN
    (191) builtin_call -> . builtin_name LPAREN RPAREN
    (192) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (193) builtin_name -> . ABS
    (194) builtin_name -> . ASC
    (195) builtin_name -> . NUM
    (196) builtin_name -> . UPPER
    (197) builtin_name -> . LOWER
    (198) builtin_name -> . LENGTH
    (199) builtin_name -> . READ
    (200) builtin_name -> . PRINT

    ID              shift and go to state 32
    ABS             shift and go to state 15
    ASC             shift and go to state 38
    NUM             shift and go to state 44
    UPPER           shift and go to state 4
    LOWER           shift and go to state 40
    LENGTH          shift and go to state 11
    READ            shift and go to state 20
    PRINT           shift and go to state 14

    call_action                    shift and go to state 93
    dereferenced_reference         shift and go to state 27
    array_location                 shift and go to state 33
    array_element                  shift and go to state 34
    identifier                     shift and go to state 65
    location                       shift and go to state 158
    builtin_name                   shift and go to state 28
    array_slice                    shift and go to state 18
    procedure_call                 shift and go to state 8
    builtin_call                   shift and go to state 29

state 64

    (190) result -> expression .

    SEMI            reduce using rule 190 (result -> expression .)


state 65

    (56) location -> identifier .
    (180) procedure_call -> identifier . LPAREN RPAREN
    (181) procedure_call -> identifier . LPAREN parameter_list RPAREN

    ARROW           reduce using rule 56 (location -> identifier .)
    TIMES           reduce using rule 56 (location -> identifier .)
    DIVIDE          reduce using rule 56 (location -> identifier .)
    MOD             reduce using rule 56 (location -> identifier .)
    PLUS            reduce using rule 56 (location -> identifier .)
    MINUS           reduce using rule 56 (location -> identifier .)
    STRCAT          reduce using rule 56 (location -> identifier .)
    AND             reduce using rule 56 (location -> identifier .)
    OR              reduce using rule 56 (location -> identifier .)
    EQUAL           reduce using rule 56 (location -> identifier .)
    DIFF            reduce using rule 56 (location -> identifier .)
    GREATER         reduce using rule 56 (location -> identifier .)
    GREATEREQ       reduce using rule 56 (location -> identifier .)
    LESS            reduce using rule 56 (location -> identifier .)
    LESSEQ          reduce using rule 56 (location -> identifier .)
    IN              reduce using rule 56 (location -> identifier .)
    THEN            reduce using rule 56 (location -> identifier .)
    LBRACKET        reduce using rule 56 (location -> identifier .)
    RBRACKET        reduce using rule 56 (location -> identifier .)
    SEMI            reduce using rule 56 (location -> identifier .)
    ID              reduce using rule 56 (location -> identifier .)
    TO              reduce using rule 56 (location -> identifier .)
    DOWN            reduce using rule 56 (location -> identifier .)
    BY              reduce using rule 56 (location -> identifier .)
    RPAREN          reduce using rule 56 (location -> identifier .)
    COMMA           reduce using rule 56 (location -> identifier .)
    COLON           reduce using rule 56 (location -> identifier .)
    ELSE            reduce using rule 56 (location -> identifier .)
    ELSIF           reduce using rule 56 (location -> identifier .)
    FI              reduce using rule 56 (location -> identifier .)
    WHILE           reduce using rule 56 (location -> identifier .)
    ASSIGN          reduce using rule 56 (location -> identifier .)
    INCREASE        reduce using rule 56 (location -> identifier .)
    DECREASE        reduce using rule 56 (location -> identifier .)
    MULCREASE       reduce using rule 56 (location -> identifier .)
    DIVCREASE       reduce using rule 56 (location -> identifier .)
    MODCREASE       reduce using rule 56 (location -> identifier .)
    LPAREN          shift and go to state 53


state 66

    (125) operand4 -> referenced_location .

    TIMES           reduce using rule 125 (operand4 -> referenced_location .)
    DIVIDE          reduce using rule 125 (operand4 -> referenced_location .)
    MOD             reduce using rule 125 (operand4 -> referenced_location .)
    PLUS            reduce using rule 125 (operand4 -> referenced_location .)
    MINUS           reduce using rule 125 (operand4 -> referenced_location .)
    STRCAT          reduce using rule 125 (operand4 -> referenced_location .)
    AND             reduce using rule 125 (operand4 -> referenced_location .)
    OR              reduce using rule 125 (operand4 -> referenced_location .)
    EQUAL           reduce using rule 125 (operand4 -> referenced_location .)
    DIFF            reduce using rule 125 (operand4 -> referenced_location .)
    GREATER         reduce using rule 125 (operand4 -> referenced_location .)
    GREATEREQ       reduce using rule 125 (operand4 -> referenced_location .)
    LESS            reduce using rule 125 (operand4 -> referenced_location .)
    LESSEQ          reduce using rule 125 (operand4 -> referenced_location .)
    IN              reduce using rule 125 (operand4 -> referenced_location .)
    SEMI            reduce using rule 125 (operand4 -> referenced_location .)
    COLON           reduce using rule 125 (operand4 -> referenced_location .)
    TO              reduce using rule 125 (operand4 -> referenced_location .)
    DOWN            reduce using rule 125 (operand4 -> referenced_location .)
    BY              reduce using rule 125 (operand4 -> referenced_location .)
    THEN            reduce using rule 125 (operand4 -> referenced_location .)
    RPAREN          reduce using rule 125 (operand4 -> referenced_location .)
    COMMA           reduce using rule 125 (operand4 -> referenced_location .)
    RBRACKET        reduce using rule 125 (operand4 -> referenced_location .)
    ID              reduce using rule 125 (operand4 -> referenced_location .)
    ELSE            reduce using rule 125 (operand4 -> referenced_location .)
    ELSIF           reduce using rule 125 (operand4 -> referenced_location .)
    FI              reduce using rule 125 (operand4 -> referenced_location .)
    WHILE           reduce using rule 125 (operand4 -> referenced_location .)


state 67

    (81) character_string_literal -> SCONST .

    TIMES           reduce using rule 81 (character_string_literal -> SCONST .)
    DIVIDE          reduce using rule 81 (character_string_literal -> SCONST .)
    MOD             reduce using rule 81 (character_string_literal -> SCONST .)
    PLUS            reduce using rule 81 (character_string_literal -> SCONST .)
    MINUS           reduce using rule 81 (character_string_literal -> SCONST .)
    STRCAT          reduce using rule 81 (character_string_literal -> SCONST .)
    AND             reduce using rule 81 (character_string_literal -> SCONST .)
    OR              reduce using rule 81 (character_string_literal -> SCONST .)
    EQUAL           reduce using rule 81 (character_string_literal -> SCONST .)
    DIFF            reduce using rule 81 (character_string_literal -> SCONST .)
    GREATER         reduce using rule 81 (character_string_literal -> SCONST .)
    GREATEREQ       reduce using rule 81 (character_string_literal -> SCONST .)
    LESS            reduce using rule 81 (character_string_literal -> SCONST .)
    LESSEQ          reduce using rule 81 (character_string_literal -> SCONST .)
    IN              reduce using rule 81 (character_string_literal -> SCONST .)
    COLON           reduce using rule 81 (character_string_literal -> SCONST .)
    LBRACKET        reduce using rule 81 (character_string_literal -> SCONST .)
    TO              reduce using rule 81 (character_string_literal -> SCONST .)
    DOWN            reduce using rule 81 (character_string_literal -> SCONST .)
    BY              reduce using rule 81 (character_string_literal -> SCONST .)
    SEMI            reduce using rule 81 (character_string_literal -> SCONST .)
    ID              reduce using rule 81 (character_string_literal -> SCONST .)
    COMMA           reduce using rule 81 (character_string_literal -> SCONST .)
    THEN            reduce using rule 81 (character_string_literal -> SCONST .)
    RPAREN          reduce using rule 81 (character_string_literal -> SCONST .)
    RBRACKET        reduce using rule 81 (character_string_literal -> SCONST .)
    ELSE            reduce using rule 81 (character_string_literal -> SCONST .)
    ELSIF           reduce using rule 81 (character_string_literal -> SCONST .)
    FI              reduce using rule 81 (character_string_literal -> SCONST .)
    WHILE           reduce using rule 81 (character_string_literal -> SCONST .)


state 68

    (69) primitive_value -> value_array_slice .

    TIMES           reduce using rule 69 (primitive_value -> value_array_slice .)
    DIVIDE          reduce using rule 69 (primitive_value -> value_array_slice .)
    MOD             reduce using rule 69 (primitive_value -> value_array_slice .)
    PLUS            reduce using rule 69 (primitive_value -> value_array_slice .)
    MINUS           reduce using rule 69 (primitive_value -> value_array_slice .)
    STRCAT          reduce using rule 69 (primitive_value -> value_array_slice .)
    AND             reduce using rule 69 (primitive_value -> value_array_slice .)
    OR              reduce using rule 69 (primitive_value -> value_array_slice .)
    EQUAL           reduce using rule 69 (primitive_value -> value_array_slice .)
    DIFF            reduce using rule 69 (primitive_value -> value_array_slice .)
    GREATER         reduce using rule 69 (primitive_value -> value_array_slice .)
    GREATEREQ       reduce using rule 69 (primitive_value -> value_array_slice .)
    LESS            reduce using rule 69 (primitive_value -> value_array_slice .)
    LESSEQ          reduce using rule 69 (primitive_value -> value_array_slice .)
    IN              reduce using rule 69 (primitive_value -> value_array_slice .)
    RPAREN          reduce using rule 69 (primitive_value -> value_array_slice .)
    COMMA           reduce using rule 69 (primitive_value -> value_array_slice .)
    LBRACKET        reduce using rule 69 (primitive_value -> value_array_slice .)
    RBRACKET        reduce using rule 69 (primitive_value -> value_array_slice .)
    SEMI            reduce using rule 69 (primitive_value -> value_array_slice .)
    ID              reduce using rule 69 (primitive_value -> value_array_slice .)
    COLON           reduce using rule 69 (primitive_value -> value_array_slice .)
    TO              reduce using rule 69 (primitive_value -> value_array_slice .)
    DOWN            reduce using rule 69 (primitive_value -> value_array_slice .)
    THEN            reduce using rule 69 (primitive_value -> value_array_slice .)
    FI              reduce using rule 69 (primitive_value -> value_array_slice .)
    BY              reduce using rule 69 (primitive_value -> value_array_slice .)
    ELSE            reduce using rule 69 (primitive_value -> value_array_slice .)
    ELSIF           reduce using rule 69 (primitive_value -> value_array_slice .)
    WHILE           reduce using rule 69 (primitive_value -> value_array_slice .)


state 69

    (189) result_action -> RESULT result .

    SEMI            reduce using rule 189 (result_action -> RESULT result .)


state 70

    (77) boolean_literal -> FALSE .

    TIMES           reduce using rule 77 (boolean_literal -> FALSE .)
    DIVIDE          reduce using rule 77 (boolean_literal -> FALSE .)
    MOD             reduce using rule 77 (boolean_literal -> FALSE .)
    PLUS            reduce using rule 77 (boolean_literal -> FALSE .)
    MINUS           reduce using rule 77 (boolean_literal -> FALSE .)
    STRCAT          reduce using rule 77 (boolean_literal -> FALSE .)
    AND             reduce using rule 77 (boolean_literal -> FALSE .)
    OR              reduce using rule 77 (boolean_literal -> FALSE .)
    EQUAL           reduce using rule 77 (boolean_literal -> FALSE .)
    DIFF            reduce using rule 77 (boolean_literal -> FALSE .)
    GREATER         reduce using rule 77 (boolean_literal -> FALSE .)
    GREATEREQ       reduce using rule 77 (boolean_literal -> FALSE .)
    LESS            reduce using rule 77 (boolean_literal -> FALSE .)
    LESSEQ          reduce using rule 77 (boolean_literal -> FALSE .)
    IN              reduce using rule 77 (boolean_literal -> FALSE .)
    TO              reduce using rule 77 (boolean_literal -> FALSE .)
    DOWN            reduce using rule 77 (boolean_literal -> FALSE .)
    LBRACKET        reduce using rule 77 (boolean_literal -> FALSE .)
    COLON           reduce using rule 77 (boolean_literal -> FALSE .)
    RPAREN          reduce using rule 77 (boolean_literal -> FALSE .)
    COMMA           reduce using rule 77 (boolean_literal -> FALSE .)
    SEMI            reduce using rule 77 (boolean_literal -> FALSE .)
    THEN            reduce using rule 77 (boolean_literal -> FALSE .)
    RBRACKET        reduce using rule 77 (boolean_literal -> FALSE .)
    ID              reduce using rule 77 (boolean_literal -> FALSE .)
    BY              reduce using rule 77 (boolean_literal -> FALSE .)
    ELSE            reduce using rule 77 (boolean_literal -> FALSE .)
    ELSIF           reduce using rule 77 (boolean_literal -> FALSE .)
    FI              reduce using rule 77 (boolean_literal -> FALSE .)
    WHILE           reduce using rule 77 (boolean_literal -> FALSE .)


state 71

    (88) conditional_expression -> IF . boolean_expression then_expression else_expression FI
    (89) conditional_expression -> IF . boolean_expression then_expression elsif_expression else_expression FI
    (90) boolean_expression -> . expression
    (86) expression -> . operand0
    (87) expression -> . conditional_expression
    (95) operand0 -> . operand1
    (96) operand0 -> . operand0 operator1 operand1
    (88) conditional_expression -> . IF boolean_expression then_expression else_expression FI
    (89) conditional_expression -> . IF boolean_expression then_expression elsif_expression else_expression FI
    (108) operand1 -> . operand2
    (109) operand1 -> . operand1 operator2 operand2
    (115) operand2 -> . operand3
    (116) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (120) operand3 -> . operand4
    (121) operand3 -> . monadic_operator operand4
    (124) operand4 -> . location
    (125) operand4 -> . referenced_location
    (126) operand4 -> . primitive_value
    (122) monadic_operator -> . MINUS
    (123) monadic_operator -> . NOT
    (56) location -> . identifier
    (57) location -> . dereferenced_reference
    (58) location -> . array_element
    (59) location -> . array_slice
    (60) location -> . call_action
    (127) referenced_location -> . ARROW location
    (67) primitive_value -> . literal
    (68) primitive_value -> . value_array_element
    (69) primitive_value -> . value_array_slice
    (70) primitive_value -> . parenthesized_expression
    (17) identifier -> . ID
    (61) dereferenced_reference -> . location ARROW
    (62) array_element -> . array_location LBRACKET expression_list RBRACKET
    (65) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (178) call_action -> . procedure_call
    (179) call_action -> . builtin_call
    (71) literal -> . integer_literal
    (72) literal -> . boolean_literal
    (73) literal -> . character_literal
    (74) literal -> . empty_literal
    (75) literal -> . character_string_literal
    (82) value_array_element -> . array_primitive_value LBRACKET integer_expression RBRACKET
    (83) value_array_slice -> . array_primitive_value LBRACKET lower_bound COLON upper_bound RBRACKET
    (85) parenthesized_expression -> . LPAREN expression RPAREN
    (66) array_location -> . location
    (180) procedure_call -> . identifier LPAREN RPAREN
    (181) procedure_call -> . identifier LPAREN parameter_list RPAREN
    (191) builtin_call -> . builtin_name LPAREN RPAREN
    (192) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (76) integer_literal -> . ICONST
    (77) boolean_literal -> . FALSE
    (78) boolean_literal -> . TRUE
    (79) character_literal -> . CCONST
    (80) empty_literal -> . NULL
    (81) character_string_literal -> . SCONST
    (84) array_primitive_value -> . primitive_value
    (193) builtin_name -> . ABS
    (194) builtin_name -> . ASC
    (195) builtin_name -> . NUM
    (196) builtin_name -> . UPPER
    (197) builtin_name -> . LOWER
    (198) builtin_name -> . LENGTH
    (199) builtin_name -> . READ
    (200) builtin_name -> . PRINT

    IF              shift and go to state 71
    MINUS           shift and go to state 72
    NOT             shift and go to state 89
    ARROW           shift and go to state 63
    ID              shift and go to state 32
    LPAREN          shift and go to state 86
    ICONST          shift and go to state 84
    FALSE           shift and go to state 70
    TRUE            shift and go to state 78
    CCONST          shift and go to state 88
    NULL            shift and go to state 76
    SCONST          shift and go to state 67
    ABS             shift and go to state 15
    ASC             shift and go to state 38
    NUM             shift and go to state 44
    UPPER           shift and go to state 4
    LOWER           shift and go to state 40
    LENGTH          shift and go to state 11
    READ            shift and go to state 20
    PRINT           shift and go to state 14

    operand0                       shift and go to state 79
    dereferenced_reference         shift and go to state 27
    array_primitive_value          shift and go to state 81
    character_literal              shift and go to state 80
    identifier                     shift and go to state 65
    operand1                       shift and go to state 82
    operand4                       shift and go to state 83
    referenced_location            shift and go to state 66
    boolean_expression             shift and go to state 159
    value_array_slice              shift and go to state 68
    primitive_value                shift and go to state 87
    integer_literal                shift and go to state 85
    procedure_call                 shift and go to state 8
    builtin_name                   shift and go to state 28
    builtin_call                   shift and go to state 29
    empty_literal                  shift and go to state 75
    operand3                       shift and go to state 90
    array_location                 shift and go to state 33
    parenthesized_expression       shift and go to state 91
    character_string_literal       shift and go to state 73
    boolean_literal                shift and go to state 62
    array_element                  shift and go to state 34
    operand2                       shift and go to state 74
    location                       shift and go to state 92
    call_action                    shift and go to state 93
    monadic_operator               shift and go to state 94
    array_slice                    shift and go to state 18
    value_array_element            shift and go to state 95
    literal                        shift and go to state 77
    expression                     shift and go to state 97
    conditional_expression         shift and go to state 96

state 72

    (122) monadic_operator -> MINUS .

    ARROW           reduce using rule 122 (monadic_operator -> MINUS .)
